The domain model 'executablemodelingprofile' describes the core structural elements and their relationships within the system.

The model defines 88 main class(es).

'executablemodelingprofile_LiteralSpecification' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_OpaqueBehavior' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_XConnector' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_XNamespace' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_XActivity' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_Association' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_MultiplicityElement' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_Namespace' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_State' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_Reception' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_Constraint' represents an important domain concept.
It does not declare any attributes.

'XTypedElement' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_XTrigger' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_XActionBehavior' represents an important domain concept.
It does not declare any attributes.

'XFeature' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_XProtocolContainer' represents an important domain concept.
It does not declare any attributes.

'XClassifier' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_Behavior' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_XPart' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_Trigger' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_XProtocol' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_XParameter' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_Operation' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_Classifier' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_Interface' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_XMultiplicityElement' represents an important domain concept.
It has the following attributes: 'isDescending', which is of type str; 'isOrderedByValue', which is of type str.

'executablemodelingprofile_XAssociationClass' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_Activity' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_XFeature' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_DataType' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_Connector' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_Property' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_XTransition' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_Pseudostate' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_XEncapsulatedClassifier' represents an important domain concept.
It has one attribute: 'isExternal', which is of type str.

'executablemodelingprofile_XProperty' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_XNamedElement' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_XDataType' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_XGeneralizationSet' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_NamedElement' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_XSignal' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_XReception' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_XPseudostate' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_ConnectorEnd' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_XBehavior' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_XTypedElement' represents an important domain concept.
It does not declare any attributes.

'XVertex' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_XVertex' represents an important domain concept.
It does not declare any attributes.

'XDataType' represents an important domain concept.
It does not declare any attributes.

'executablemodelingprofile_XOpaqueBehavior' represents an important domain concept.
It has one attribute: 'isExternal', which is of type str.

'executablemodelingprofile_AssociationClass' represents an important domain concept.
It does not declare any attributes.

