The domain model 'aadl2' describes the core structural elements and their relationships within the system.

The model defines 314 main class(es).

'aadl2_ComputedValue' represents an important domain concept.
It has one attribute: 'function', which is of type str.

'aadl2_BehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'aadl2_ConstantValue' represents an important domain concept.
It does not declare any attributes.

'ModalElement' represents an important domain concept.
It does not declare any attributes.

'aadl2_FeatureGroupConnection' represents an important domain concept.
It does not declare any attributes.

'aadl2_MemoryClassifier' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'aadl2_Abstract' represents an important domain concept.
It does not declare any attributes.

'aadl2_Process' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramGroupImplementation' represents an important domain concept.
It does not declare any attributes.

'aadl2_ComponentPrototypeReference' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramAccess' represents an important domain concept.
It does not declare any attributes.

'aadl2_ListValue' represents an important domain concept.
It does not declare any attributes.

'aadl2_TypedElement' represents an important domain concept.
It does not declare any attributes.

'aadl2_ModalElement' represents an important domain concept.
It has one attribute: 'modesAndTransitions', which is of type str.

'aadl2_VirtualProcessorSubcomponent' represents an important domain concept.
It does not declare any attributes.

'AbstractClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_Operation' represents an important domain concept.
It has one attribute: 'op', which is of type str.

'aadl2_BusClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_VirtualBus' represents an important domain concept.
It does not declare any attributes.

'Thread' represents an important domain concept.
It does not declare any attributes.

'PropertyOwner' represents an important domain concept.
It does not declare any attributes.

'aadl2_BusAccess' represents an important domain concept.
It does not declare any attributes.

'aadl2_ProcessType' represents an important domain concept.
It does not declare any attributes.

'aadl2_DeviceImplementation' represents an important domain concept.
It does not declare any attributes.

'aadl2_CalledSubprogram' represents an important domain concept.
It does not declare any attributes.

'aadl2_PropertyReference' represents an important domain concept.
It does not declare any attributes.

'aadl2_AbstractImplementation' represents an important domain concept.
It does not declare any attributes.

'aadl2_FeatureGroupPrototypeActual' represents an important domain concept.
It does not declare any attributes.

'aadl2_Flow' represents an important domain concept.
It does not declare any attributes.

'TypedElement' represents an important domain concept.
It does not declare any attributes.

'aadl2_Subcomponent' represents an important domain concept.
It has one attribute: 'allModes', which is of type str.

'aadl2_SystemSubcomponent' represents an important domain concept.
It does not declare any attributes.

'aadl2_PrototypeBinding' represents an important domain concept.
It does not declare any attributes.

'CallContext' represents an important domain concept.
It does not declare any attributes.

'VirtualBus' represents an important domain concept.
It does not declare any attributes.

'AccessConnectionEnd' represents an important domain concept.
It does not declare any attributes.

'aadl2_ThreadGroupClassifier' represents an important domain concept.
It does not declare any attributes.

'ComponentType' represents an important domain concept.
It does not declare any attributes.

'aadl2_Processor' represents an important domain concept.
It does not declare any attributes.

'PortConnectionEnd' represents an important domain concept.
It does not declare any attributes.

'aadl2_EventDataPort' represents an important domain concept.
It does not declare any attributes.

'aadl2_SystemType' represents an important domain concept.
It does not declare any attributes.

'aadl2_PublicPackageSection' represents an important domain concept.
It does not declare any attributes.

'aadl2_MetaclassReference' represents an important domain concept.
It has the following attributes: 'metaclassName', which is of type str; 'annexName', which is of type str.

'aadl2_ParameterConnectionEnd' represents an important domain concept.
It does not declare any attributes.

'aadl2_ProcessorSubcomponent' represents an important domain concept.
It does not declare any attributes.

'aadl2_MemorySubcomponent' represents an important domain concept.
It does not declare any attributes.

'ProcessorClassifier' represents an important domain concept.
It does not declare any attributes.

'SubprogramGroupClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramSubcomponent' represents an important domain concept.
It does not declare any attributes.

'aadl2_EndToEndFlow' represents an important domain concept.
It does not declare any attributes.

'CallSpecification' represents an important domain concept.
It does not declare any attributes.

'ComponentImplementation' represents an important domain concept.
It does not declare any attributes.

'aadl2_AccessConnectionEnd' represents an important domain concept.
It does not declare any attributes.

'aadl2_RecordValue' represents an important domain concept.
It does not declare any attributes.

'aadl2_GlobalNamespace' represents an important domain concept.
It does not declare any attributes.

'aadl2_FeatureGroup' represents an important domain concept.
It has one attribute: 'inverse', which is of type str.

'aadl2_Relationship' represents an important domain concept.
It does not declare any attributes.

'aadl2_ParameterConnection' represents an important domain concept.
It does not declare any attributes.

'aadl2_RefinableElement' represents an important domain concept.
It does not declare any attributes.

'aadl2_PackageSection' represents an important domain concept.
It has the following attributes: 'imports', which is of type str; 'declarations', which is of type str; 'noProperties', which is of type str; 'aliases', which is of type str; 'noAnnexes', which is of type str.

'aadl2_Realization' represents an important domain concept.
It does not declare any attributes.

'aadl2_EnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'aadl2_NumericRange' represents an important domain concept.
It does not declare any attributes.

'aadl2_ProcessClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_SubprogramGroupClassifier' represents an important domain concept.
It does not declare any attributes.

'aadl2_AadlInteger' represents an important domain concept.
It does not declare any attributes.

'aadl2_ContainedNamedElement' represents an important domain concept.
It does not declare any attributes.

'aadl2_ProcessorClassifier' represents an important domain concept.
It does not declare any attributes.

'ContainedNamedElement' represents an important domain concept.
It does not declare any attributes.

'aadl2_ModalPropertyValue' represents an important domain concept.
It does not declare any attributes.

'Device' represents an important domain concept.
It does not declare any attributes.

'aadl2_ComponentImplementation' represents an important domain concept.
It has the following attributes: 'subcomponents', which is of type str; 'noCalls', which is of type str; 'noConnections', which is of type str; 'connections', which is of type str; 'flows', which is of type str; 'noSubcomponents', which is of type str.

'aadl2_PackageRename' represents an important domain concept.
It has one attribute: 'renameAll', which is of type str.

'aadl2_UnitsType' represents an important domain concept.
It does not declare any attributes.

'aadl2_ReferenceType' represents an important domain concept.
It does not declare any attributes.

'aadl2_ProcessorCall' represents an important domain concept.
It has one attribute: 'subprogramAccessName', which is of type str.

'AnnexSubclause' represents an important domain concept.
It does not declare any attributes.

'aadl2_FeatureGroupConnectionEnd' represents an important domain concept.
It does not declare any attributes.

'aadl2_VirtualBusType' represents an important domain concept.
It does not declare any attributes.

'aadl2_PropertyConstant' represents an important domain concept.
It has one attribute: 'list', which is of type str.

'aadl2_ThreadGroup' represents an important domain concept.
It does not declare any attributes.

'aadl2_Generalization' represents an important domain concept.
It does not declare any attributes.

'Flow' represents an important domain concept.
It does not declare any attributes.

'aadl2_UnitValue' represents an important domain concept.
It does not declare any attributes.

'aadl2_ConnectionEnd' represents an important domain concept.
It does not declare any attributes.

'aadl2_Element' represents an important domain concept.
It does not declare any attributes.

'ParameterConnectionEnd' represents an important domain concept.
It does not declare any attributes.

