The domain model 'archimate' describes the core structural elements and their relationships within the system.

The model defines 64 main class(es).

'archimate_Constraint' represents an important domain concept.
It does not declare any attributes.

'archimate_WorkPackage' represents an important domain concept.
It does not declare any attributes.

'BusinessConcept' represents an important domain concept.
It does not declare any attributes.

'archimate_Active' represents an important domain concept.
It does not declare any attributes.

'archimate_BusinessActor' represents an important domain concept.
It does not declare any attributes.

'ImplementationAndMigrationConcept' represents an important domain concept.
It does not declare any attributes.

'Node' represents an important domain concept.
It does not declare any attributes.

'archimate_Deliverable' represents an important domain concept.
It does not declare any attributes.

'archimate_InfrastructureInterface' represents an important domain concept.
It does not declare any attributes.

'archimate_CommunicationPath' represents an important domain concept.
It does not declare any attributes.

'archimate_Representation' represents an important domain concept.
It does not declare any attributes.

'archimate_SystemSoftware' represents an important domain concept.
It does not declare any attributes.

'archimate_MotivationConcept' represents an important domain concept.
It does not declare any attributes.

'archimate_ApplicationInterface' represents an important domain concept.
It does not declare any attributes.

'archimate_Passive' represents an important domain concept.
It does not declare any attributes.

'BusinessObject' represents an important domain concept.
It does not declare any attributes.

'archimate_BusinessInteraction' represents an important domain concept.
It does not declare any attributes.

'archimate_Principle' represents an important domain concept.
It does not declare any attributes.

'Requirement' represents an important domain concept.
It does not declare any attributes.

'Concept' represents an important domain concept.
It does not declare any attributes.

'archimate_ImplementationAndMigrationConcept' represents an important domain concept.
It does not declare any attributes.

'archimate_ApplicationFunction' represents an important domain concept.
It does not declare any attributes.

'archimate_InfrastructureFunction' represents an important domain concept.
It does not declare any attributes.

'archimate_Driver' represents an important domain concept.
It does not declare any attributes.

'archimate_BusinessInterface' represents an important domain concept.
It does not declare any attributes.

'Passive' represents an important domain concept.
It does not declare any attributes.

'archimate_Value' represents an important domain concept.
It does not declare any attributes.

'archimate_Artifact' represents an important domain concept.
It does not declare any attributes.

'archimate_TechnologyConcept' represents an important domain concept.
It does not declare any attributes.

'archimate_BusinessEvent' represents an important domain concept.
It does not declare any attributes.

'archimate_BusinessService' represents an important domain concept.
It does not declare any attributes.

'archimate_Goal' represents an important domain concept.
It does not declare any attributes.

'archimate_InfrastructureService' represents an important domain concept.
It does not declare any attributes.

'archimate_Assessment' represents an important domain concept.
It does not declare any attributes.

'archimate_BusinessConcept' represents an important domain concept.
It does not declare any attributes.

'archimate_ApplicationCollaboration' represents an important domain concept.
