The domain model 'fiacre' describes the core structural elements and their relationships within the system.

The model defines 103 main class(es).

'fiacre_Constr' represents an important domain concept.
It does not declare any attributes.

'fiacre_TypeDecl' represents an important domain concept.
It does not declare any attributes.

'fiacre_Foreach' represents an important domain concept.
It does not declare any attributes.

'fiacre_BasicType' represents an important domain concept.
It does not declare any attributes.

'fiacre_InlineQueue' represents an important domain concept.
It does not declare any attributes.

'fiacre_Seq' represents an important domain concept.
It does not declare any attributes.

'fiacre_PortDecl' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'out', which is of type bool; 'in', which is of type bool.

'fiacre_Priority' represents an important domain concept.
It does not declare any attributes.

'fiacre_RefArg' represents an important domain concept.
It does not declare any attributes.

'fiacre_BoolLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type bool.

'fiacre_InlineArray' represents an important domain concept.
It does not declare any attributes.

'fiacre_InfiniteBound' represents an important domain concept.
It does not declare any attributes.

'fiacre_WhileStmt' represents an important domain concept.
It does not declare any attributes.

'fiacre_ConstantDecl' represents an important domain concept.
It does not declare any attributes.

'fiacre_ProcessDecl' represents an important domain concept.
It does not declare any attributes.

'fiacre_Communication' represents an important domain concept.
It does not declare any attributes.

'fiacre_IntType' represents an important domain concept.
It does not declare any attributes.

'MinBound' represents an important domain concept.
It does not declare any attributes.

'fiacre_BinExp' represents an important domain concept.
It has one attribute: 'binOp', which is of type str.

'fiacre_Queue' represents an important domain concept.
It does not declare any attributes.

'fiacre_Exp' represents an important domain concept.
It does not declare any attributes.

'fiacre_Interval' represents an important domain concept.
It does not declare any attributes.

'fiacre_To' represents an important domain concept.
It does not declare any attributes.

'fiacre_NatType' represents an important domain concept.
It does not declare any attributes.

'fiacre_InlineRecord' represents an important domain concept.
It does not declare any attributes.

'fiacre_FiniteBound' represents an important domain concept.
It has the following attributes: 'val', which is of type int; 'strict', which is of type bool.

'fiacre_Array' represents an important domain concept.
It does not declare any attributes.

'fiacre_Pattern' represents an important domain concept.
It does not declare any attributes.

'fiacre_ArrayElem' represents an important domain concept.
It does not declare any attributes.

'fiacre_TypeId' represents an important domain concept.
It does not declare any attributes.

'Exp' represents an important domain concept.
It does not declare any attributes.

'Composition' represents an important domain concept.
It does not declare any attributes.

'fiacre_Channel' represents an important domain concept.
It does not declare any attributes.

'fiacre_ChannelDecl' represents an important domain concept.
It does not declare any attributes.

'InlineCollection' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'fiacre_ComponentDecl' represents an important domain concept.
It does not declare any attributes.

'fiacre_LabeledType' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'fiacre_ArrayPattern' represents an important domain concept.
It does not declare any attributes.

'fiacre_FieldPattern' represents an important domain concept.
It has one attribute: 'field', which is of type str.

'fiacre_ParamPortDecl' represents an important domain concept.
It does not declare any attributes.

'fiacre_Synchronization' represents an important domain concept.
It does not declare any attributes.

'fiacre_Field' represents an important domain concept.
It does not declare any attributes.

'Assignment' represents an important domain concept.
It does not declare any attributes.

'fiacre_SingleAssignment' represents an important domain concept.
It does not declare any attributes.

'fiacre_Union' represents an important domain concept.
It does not declare any attributes.

'fiacre_NodeDecl' represents an important domain concept.
It does not declare any attributes.

'fiacre_NullStmt' represents an important domain concept.
It does not declare any attributes.

'Literal' represents an important domain concept.
It does not declare any attributes.

'fiacre_Record' represents an important domain concept.
It does not declare any attributes.

'fiacre_CondExp' represents an important domain concept.
It does not declare any attributes.

'fiacre_Instance' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'LabeledType' represents an important domain concept.
It does not declare any attributes.

'fiacre_Variable' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'fiacre_VarRef' represents an important domain concept.
It does not declare any attributes.

'fiacre_Transition' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'fiacre_Rule' represents an important domain concept.
It does not declare any attributes.

