The domain model 'express' describes the core structural elements and their relationships within the system.

The model defines 328 main class(es).

'FunctionResult' represents an important domain concept.
It does not declare any attributes.

'express_expressions_AggregateIndex' represents an important domain concept.
It does not declare any attributes.

'DomainRole' represents an important domain concept.
It does not declare any attributes.

'Algorithm' represents an important domain concept.
It does not declare any attributes.

'express_expressions_StringIndex' represents an important domain concept.
It does not declare any attributes.

'Operation' represents an important domain concept.
It does not declare any attributes.

'core_VariableType' represents an important domain concept.
It does not declare any attributes.

'express_algorithms_ActualAGGREGATEType' represents an important domain concept.
It has one attribute: 'label', which is of type str.

'express_instances_GenericAggregate' represents an important domain concept.
It does not declare any attributes.

'core_Instance' represents an important domain concept.
It does not declare any attributes.

'express_expressions_Coercion' represents an important domain concept.
It does not declare any attributes.

'core_TypeElement' represents an important domain concept.
It does not declare any attributes.

'core_DataType' represents an important domain concept.
It does not declare any attributes.

'express_expressions_BinaryIndex' represents an important domain concept.
It does not declare any attributes.

'core_GeneralizedType' represents an important domain concept.
It does not declare any attributes.

'express_algorithms_Variable' represents an important domain concept.
It does not declare any attributes.

'express_instances_Population' represents an important domain concept.
It does not declare any attributes.

'EnumerationItem' represents an important domain concept.
It does not declare any attributes.

'express_core_GenericType' represents an important domain concept.
It has one attribute: 'isEntity', which is of type str.

'express_core_LocalElement' represents an important domain concept.
It does not declare any attributes.

'core_CommonElement' represents an important domain concept.
It does not declare any attributes.

'express_expressions_BinaryOperation' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'AnonymousType' represents an important domain concept.
It does not declare any attributes.

'express_algorithms_ActualARRAYType' represents an important domain concept.
It has one attribute: 'isOptional', which is of type str.

'express_core_ARRAYType' represents an important domain concept.
It has one attribute: 'isOptional', which is of type str.

'express_core_ActualType' represents an important domain concept.
It does not declare any attributes.

'express_instances_EntityValue' represents an important domain concept.
It does not declare any attributes.

'express_core_GeneralLISTType' represents an important domain concept.
It does not declare any attributes.

