The domain model 'pcm_pc_pc' describes the core structural elements and their relationships within the system.

The model defines 294 main class(es).

'CallAction' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_pc_usagemodel_pc_pc_Loop' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_pc_reliability_pc_pc_SoftwareInducedFailureType' represents an important domain concept.
It does not declare any attributes.

'seff_pc_pc_AbstractAction' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_pc_resourcetype_pc_pc_CommunicationLinkResourceType' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_pc_seff_pc_pc_ProbabilisticBranchTransition' represents an important domain concept.
It has one attribute: 'branchProbability', which is of type float.

'pcm_pc_pc_composition_pc_pc_EventChannel' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_pc_composition_pc_pc_RequiredInfrastructureDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'RepositoryComponent' represents an important domain concept.
It does not declare any attributes.

'PCMRandomVariable' represents an important domain concept.
It does not declare any attributes.

'Parameter' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_pc_repository_pc_pc_ProvidesComponentType' represents an important domain concept.
It does not declare any attributes.

'PassiveResource' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_pc_composition_pc_pc_DelegationConnector' represents an important domain concept.
It does not declare any attributes.

'qos_reliability_pc_pc_SpecifiedReliabilityAnnotation' represents an important domain concept.
It does not declare any attributes.

'composition_pc_pc_EventChannelSourceConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_pc_composition_pc_pc_ProvidedDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'InfrastructureRequiredRole' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_pc_seff_pc_pc_ExternalCallAction' represents an important domain concept.
It has one attribute: 'retryCount', which is of type int.

'pcm_pc_pc_usagemodel_pc_pc_ScenarioBehaviour' represents an important domain concept.
It does not declare any attributes.

'FailureOccurrenceDescription' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_pc_usagemodel_pc_pc_Stop' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_pc_seff_pc_pc_CallAction' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_pc_seff_performance_pc_pc_ParametricResourceDemand' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_pc_reliability_pc_pc_InternalFailureOccurrenceDescription' represents an important domain concept.
It does not declare any attributes.

'SynchronisationPoint' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_pc_resourcetype_pc_pc_ResourceInterface' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_pc_seff_pc_pc_GuardedBranchTransition' represents an important domain concept.
It does not declare any attributes.

'OpenWorkload' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_pc_composition_pc_pc_AssemblyEventConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_pc_composition_pc_pc_SinkDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_pc_repository_pc_pc_OperationRequiredRole' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_pc_usagemodel_pc_pc_UserData' represents an important domain concept.
It does not declare any attributes.

'pcm_pc_pc_seff_pc_pc_AbstractAction' represents an important domain concept.
It does not declare any attributes.

