The domain model 'b' describes the core structural elements and their relationships within the system.

The model defines 91 main class(es).

'Statement' represents an important domain concept.
It does not declare any attributes.

'FinalExpr' represents an important domain concept.
It does not declare any attributes.

'b_PropertyRange' represents an important domain concept.
It does not declare any attributes.

'b_CaseExpr' represents an important domain concept.
It does not declare any attributes.

'b_Values' represents an important domain concept.
It does not declare any attributes.

'b_NegExpr' represents an important domain concept.
It does not declare any attributes.

'b_Properties' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'b_Sets' represents an important domain concept.
It does not declare any attributes.

'b_Range' represents an important domain concept.
It has one attribute: 'lowerBound', which is of type int.

'b_Imports' represents an important domain concept.
It does not declare any attributes.

'Condition' represents an important domain concept.
It does not declare any attributes.

'b_Variable' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'b_ConcreteConstants' represents an important domain concept.
It does not declare any attributes.

'b_Sees' represents an important domain concept.
It does not declare any attributes.

'b_CondEq' represents an important domain concept.
It does not declare any attributes.

'b_Operations' represents an important domain concept.
It does not declare any attributes.

'b_Implementation' represents an important domain concept.
It does not declare any attributes.

'b_Skip' represents an important domain concept.
It does not declare any attributes.

'b_BoolTest' represents an important domain concept.
It does not declare any attributes.

'b_SimpleCall' represents an important domain concept.
It does not declare any attributes.

'b_BeginBody' represents an important domain concept.
It does not declare any attributes.

'b_Abstraction' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'b_Initialisation' represents an important domain concept.
It does not declare any attributes.

'b_Condition' represents an important domain concept.
It does not declare any attributes.

'b_Expr' represents an important domain concept.
It does not declare any attributes.

'b_DefinitionCall' represents an important domain concept.
It does not declare any attributes.

'LogicalExpr' represents an important domain concept.
It does not declare any attributes.

'b_InvariantExpr' represents an important domain concept.
It does not declare any attributes.

'b_Program' represents an important domain concept.
It does not declare any attributes.

'ReturnTypeExpr' represents an important domain concept.
It does not declare any attributes.

'b_Invariant' represents an important domain concept.
It does not declare any attributes.

'b_Statement' represents an important domain concept.
It does not declare any attributes.

'b_Return' represents an important domain concept.
It does not declare any attributes.

'b_BoolLiteral' represents an important domain concept.
It has the following attributes: 'constant', which is of type str; 'value', which is of type str.

'b_LogicalExpr' represents an important domain concept.
It does not declare any attributes.

'b_Ref' represents an important domain concept.
It does not declare any attributes.

'Abstraction' represents an important domain concept.
It does not declare any attributes.

'PropertyExpr' represents an important domain concept.
It does not declare any attributes.

'b_CondMinus' represents an important domain concept.
It does not declare any attributes.

'b_If' represents an important domain concept.
It does not declare any attributes.

'b_Body' represents an important domain concept.
It does not declare any attributes.

'b_Machine' represents an important domain concept.
It does not declare any attributes.

'Return' represents an important domain concept.
It does not declare any attributes.

'b_CondLessThan' represents an important domain concept.
It does not declare any attributes.

'b_ImplyExpr' represents an important domain concept.
It does not declare any attributes.

'b_PropertyTyped' represents an important domain concept.
It does not declare any attributes.

'b_Call' represents an important domain concept.
It does not declare any attributes.

'Arg' represents an important domain concept.
It does not declare any attributes.

'b_CondAnd' represents an important domain concept.
It does not declare any attributes.

'b_InitialisationExpr' represents an important domain concept.
It does not declare any attributes.

'b_ValueExpr' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'b_LocalOperations' represents an important domain concept.
It does not declare any attributes.

'b_StringLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'b_TypeConstraint' represents an important domain concept.
It does not declare any attributes.

'b_AssertionExpr' represents an important domain concept.
It does not declare any attributes.

'b_ConcreteVariables' represents an important domain concept.
It does not declare any attributes.

'b_Begin' represents an important domain concept.
It does not declare any attributes.

'b_Assertions' represents an important domain concept.
It does not declare any attributes.

'b_Seq' represents an important domain concept.
It does not declare any attributes.

'b_EqualExpr' represents an important domain concept.
It does not declare any attributes.

'b_ArgMinus' represents an important domain concept.
It does not declare any attributes.

'b_IntLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'Expr' represents an important domain concept.
It does not declare any attributes.

'b_Type' represents an important domain concept.
It does not declare any attributes.

'b_Neg' represents an important domain concept.
It does not declare any attributes.

'b_Arg' represents an important domain concept.
It does not declare any attributes.

'b_PropertyExpr' represents an important domain concept.
It does not declare any attributes.

'b_Assign' represents an important domain concept.
It does not declare any attributes.

'b_Var' represents an important domain concept.
It does not declare any attributes.

'b_ConstantExpr' represents an important domain concept.
It has one attribute: 'constant', which is of type str.

'b_Operation' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'b_ReturnOr' represents an important domain concept.
It does not declare any attributes.

'b_Set' represents an important domain concept.
It does not declare any attributes.

'b_Definitions' represents an important domain concept.
It does not declare any attributes.

'b_PrimitiveType' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'b_CondNeg' represents an important domain concept.
It does not declare any attributes.

'b_Pre' represents an important domain concept.
It does not declare any attributes.

'b_ReturnExpr' represents an important domain concept.
It does not declare any attributes.

'b_AndExpr' represents an important domain concept.
It does not declare any attributes.

'b_ReturnTuple' represents an important domain concept.
It does not declare any attributes.

