The domain model 'morel' describes the core structural elements and their relationships within the system.

The model defines 118 main class(es).

'morel_Expression' represents an important domain concept.
It does not declare any attributes.

'BooleanAndExpChild' represents an important domain concept.
It does not declare any attributes.

'RelationalExpChild' represents an important domain concept.
It does not declare any attributes.

'morel_SequenceType' represents an important domain concept.
It does not declare any attributes.

'morel_BlockStatement' represents an important domain concept.
It does not declare any attributes.

'morel_CollectionLiteralExp' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'morel_MultiValueConstraint' represents an important domain concept.
It does not declare any attributes.

'morel_AdditiveExp' represents an important domain concept.
It has one attribute: 'operators', which is of type str.

'morel_EDataType' represents an important domain concept.
It does not declare any attributes.

'morel_PrimitiveVariable' represents an important domain concept.
It does not declare any attributes.

'morel_RealLiteralExp' represents an important domain concept.
It has one attribute: 'realSymbol', which is of type float.

'EDataType' represents an important domain concept.
It does not declare any attributes.

'morel_LinkConstraint' represents an important domain concept.
It does not declare any attributes.

'morel_EnumLiteralExp' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'morel_EReference' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'morel_ArrayLiteralExp' represents an important domain concept.
It does not declare any attributes.

'morel_ValueRangeConstraint' represents an important domain concept.
It does not declare any attributes.

'VariableWithInit' represents an important domain concept.
It does not declare any attributes.

'BooleanOrExpChild' represents an important domain concept.
It does not declare any attributes.

'morel_BooleanImpliesExpChild' represents an important domain concept.
It does not declare any attributes.

'morel_AtomicExp' represents an important domain concept.
It does not declare any attributes.

'morel_Rule' represents an important domain concept.
It does not declare any attributes.

'morel_RuleGroup' represents an important domain concept.
It has the following attributes: 'repetition', which is of type str; 'order', which is of type str; 'maxIteration', which is of type int; 'scope', which is of type str; 'scopeSize', which is of type int; 'iteration', which is of type str.

'morel_PathConstraint' represents an important domain concept.
It has the following attributes: 'maxLength', which is of type int; 'minLength', which is of type int.

'morel_PrimitiveVariableWithInit' represents an important domain concept.
It does not declare any attributes.

'morel_ForStatement' represents an important domain concept.
It does not declare any attributes.

'morel_TransformationModel' represents an important domain concept.
It does not declare any attributes.

'morel_MultiplicativeExp' represents an important domain concept.
It has one attribute: 'operators', which is of type str.

'morel_BagType' represents an important domain concept.
It does not declare any attributes.

'morel_Pattern' represents an important domain concept.
It does not declare any attributes.

'Executable' represents an important domain concept.
It does not declare any attributes.

'morel_RuleElement' represents an important domain concept.
It does not declare any attributes.

'Unit' represents an important domain concept.
It does not declare any attributes.

'morel_EPackage' represents an important domain concept.
It does not declare any attributes.

'morel_LetExp' represents an important domain concept.
It does not declare any attributes.

'morel_PredefinedBindExp' represents an important domain concept.
It does not declare any attributes.

'LiteralExp' represents an important domain concept.
It does not declare any attributes.

'morel_StringLiteralExp' represents an important domain concept.
It has one attribute: 'stringSymbol', which is of type str.

'morel_AdditiveExpChild' represents an important domain concept.
It does not declare any attributes.

'morel_VariableWithInit' represents an important domain concept.
It does not declare any attributes.

'morel_FeaturePathExp' represents an important domain concept.
It has one attribute: 'feature', which is of type str.

'morel_ObjectVariable' represents an important domain concept.
It does not declare any attributes.

'morel_BooleanImpliesExp' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'morel_Query' represents an important domain concept.
It does not declare any attributes.

'morel_Clause' represents an important domain concept.
