The domain model 'qvtoperational' describes the core structural elements and their relationships within the system.

The model defines 131 main class(es).

'qvtoperational_cst_DictLiteralPartCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_StatementCS' represents an important domain concept.
It does not declare any attributes.

'MultiplicityDefCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_ObjectExpCS' represents an important domain concept.
It has one attribute: 'isImplicit', which is of type bool.

'qvtoperational_cst_ClassifierPropertyCS' represents an important domain concept.
It has one attribute: 'isOrdered', which is of type bool.

'MappingBodyCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_BlockExpCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_ExpressionStatementCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_ConfigPropertyCS' represents an important domain concept.
It does not declare any attributes.

'DirectionKindCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_ParameterDeclarationCS' represents an important domain concept.
It has one attribute: 'directionKind', which is of type str.

'qvtoperational_cst_DictLiteralExpCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_ForExpCS' represents an important domain concept.
It does not declare any attributes.

'SimpleNameCS' represents an important domain concept.
It does not declare any attributes.

'PrimitiveLiteralExpCS' represents an important domain concept.
It does not declare any attributes.

'cst_LoopExpCS' represents an important domain concept.
It does not declare any attributes.

'CatchExpCS' represents an important domain concept.
It does not declare any attributes.

'PackageRefCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_MappingBodyCS' represents an important domain concept.
It has one attribute: 'hasPopulationKeyword', which is of type bool.

'qvtoperational_cst_MappingSectionCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_MappingCallExpCS' represents an important domain concept.
It has one attribute: 'strict', which is of type bool.

'MappingMethodCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_RaiseExpCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_ImperativeOperationCallExpCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_AssertExpCS' represents an important domain concept.
It does not declare any attributes.

'CSTNode' represents an important domain concept.
It does not declare any attributes.

'ClassifierPropertyCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_WhileExpCS' represents an important domain concept.
It does not declare any attributes.

'DictLiteralPartCS' represents an important domain concept.
It does not declare any attributes.

'TagCS' represents an important domain concept.
It does not declare any attributes.

'MappingExtensionCS' represents an important domain concept.
It does not declare any attributes.

'PathNameCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_ClassifierDefCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_ConstructorCS' represents an important domain concept.
It does not declare any attributes.

'ImperativeOperationCallExpCS' represents an important domain concept.
It does not declare any attributes.

'LocalPropertyCS' represents an important domain concept.
It does not declare any attributes.

'cst_InstantiationExpCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_TransformationHeaderCS' represents an important domain concept.
It has one attribute: 'qualifiers', which is of type str.

'qvtoperational_cst_ReturnExpCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_MappingMethodCS' represents an important domain concept.
It has one attribute: 'blackBox', which is of type bool.

'qvtoperational_cst_BreakExpCS' represents an important domain concept.
It does not declare any attributes.

'ScopedNameCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_TagCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_ExceptionDefCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_SwitchExpCS' represents an important domain concept.
It does not declare any attributes.

'RenameCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_MappingExtensionCS' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'StringLiteralExpCS' represents an important domain concept.
It does not declare any attributes.

'MappingSectionsCS' represents an important domain concept.
It does not declare any attributes.

'MappingEndCS' represents an important domain concept.
It does not declare any attributes.

'StatementCS' represents an important domain concept.
It does not declare any attributes.

'LogExpCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_ImperativeLoopExpCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_MappingDeclarationCS' represents an important domain concept.
It has the following attributes: 'isQuery', which is of type bool; 'qualifiers', which is of type str.

'qvtoperational_cst_ModuleUsageCS' represents an important domain concept.
It has one attribute: 'importKind', which is of type str.

'qvtoperational_cst_ResolveExpCS' represents an important domain concept.
It has the following attributes: 'one', which is of type bool; 'isInverse', which is of type bool; 'isDeferred', which is of type bool.

'BlockExpCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_ResolveInExpCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_SimpleSignatureCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_UnitCS' represents an important domain concept.
It does not declare any attributes.

'MappingDeclarationCS' represents an important domain concept.
It does not declare any attributes.

'ModuleUsageCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_CompleteSignatureCS' represents an important domain concept.
It does not declare any attributes.

'OperationCallExpCS' represents an important domain concept.
It does not declare any attributes.

'TransformationHeaderCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_MappingEndCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_DirectionKindCS' represents an important domain concept.
It has one attribute: 'directionKind', which is of type str.

'TransformationRefineCS' represents an important domain concept.
It does not declare any attributes.

'ImportCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_MultiplicityDefCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_MappingRuleCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_LibraryCS' represents an important domain concept.
It does not declare any attributes.

'OCLExpressionCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_OppositePropertyCS' represents an important domain concept.
It has one attribute: 'isNavigable', which is of type bool.

'MappingSectionCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_ListTypeCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_CatchExpCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_ElementWithBody' represents an important domain concept.
It has the following attributes: 'bodyStartLocation', which is of type int; 'bodyEndLocation', which is of type int.

'qvtoperational_cst_ModulePropertyCS' represents an important domain concept.
It does not declare any attributes.

'ClassifierDefCS' represents an important domain concept.
It does not declare any attributes.

'CallExpCS' represents an important domain concept.
It does not declare any attributes.

'ParameterDeclarationCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_ResolveOpArgsExpCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_InstantiationExpCS' represents an important domain concept.
It does not declare any attributes.

'SwitchAltExpCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_ContinueExpCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_ModuleRefCS' represents an important domain concept.
It does not declare any attributes.

'ModelTypeCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_TypeSpecCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_VariableInitializationCS' represents an important domain concept.
It has one attribute: 'withResult', which is of type bool.

'qvtoperational_cst_MappingModuleCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_ScopedNameCS' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'qvtoperational_cst_LibraryImportCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_ModelTypeCS' represents an important domain concept.
It does not declare any attributes.

'ResolveExpCS' represents an important domain concept.
It does not declare any attributes.

'cst_StatementCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_ImperativeIterateExpCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_RenameCS' represents an important domain concept.
It does not declare any attributes.

'MappingRuleCS' represents an important domain concept.
It does not declare any attributes.

'cst_CSTNode' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_DictionaryTypeCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_MappingQueryCS' represents an important domain concept.
It has one attribute: 'isSimpleDefinition', which is of type bool.

'MappingInitCS' represents an important domain concept.
It does not declare any attributes.

'VariableCS' represents an important domain concept.
It does not declare any attributes.

'cst_ElementWithBody' represents an important domain concept.
It does not declare any attributes.

'TypeCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_SwitchAltExpCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_ContextualPropertyCS' represents an important domain concept.
It does not declare any attributes.

'TypeSpecCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_IntermediateClassDefCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_MappingSectionsCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_AssignStatementCS' represents an important domain concept.
It has one attribute: 'incremental', which is of type bool.

'MappingModuleCS' represents an important domain concept.
It does not declare any attributes.

'SimpleSignatureCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_TransformationRefineCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_ComputeExpCS' represents an important domain concept.
It does not declare any attributes.

'ModuleKindCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_LogExpCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_PackageRefCS' represents an important domain concept.
It does not declare any attributes.

'OppositePropertyCS' represents an important domain concept.
It does not declare any attributes.

'ModuleRefCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_ListLiteralExpCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_MappingInitCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_ModuleKindCS' represents an important domain concept.
It has one attribute: 'moduleKind', which is of type str.

'qvtoperational_cst_LocalPropertyCS' represents an important domain concept.
It does not declare any attributes.

'LiteralExpCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_ImportCS' represents an important domain concept.
It does not declare any attributes.

'CollectionLiteralPartCS' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_cst_TryExpCS' represents an important domain concept.
It does not declare any attributes.

'ImperativeLoopExpCS' represents an important domain concept.
It does not declare any attributes.

'ModulePropertyCS' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'DirectionKindEnum' defines the following possible values: 'in', 'out', 'inout', 'DEFAULT'.
The enumeration 'ModuleKindEnum' defines the following possible values: 'transformation', 'library'.
The enumeration 'QualifierKindCS' defines the following possible values: 'static', 'blackbox', 'abstract'.
The enumeration 'MappingExtensionKindCS' defines the following possible values: 'merges', 'disjuncts', 'inherits'.
The enumeration 'ImportKindEnum' defines the following possible values: 'extension', 'access'.

The model also captures inheritance relationships between classes.
The class 'qvtoperational_cst_MappingModuleCS' is a specialization of 'CSTNode'.
The class 'qvtoperational_cst_LibraryCS' is a specialization of 'MappingModuleCS'.
The class 'qvtoperational_cst_ImportCS' is a specialization of 'CSTNode'.
The class 'qvtoperational_cst_LibraryImportCS' is a specialization of 'ImportCS'.
The class 'qvtoperational_cst_RenameCS' is a specialization of 'CSTNode'.
The class 'qvtoperational_cst_ModulePropertyCS' is a specialization of 'CSTNode'.
The class 'qvtoperational_cst_ConfigPropertyCS' is a specialization of 'ModulePropertyCS'.
The class 'qvtoperational_cst_LocalPropertyCS' is a specialization of 'ModulePropertyCS'.
The class 'qvtoperational_cst_ContextualPropertyCS' is a specialization of 'ModulePropertyCS'.
