The domain model 'gastm' describes the core structural elements and their relationships within the system.

The model defines 235 main class(es).

'gastm_EnumType' represents an important domain concept.
It does not declare any attributes.

'gastm_StringLiteral' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'gastm_Virtual' represents an important domain concept.
It does not declare any attributes.

'gastm_LongInteger' represents an important domain concept.
It does not declare any attributes.

'gastm_QualifiedIdentifierReference' represents an important domain concept.
It does not declare any attributes.

'gastm_Assign' represents an important domain concept.
It does not declare any attributes.

'MinorSyntaxObject' represents an important domain concept.
It does not declare any attributes.

'gastm_BitRightShift' represents an important domain concept.
It does not declare any attributes.

'gastm_ByReferenceActualParameterExpression' represents an important domain concept.
It does not declare any attributes.

'ForStatement' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'gastm_Public' represents an important domain concept.
It does not declare any attributes.

'gastm_Void' represents an important domain concept.
It does not declare any attributes.

'gastm_BlockScope' represents an important domain concept.
It does not declare any attributes.

'gastm_DoWhileStatement' represents an important domain concept.
It does not declare any attributes.

'Literal' represents an important domain concept.
It does not declare any attributes.

'gastm_GASTMSourceObject' represents an important domain concept.
It does not declare any attributes.

'gastm_NameReference' represents an important domain concept.
It does not declare any attributes.

'gastm_Increment' represents an important domain concept.
It does not declare any attributes.

'DataDefinition' represents an important domain concept.
It does not declare any attributes.

'NameReference' represents an important domain concept.
It does not declare any attributes.

'gastm_PostDecrement' represents an important domain concept.
It does not declare any attributes.

'PreprocessorElement' represents an important domain concept.
It does not declare any attributes.

'gastm_And' represents an important domain concept.
It does not declare any attributes.

'gastm_UnaryOperator' represents an important domain concept.
It does not declare any attributes.

'gastm_Greater' represents an important domain concept.
It does not declare any attributes.

'GASTMSourceObject' represents an important domain concept.
It does not declare any attributes.

'DataType' represents an important domain concept.
It does not declare any attributes.

'gastm_BreakStatement' represents an important domain concept.
It does not declare any attributes.

'gastm_DefaultBlock' represents an important domain concept.
It does not declare any attributes.

'gastm_Not' represents an important domain concept.
It does not declare any attributes.

'gastm_TypeDefinition' represents an important domain concept.
It does not declare any attributes.

'gastm_IfStatement' represents an important domain concept.
It does not declare any attributes.

'gastm_Divide' represents an important domain concept.
It does not declare any attributes.

'gastm_BitLiteral' represents an important domain concept.
It does not declare any attributes.

'AggregateType' represents an important domain concept.
It does not declare any attributes.

'gastm_TypeReference' represents an important domain concept.
It does not declare any attributes.

'gastm_Private' represents an important domain concept.
It does not declare any attributes.

'gastm_Definition' represents an important domain concept.
It does not declare any attributes.

'GASTMSemanticObject' represents an important domain concept.
It does not declare any attributes.

'gastm_AggregateExpression' represents an important domain concept.
It does not declare any attributes.

'gastm_TypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'gastm_BitLeftShift' represents an important domain concept.
It does not declare any attributes.

'gastm_Byte' represents an important domain concept.
It does not declare any attributes.

'RealType' represents an important domain concept.
It does not declare any attributes.

'gastm_SourceLocation' represents an important domain concept.
It has the following attributes: 'endPosition', which is of type str; 'startPosition', which is of type str; 'startLine', which is of type str; 'endLine', which is of type str.

'CatchBlock' represents an important domain concept.
It does not declare any attributes.

'gastm_CollectionExpression' represents an important domain concept.
It does not declare any attributes.

'gastm_FunctionScope' represents an important domain concept.
It does not declare any attributes.

'gastm_SourceFile' represents an important domain concept.
It has one attribute: 'path', which is of type str.

'gastm_FunctionMemberAttributes' represents an important domain concept.
It has the following attributes: 'isFriend', which is of type str; 'isThisConst', which is of type str; 'isInLine', which is of type str.

'gastm_Real' represents an important domain concept.
It does not declare any attributes.

'gastm_Expression' represents an important domain concept.
It does not declare any attributes.

'ActualParameter' represents an important domain concept.
It does not declare any attributes.

'gastm_Name' represents an important domain concept.
It has one attribute: 'nameString', which is of type str.

'gastm_ExceptionType' represents an important domain concept.
It does not declare any attributes.

'gastm_NoDef' represents an important domain concept.
It does not declare any attributes.

'gastm_ThrowStatement' represents an important domain concept.
It does not declare any attributes.

'gastm_GASTMSemanticObject' represents an important domain concept.
It does not declare any attributes.

'UnaryOperator' represents an important domain concept.
It does not declare any attributes.

'TypeReference' represents an important domain concept.
It does not declare any attributes.

'gastm_FunctionCallExpression' represents an important domain concept.
It does not declare any attributes.

'gastm_FormalParameterDefinition' represents an important domain concept.
It does not declare any attributes.

'gastm_BlockStatement' represents an important domain concept.
It does not declare any attributes.

'DefinitionObject' represents an important domain concept.
It does not declare any attributes.

'gastm_FormalParameterType' represents an important domain concept.
It does not declare any attributes.

'gastm_PerClassMember' represents an important domain concept.
It does not declare any attributes.

'gastm_LabelType' represents an important domain concept.
It does not declare any attributes.

'gastm_ConditionalExpression' represents an important domain concept.
It does not declare any attributes.

'gastm_ContinueStatement' represents an important domain concept.
It does not declare any attributes.

'Declaration' represents an important domain concept.
It does not declare any attributes.

'gastm_BinaryExpression' represents an important domain concept.
It does not declare any attributes.

'BinaryOperator' represents an important domain concept.
It does not declare any attributes.

'gastm_Less' represents an important domain concept.
It does not declare any attributes.

'ActualParameterExpression' represents an important domain concept.
It does not declare any attributes.

'gastm_ByValueActualParameterExpression' represents an important domain concept.
It does not declare any attributes.

'gastm_NotLess' represents an important domain concept.
It does not declare any attributes.

'Scope' represents an important domain concept.
It does not declare any attributes.

'gastm_FunctionPersistent' represents an important domain concept.
It does not declare any attributes.

'gastm_VariableCatchBlock' represents an important domain concept.
It does not declare any attributes.

'gastm_AccessKind' represents an important domain concept.
It does not declare any attributes.

'gastm_GASTMObject' represents an important domain concept.
It does not declare any attributes.

'gastm_MacroDefinition' represents an important domain concept.
It has the following attributes: 'macroName', which is of type str; 'body', which is of type str.

'gastm_SwitchStatement' represents an important domain concept.
It does not declare any attributes.

'gastm_BitOr' represents an important domain concept.
It does not declare any attributes.

'gastm_AnnotationExpression' represents an important domain concept.
