The domain model 'art_relaxed' describes the core structural elements and their relationships within the system.

The model defines 74 main class(es).

'Operation' represents an important domain concept.
It does not declare any attributes.

'art_relaxed_TypedElement' represents an important domain concept.
It does not declare any attributes.

'art_relaxed_instance_relaxed_ComponentInstance' represents an important domain concept.
It has one attribute: 'state', which is of type str.

'TypedElement' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'art_relaxed_System' represents an important domain concept.
It does not declare any attributes.

'art_relaxed_implem_relaxed_OSGiType' represents an important domain concept.
It has one attribute: 'generateInstanceBundle', which is of type str.

'art_relaxed_group_relaxed_TypeGroup' represents an important domain concept.
It does not declare any attributes.

'Dictionary' represents an important domain concept.
It does not declare any attributes.

'TransmissionBinding' represents an important domain concept.
It does not declare any attributes.

'art_relaxed_implem_relaxed_FractalComponent' represents an important domain concept.
It has the following attributes: 'controllerDesc', which is of type str; 'contentDesc', which is of type str.

'art_relaxed_type_relaxed_ControlService' represents an important domain concept.
It does not declare any attributes.

'Parameter' represents an important domain concept.
It does not declare any attributes.

'art_relaxed_instance_relaxed_Entry' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'art_relaxed_implem_relaxed_ComponentImplementation' represents an important domain concept.
It does not declare any attributes.

'art_relaxed_implem_relaxed_OSGiComponent' represents an important domain concept.
It has one attribute: 'implementingClass', which is of type str.

'art_relaxed_implem_relaxed_TypeImplementation' represents an important domain concept.
It does not declare any attributes.

'art_relaxed_DataType' represents an important domain concept.
It does not declare any attributes.

'AttributeInstance' represents an important domain concept.
It does not declare any attributes.

'art_relaxed_instance_relaxed_ValuedAttribute' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'art_relaxed_type_relaxed_Parameter' represents an important domain concept.
It does not declare any attributes.

'art_relaxed_type_relaxed_ComponentType' represents an important domain concept.
It does not declare any attributes.

'ModelElement' represents an important domain concept.
It does not declare any attributes.

'AbstractPort' represents an important domain concept.
It does not declare any attributes.

'art_relaxed_instance_relaxed_DictionaryValuedAttribute' represents an important domain concept.
It does not declare any attributes.

'art_relaxed_group_relaxed_Group' represents an important domain concept.
It does not declare any attributes.

'art_relaxed_instance_relaxed_OtherEntry' represents an important domain concept.
It has one attribute: 'key', which is of type str.

'art_relaxed_type_relaxed_DictionaryDefaultValue' represents an important domain concept.
It has the following attributes: 'value', which is of type str; 'key', which is of type str.

'DelegationBinding' represents an important domain concept.
It does not declare any attributes.

'art_relaxed_instance_relaxed_AttributeInstance' represents an important domain concept.
It does not declare any attributes.

'ComponentInstance' represents an important domain concept.
It does not declare any attributes.

'ComponentImplementation' represents an important domain concept.
It does not declare any attributes.

'PortId' represents an important domain concept.
It does not declare any attributes.

'art_relaxed_CardinalityElement' represents an important domain concept.
