The domain model 'leek' describes the core structural elements and their relationships within the system.

The model defines 72 main class(es).

'leek_PrefixIncrement' represents an important domain concept.
It does not declare any attributes.

'leek_Comparison' represents an important domain concept.
It does not declare any attributes.

'leek_LessOrEquals' represents an important domain concept.
It does not declare any attributes.

'leek_Script' represents an important domain concept.
It does not declare any attributes.

'leek_ReturnStatement' represents an important domain concept.
It does not declare any attributes.

'leek_AffectationStatement' represents an important domain concept.
It does not declare any attributes.

'leek_Statement' represents an important domain concept.
It does not declare any attributes.

'leek_Div' represents an important domain concept.
It does not declare any attributes.

'leek_Postfix' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'leek_Equals' represents an important domain concept.
It does not declare any attributes.

'leek_ContinueStatement' represents an important domain concept.
It does not declare any attributes.

'leek_PostfixDecrement' represents an important domain concept.
It does not declare any attributes.

'leek_IfCondition' represents an important domain concept.
It does not declare any attributes.

'leek_NullLiteral' represents an important domain concept.
It does not declare any attributes.

'leek_ForAffectation' represents an important domain concept.
It does not declare any attributes.

'Postfix' represents an important domain concept.
It does not declare any attributes.

'leek_PostfixIncrement' represents an important domain concept.
It does not declare any attributes.

'leek_Less' represents an important domain concept.
It does not declare any attributes.

'Iteration' represents an important domain concept.
It does not declare any attributes.

'leek_VariableReference' represents an important domain concept.
It does not declare any attributes.

'leek_And' represents an important domain concept.
It does not declare any attributes.

'leek_ForIn' represents an important domain concept.
It does not declare any attributes.

'leek_Plus' represents an important domain concept.
It does not declare any attributes.

'leek_Iteration' represents an important domain concept.
It does not declare any attributes.

'leek_TypedDifferent' represents an important domain concept.
It does not declare any attributes.

'leek_TrueLiteral' represents an important domain concept.
It does not declare any attributes.

'leek_ArrayLiteral' represents an important domain concept.
It does not declare any attributes.

'leek_Different' represents an important domain concept.
It does not declare any attributes.

'ForInitializer' represents an important domain concept.
It does not declare any attributes.

'leek_ForInVariableReference' represents an important domain concept.
It does not declare any attributes.

'IfCondition' represents an important domain concept.
It does not declare any attributes.

'leek_BreakStatement' represents an important domain concept.
It does not declare any attributes.

'AffectationStatement' represents an important domain concept.
It does not declare any attributes.

'leek_LocalDeclaration' represents an important domain concept.
It does not declare any attributes.

'leek_FalseLiteral' represents an important domain concept.
It does not declare any attributes.

'leek_FunctionDeclaration' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'leek_Minus' represents an important domain concept.
It does not declare any attributes.

'ForAffectation' represents an important domain concept.
It does not declare any attributes.

'leek_AffectationDecrement' represents an important domain concept.
It does not declare any attributes.

'leek_Prefix' represents an important domain concept.
It does not declare any attributes.

'leek_MoreOrEquals' represents an important domain concept.
It does not declare any attributes.

'leek_ForInitializer' represents an important domain concept.
It does not declare any attributes.

'AffectationPrefixStatement' represents an important domain concept.
It does not declare any attributes.

'leek_If' represents an important domain concept.
It does not declare any attributes.

'Prefix' represents an important domain concept.
It does not declare any attributes.

'leek_While' represents an important domain concept.
It does not declare any attributes.

'leek_Multi' represents an important domain concept.
It does not declare any attributes.

'leek_Expression' represents an important domain concept.
It does not declare any attributes.

'leek_FunctionCall' represents an important domain concept.
It does not declare any attributes.

'leek_IntLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'leek_EmptyStatement' represents an important domain concept.
It does not declare any attributes.

'leek_Not' represents an important domain concept.
It does not declare any attributes.

'leek_AffectationPrefixStatement' represents an important domain concept.
It does not declare any attributes.

'leek_Affectation' represents an important domain concept.
It does not declare any attributes.

'leek_GlobalDeclaration' represents an important domain concept.
It does not declare any attributes.

'leek_RealLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type float.

'leek_StatementBlock' represents an important domain concept.
It does not declare any attributes.

'leek_AffectationIncrement' represents an important domain concept.
It does not declare any attributes.

'leek_VariableDeclaration' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'byAdress', which is of type bool.

'leek_More' represents an important domain concept.
It does not declare any attributes.

'leek_AffectationPostfixStatement' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'leek_TernaryIf' represents an important domain concept.
It does not declare any attributes.

'leek_Include' represents an important domain concept.
It has one attribute: 'importURI', which is of type str.

'leek_UnitaryMinus' represents an important domain concept.
It does not declare any attributes.

'leek_For' represents an important domain concept.
It does not declare any attributes.

'ForInVariableReference' represents an important domain concept.
It does not declare any attributes.

'AffectationPostfixStatement' represents an important domain concept.
It does not declare any attributes.

'leek_PrefixDecrement' represents an important domain concept.
It does not declare any attributes.

'leek_StringLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'leek_Or' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'leek_BreakStatement' is a specialization of 'Statement'.
The class 'leek_ContinueStatement' is a specialization of 'Statement'.
The class 'leek_StatementBlock' is a specialization of 'Statement'.
The class 'leek_AffectationStatement' is a specialization of 'Statement'.
The class 'leek_Affectation' is a specialization of 'AffectationStatement'.
The class 'leek_Affectation' is a specialization of 'IfCondition'.
The class 'leek_Affectation' is a specialization of 'ForInitializer'.
The class 'leek_Affectation' is a specialization of 'ForAffectation'.
The class 'leek_AffectationDecrement' is a specialization of 'AffectationStatement'.
The class 'leek_AffectationIncrement' is a specialization of 'AffectationStatement'.
The class 'leek_AffectationPostfixStatement' is a specialization of 'AffectationStatement'.
The class 'leek_AffectationPrefixStatement' is a specialization of 'AffectationStatement'.
The class 'leek_If' is a specialization of 'Statement'.
The class 'leek_Iteration' is a specialization of 'Statement'.
The class 'leek_While' is a specialization of 'Iteration'.
The class 'leek_For' is a specialization of 'Iteration'.
The class 'leek_ForIn' is a specialization of 'Iteration'.
The class 'leek_FunctionDeclaration' is a specialization of 'Statement'.
The class 'leek_FunctionDeclaration' is a specialization of 'Expression'.
