The domain model 'pivot' describes the core structural elements and their relationships within the system.

The model defines 159 main class(es).

'pivot_Feature' represents an important domain concept.
It has the following attributes: 'implementationClass', which is of type str; 'implementation', which is of type str; 'isStatic', which is of type str.

'Visitable' represents an important domain concept.
It does not declare any attributes.

'pivot_CompleteEnvironment' represents an important domain concept.
It does not declare any attributes.

'pivot_Annotation' represents an important domain concept.
It does not declare any attributes.

'pivot_InstanceSpecification' represents an important domain concept.
It does not declare any attributes.

'pivot_RealLiteralExp' represents an important domain concept.
It has one attribute: 'realSymbol', which is of type str.

'pivot_CollectionRange' represents an important domain concept.
It does not declare any attributes.

'pivot_CallOperationAction' represents an important domain concept.
It does not declare any attributes.

'pivot_NumericLiteralExp' represents an important domain concept.
It does not declare any attributes.

'pivot_InvalidType' represents an important domain concept.
It does not declare any attributes.

'Namespace' represents an important domain concept.
It does not declare any attributes.

'pivot_Nameable' represents an important domain concept.
It does not declare any attributes.

'pivot_AssociationClass' represents an important domain concept.
It does not declare any attributes.

'TemplateableElement' represents an important domain concept.
It does not declare any attributes.

'pivot_StandardLibrary' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'pivot_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'pivot_OrderedSetType' represents an important domain concept.
It does not declare any attributes.

'pivot_Package' represents an important domain concept.
It has the following attributes: 'URI', which is of type str; 'nsPrefix', which is of type str.

'pivot_ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'pivot_StateMachine' represents an important domain concept.
It does not declare any attributes.

'pivot_VariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'pivot_Iteration' represents an important domain concept.
It does not declare any attributes.

'pivot_MapLiteralPart' represents an important domain concept.
It does not declare any attributes.

'pivot_DynamicType' represents an important domain concept.
It does not declare any attributes.

'Nameable' represents an important domain concept.
It does not declare any attributes.

'pivot_IterateExp' represents an important domain concept.
It does not declare any attributes.

'DynamicElement' represents an important domain concept.
It does not declare any attributes.

'OCLExpression' represents an important domain concept.
It does not declare any attributes.

'pivot_IteratorExp' represents an important domain concept.
It does not declare any attributes.

'pivot_NavigationCallExp' represents an important domain concept.
It does not declare any attributes.

'pivot_Behavior' represents an important domain concept.
It does not declare any attributes.

'LanguageExpression' represents an important domain concept.
It does not declare any attributes.

'pivot_Slot' represents an important domain concept.
It does not declare any attributes.

'pivot_DynamicElement' represents an important domain concept.
It does not declare any attributes.

'LoopExp' represents an important domain concept.
It does not declare any attributes.

'pivot_CompleteClass' represents an important domain concept.
It does not declare any attributes.

'pivot_NullLiteralExp' represents an important domain concept.
It does not declare any attributes.

'ReferringElement' represents an important domain concept.
It does not declare any attributes.

'pivot_Variable' represents an important domain concept.
It has one attribute: 'isImplicit', which is of type str.

'pivot_SequenceType' represents an important domain concept.
It does not declare any attributes.

'pivot_VariableExp' represents an important domain concept.
It has one attribute: 'isImplicit', which is of type str.

'pivot_Enumeration' represents an important domain concept.
It does not declare any attributes.

'FeatureCallExp' represents an important domain concept.
It does not declare any attributes.

'pivot_TemplateParameter' represents an important domain concept.
It does not declare any attributes.

'pivot_DynamicValueSpecification' represents an important domain concept.
It does not declare any attributes.

'pivot_MessageType' represents an important domain concept.
It does not declare any attributes.

'DataType' represents an important domain concept.
It does not declare any attributes.

'pivot_BooleanLiteralExp' represents an important domain concept.
It has one attribute: 'booleanSymbol', which is of type str.

'pivot_Region' represents an important domain concept.
It does not declare any attributes.

'CollectionType' represents an important domain concept.
It does not declare any attributes.

'DynamicType' represents an important domain concept.
It does not declare any attributes.

'pivot_DynamicBehavior' represents an important domain concept.
It does not declare any attributes.

'pivot_Namespace' represents an important domain concept.
It does not declare any attributes.

'pivot_SelfType' represents an important domain concept.
It does not declare any attributes.

'pivot_OppositePropertyCallExp' represents an important domain concept.
It does not declare any attributes.

'CollectionLiteralPart' represents an important domain concept.
It does not declare any attributes.

'pivot_Constraint' represents an important domain concept.
It has one attribute: 'isCallable', which is of type str.

'pivot_CompleteModel' represents an important domain concept.
It does not declare any attributes.

