The domain model 'uppaal' describes the core structural elements and their relationships within the system.

The model defines 133 main class(es).

'uppaal_statements_ReturnStatement' represents an important domain concept.
It does not declare any attributes.

'uppaal_templates_AbstractTemplate' represents an important domain concept.
It does not declare any attributes.

'Selection' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_BitShiftExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'uppaal_global_ChannelPriorityItem' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_MinusExpression' represents an important domain concept.
It does not declare any attributes.

'system_ProgressMeasure' represents an important domain concept.
It does not declare any attributes.

'declarations_VariableContainer' represents an important domain concept.
It does not declare any attributes.

'Location' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_CompareExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'uppaal_global_DefaultChannelPriority' represents an important domain concept.
It does not declare any attributes.

'uppaal_statements_Statement' represents an important domain concept.
It does not declare any attributes.

'visuals_PlanarElement' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_VariableContainer' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_FunctionCallExpression' represents an important domain concept.
It does not declare any attributes.

'uppaal_types_TypeReference' represents an important domain concept.
It does not declare any attributes.

'BinaryExpression' represents an important domain concept.
It does not declare any attributes.

'uppaal_NTA' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_TypeIndex' represents an important domain concept.
It does not declare any attributes.

'SystemDeclarations' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_GlobalDeclarations' represents an important domain concept.
It does not declare any attributes.

'TypeDefinition' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_Parameter' represents an important domain concept.
It has one attribute: 'callType', which is of type str.

'system_InstantiationList' represents an important domain concept.
It does not declare any attributes.

'uppaal_visuals_ColoredElement' represents an important domain concept.
It has the following attributes: 'color', which is of type str; 'colorCode', which is of type str.

'uppaal_expressions_IdentifierExpression' represents an important domain concept.
It does not declare any attributes.

'uppaal_types_RangeTypeSpecification' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_Function' represents an important domain concept.
It does not declare any attributes.

'RedefinedTemplate' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_ConditionExpression' represents an important domain concept.
It does not declare any attributes.

'Function' represents an important domain concept.
It does not declare any attributes.

'global_ChannelPriorityItem' represents an important domain concept.
It does not declare any attributes.

'Initializer' represents an important domain concept.
It does not declare any attributes.

'system_System' represents an important domain concept.
It does not declare any attributes.

'uppaal_visuals_LinearElement' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_AssignmentExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'uppaal_declarations_SystemDeclarations' represents an important domain concept.
It does not declare any attributes.

'core_CommentableElement' represents an important domain concept.
It does not declare any attributes.

'uppaal_types_TypeDefinition' represents an important domain concept.
It has one attribute: 'baseType', which is of type str.

'uppaal_templates_Synchronization' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'IntegerBounds' represents an important domain concept.
It does not declare any attributes.

'uppaal_templates_Edge' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_ArithmeticExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'uppaal_statements_IfStatement' represents an important domain concept.
It does not declare any attributes.

'TypeSpecification' represents an important domain concept.
It does not declare any attributes.

'uppaal_core_CommentableElement' represents an important domain concept.
It has one attribute: 'comment', which is of type str.

'Index' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_FunctionDeclaration' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_MinMaxExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'Synchronization' represents an important domain concept.
It does not declare any attributes.

'Point' represents an important domain concept.
It does not declare any attributes.

'uppaal_types_DeclaredType' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_Expression' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_Initializer' represents an important domain concept.
It does not declare any attributes.

'uppaal_templates_Location' represents an important domain concept.
It has one attribute: 'locationTimeKind', which is of type str.

'visuals_LinearElement' represents an important domain concept.
It does not declare any attributes.

'Declarations' represents an important domain concept.
It does not declare any attributes.

'uppaal_declarations_Declarations' represents an important domain concept.
It does not declare any attributes.

'system_TemplateDeclaration' represents an important domain concept.
It does not declare any attributes.

'Block' represents an important domain concept.
It does not declare any attributes.

'VariableContainer' represents an important domain concept.
It does not declare any attributes.

'uppaal_statements_Iteration' represents an important domain concept.
It does not declare any attributes.

'uppaal_expressions_LogicalExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'uppaal_types_StructTypeSpecification' represents an important domain concept.
It does not declare any attributes.

'uppaal_templates_Selection' represents an important domain concept.
It does not declare any attributes.

'GlobalDeclarations' represents an important domain concept.
It does not declare any attributes.

'expressions_Expression' represents an important domain concept.
It does not declare any attributes.

'uppaal_core_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'DeclaredType' represents an important domain concept.
It does not declare any attributes.

