The domain model 'FlatQVT' describes the core structural elements and their relationships within the system.

The model defines 228 main class(es).

'Key' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_CollectionItem' represents an important domain concept.
It does not declare any attributes.

'PropertyCallExp' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_Transformation' represents an important domain concept.
It does not declare any attributes.

'RelationDomain' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_RelationDomainAssignment' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_Variable' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_CollectionType' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_EnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_Object' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_TupleLiteralExp' represents an important domain concept.
It does not declare any attributes.

'Extent' represents an important domain concept.
It does not declare any attributes.

'MappingOperation' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_VariableExp' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_OperationCallExp' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_CollectionTemplateExp' represents an important domain concept.
It does not declare any attributes.

'ImperativeOperation' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_ModuleImport' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'FlatQVT_RelationDomain' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_DictLiteralPart' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_FeatureCallExp' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_StringLiteralExp' represents an important domain concept.
It has one attribute: 'stringSymbol', which is of type str.

'FlatQVT_LetExp' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_InvalidType' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_SwitchExp' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'ConstructorBody' represents an important domain concept.
It does not declare any attributes.

'ModelParameter' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_Comment' represents an important domain concept.
It has one attribute: 'body', which is of type str.

'FlatQVT_Operation' represents an important domain concept.
It does not declare any attributes.

'VarParameter' represents an important domain concept.
It does not declare any attributes.

'CatchExp' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_DomainPattern' represents an important domain concept.
It does not declare any attributes.

'FlatQVT_CollectionLiteralExp' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'BottomPattern' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'DictLiteralPart' represents an important domain concept.
It does not declare any attributes.

