The domain model 'atl_n_ocl' describes the core structural elements and their relationships within the system.

The model defines 118 main class(es).

'atl_n_ocl_OCL_OclType' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'atl_n_ocl_OCL_Parameter' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_ATL_CalledRule' represents an important domain concept.
It has the following attributes: 'isEndpoint', which is of type bool; 'isEntrypoint', which is of type bool.

'atl_n_ocl_OCL_TupleExp' represents an important domain concept.
It does not declare any attributes.

'OutPattern' represents an important domain concept.
It does not declare any attributes.

'LoopExp' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_OCL_MapExp' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_ATL_InPatternElement' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_OCL_EnumLiteralExp' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'atl_n_ocl_OCL_TupleTypeAttribute' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'atl_n_ocl_OCL_MapType' represents an important domain concept.
It does not declare any attributes.

'OclModelElement' represents an important domain concept.
It does not declare any attributes.

'NumericExp' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_OCL_Operation' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'atl_n_ocl_ATL_Rule' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'Iterator' represents an important domain concept.
It does not declare any attributes.

'InPattern' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_OCL_VariableExp' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_OCL_NavigationOrAttributeCallExp' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'atl_n_ocl_OCL_OrderedSetExp' represents an important domain concept.
It does not declare any attributes.

'MapElement' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_ATL_ExpressionStat' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_OCL_MapElement' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_OCL_TupleType' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_OCL_NumericType' represents an important domain concept.
It does not declare any attributes.

'OclType' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_OCL_OclFeatureDefinition' represents an important domain concept.
It does not declare any attributes.

'Primitive' represents an important domain concept.
It does not declare any attributes.

'CollectionExp' represents an important domain concept.
It does not declare any attributes.

'PatternElement' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_OCL_LetExp' represents an important domain concept.
It does not declare any attributes.

'Parameter' represents an important domain concept.
It does not declare any attributes.

'TuplePart' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_OCL_SuperExp' represents an important domain concept.
It does not declare any attributes.

'TupleExp' represents an important domain concept.
It does not declare any attributes.

'NumericType' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_OCL_OrderedSetType' represents an important domain concept.
It does not declare any attributes.

'VariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_OCL_OclFeature' represents an important domain concept.
It does not declare any attributes.

'atl_n_ocl_ATL_SimpleInPatternElement' represents an important domain concept.
It does not declare any attributes.

