The domain model 'sastmJava' describes the core structural elements and their relationships within the system.

The model defines 246 main class(es).

'gastm_PostDecrement' represents an important domain concept.
It does not declare any attributes.

'gastm_FunctionDefinition' represents an important domain concept.
It does not declare any attributes.

'gastm_QualifiedOverPointer' represents an important domain concept.
It does not declare any attributes.

'GASTMObject' represents an important domain concept.
It does not declare any attributes.

'gastm_Literal' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'gastm_Expression' represents an important domain concept.
It does not declare any attributes.

'gastm_NotLess' represents an important domain concept.
It does not declare any attributes.

'FormalParameterType' represents an important domain concept.
It does not declare any attributes.

'gastm_AddressOf' represents an important domain concept.
It does not declare any attributes.

'AggregateScope' represents an important domain concept.
It does not declare any attributes.

'gastm_NonVirtual' represents an important domain concept.
It does not declare any attributes.

'gastm_Less' represents an important domain concept.
It does not declare any attributes.

'gastm_QualifiedOverData' represents an important domain concept.
It does not declare any attributes.

'gastm_FormalParameterDeclaration' represents an important domain concept.
It does not declare any attributes.

'gastm_TerminateStatement' represents an important domain concept.
It does not declare any attributes.

'gastm_LabelAccess' represents an important domain concept.
It does not declare any attributes.

'Literal' represents an important domain concept.
It does not declare any attributes.

'EnumLiteralDefinition' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'gastm_Definition' represents an important domain concept.
It does not declare any attributes.

'DefinitionObject' represents an important domain concept.
It does not declare any attributes.

'Dimension' represents an important domain concept.
It does not declare any attributes.

'gastm_LoopStatement' represents an important domain concept.
It does not declare any attributes.

'gastm_Public' represents an important domain concept.
It does not declare any attributes.

'gastm_ForStatement' represents an important domain concept.
It does not declare any attributes.

'gastm_CompilationUnit' represents an important domain concept.
It has one attribute: 'language', which is of type str.

'gastm_WideCharacter' represents an important domain concept.
It does not declare any attributes.

'gastm_BinaryOperator' represents an important domain concept.
It does not declare any attributes.

'gastm_BitRightShift' represents an important domain concept.
It does not declare any attributes.

'Name' represents an important domain concept.
It does not declare any attributes.

'gastm_ReturnStatement' represents an important domain concept.
It does not declare any attributes.

'gastm_GASTMObject' represents an important domain concept.
It does not declare any attributes.

'gastm_GASTMSourceObject' represents an important domain concept.
It does not declare any attributes.

'gastm_FileLocal' represents an important domain concept.
It does not declare any attributes.

'gastm_NameReference' represents an important domain concept.
It does not declare any attributes.

'gastm_Negate' represents an important domain concept.
It does not declare any attributes.

'gastm_AggregateType' represents an important domain concept.
It does not declare any attributes.

'gastm_PreprocessorElement' represents an important domain concept.
It does not declare any attributes.

'gastm_Statement' represents an important domain concept.
It does not declare any attributes.

'gastm_PointerType' represents an important domain concept.
It does not declare any attributes.

'gastm_DefinitionObject' represents an important domain concept.
It does not declare any attributes.

'TypeReference' represents an important domain concept.
It does not declare any attributes.

'gastm_CharLiteral' represents an important domain concept.
It does not declare any attributes.

'gastm_AnnotationType' represents an important domain concept.
It does not declare any attributes.

'gastm_NoDef' represents an important domain concept.
It does not declare any attributes.

'gastm_IncludeUnit' represents an important domain concept.
It does not declare any attributes.

'gastm_FunctionScope' represents an important domain concept.
It does not declare any attributes.

'gastm_Void' represents an important domain concept.
It does not declare any attributes.

'gastm_TypeQualifiedIdentifierReference' represents an important domain concept.
It does not declare any attributes.

'gastm_VirtualSpecification' represents an important domain concept.
It does not declare any attributes.

'gastm_PostIncrement' represents an important domain concept.
It does not declare any attributes.

'gastm_BlockScope' represents an important domain concept.
It does not declare any attributes.

'FunctionScope' represents an important domain concept.
It does not declare any attributes.

'gastm_FunctionDeclaration' represents an important domain concept.
It does not declare any attributes.

'gastm_OperatorAssign' represents an important domain concept.
It does not declare any attributes.

'GASTMSourceObject' represents an important domain concept.
It does not declare any attributes.

'OtherSyntaxObject' represents an important domain concept.
It does not declare any attributes.

'LabelType' represents an important domain concept.
It does not declare any attributes.

'gastm_DataType' represents an important domain concept.
