The domain model 'dbl' describes the core structural elements and their relationships within the system.

The model defines 182 main class(es).

'dbl_NativeBinding' represents an important domain concept.
It has the following attributes: 'targetType', which is of type str; 'targetLanguage', which is of type str.

'dbl_Return' represents an important domain concept.
It does not declare any attributes.

'dbl_TerminalExpr' represents an important domain concept.
It has one attribute: 'terminal', which is of type str.

'LoopStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_SuperLiteral' represents an important domain concept.
It does not declare any attributes.

'TypedElement' represents an important domain concept.
It does not declare any attributes.

'L2RhsExpr' represents an important domain concept.
It does not declare any attributes.

'dbl_MetaLiteral' represents an important domain concept.
It does not declare any attributes.

'dbl_VariableAccess' represents an important domain concept.
It does not declare any attributes.

'dbl_PropertyBindingExpr' represents an important domain concept.
It does not declare any attributes.

'ExpansionPart' represents an important domain concept.
It does not declare any attributes.

'dbl_ForStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_ExpandTextPart' represents an important domain concept.
It has one attribute: 'text', which is of type str.

'dbl_RhsClassifierExpr' represents an important domain concept.
It does not declare any attributes.

'dbl_Assignment' represents an important domain concept.
It does not declare any attributes.

'dbl_LessEqual' represents an important domain concept.
It does not declare any attributes.

'L3Expr' represents an important domain concept.
It does not declare any attributes.

'dbl_TextualSyntaxDef' represents an important domain concept.
It does not declare any attributes.

'dbl_Neg' represents an important domain concept.
It does not declare any attributes.

'dbl_Cast' represents an important domain concept.
It does not declare any attributes.

'dbl_SetExpansionContextStatement' represents an important domain concept.
It has one attribute: 'addAfterContext', which is of type bool.

'dbl_Wait' represents an important domain concept.
It does not declare any attributes.

'dbl_L8Expr' represents an important domain concept.
It does not declare any attributes.

'dbl_BreakStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_PropertyType' represents an important domain concept.
It does not declare any attributes.

'dbl_NullLiteral' represents an important domain concept.
It does not declare any attributes.

'dbl_ExtensibleElement' represents an important domain concept.
It has the following attributes: 'instanceOfExtensionDefinition', which is of type bool; 'concreteSyntax', which is of type str.

'BinaryOperator' represents an important domain concept.
It does not declare any attributes.

'dbl_SaveGenStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_SimpleStatement' represents an important domain concept.
It does not declare any attributes.

'ElementAccess' represents an important domain concept.
It does not declare any attributes.

'L1RhsExpr' represents an important domain concept.
It does not declare any attributes.

'ConstructiveExtensionAtContentExtensionPoint' represents an important domain concept.
It does not declare any attributes.

'dbl_ArrayDimension' represents an important domain concept.
It does not declare any attributes.

'dbl_LanguageConstructClassifier' represents an important domain concept.
It does not declare any attributes.

'dbl_GreaterEqual' represents an important domain concept.
It does not declare any attributes.

'dbl_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'dbl_Function' represents an important domain concept.
It has the following attributes: 'abstract', which is of type bool; 'class', which is of type bool.

'dbl_VoidType' represents an important domain concept.
It does not declare any attributes.

'dbl_MetaAccess' represents an important domain concept.
It does not declare any attributes.

'dbl_ResumeGenStatement' represents an important domain concept.
It does not declare any attributes.

'PredefinedId' represents an important domain concept.
It does not declare any attributes.

'dbl_L1RhsExpr' represents an important domain concept.
It does not declare any attributes.

'dbl_Expression' represents an important domain concept.
It does not declare any attributes.

'dbl_Div' represents an important domain concept.
It does not declare any attributes.

'dbl_Variable' represents an important domain concept.
It has the following attributes: 'class', which is of type bool; 'control', which is of type bool.

'dbl_Construct' represents an important domain concept.
It does not declare any attributes.

'dbl_Import' represents an important domain concept.
It has one attribute: 'file', which is of type str.

'dbl_Greater' represents an important domain concept.
It does not declare any attributes.

'dbl_SequenceExpr' represents an important domain concept.
It does not declare any attributes.

'dbl_ActiveLiteral' represents an important domain concept.
It does not declare any attributes.

'dbl_ExtensionDefinition' represents an important domain concept.
It does not declare any attributes.

'dbl_Advance' represents an important domain concept.
It does not declare any attributes.

'dbl_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'dbl_Module' represents an important domain concept.
It does not declare any attributes.

'dbl_UniqueIdExpr' represents an important domain concept.
It has one attribute: 'identifier', which is of type str.

'dbl_ExpandExpression' represents an important domain concept.
It does not declare any attributes.

'L1Expr' represents an important domain concept.
It does not declare any attributes.

'L2Expr' represents an important domain concept.
It does not declare any attributes.

'dbl_L6Expr' represents an important domain concept.
It does not declare any attributes.

'dbl_CreateObject' represents an important domain concept.
It does not declare any attributes.

'dbl_NotEqual' represents an important domain concept.
It does not declare any attributes.

'dbl_DoubleLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type float.

'dbl_Not' represents an important domain concept.
It does not declare any attributes.

'dbl_ExpandStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_Mod' represents an important domain concept.
It does not declare any attributes.

'ConstructiveExtension' represents an important domain concept.
It does not declare any attributes.

'dbl_WaitUntil' represents an important domain concept.
It does not declare any attributes.

'dbl_Plus' represents an important domain concept.
It does not declare any attributes.

'dbl_IntPropertyType' represents an important domain concept.
It does not declare any attributes.

'dbl_SwitchStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_IdPropertyType' represents an important domain concept.
It does not declare any attributes.

'LocalScope' represents an important domain concept.
It does not declare any attributes.

'PropertyType' represents an important domain concept.
It does not declare any attributes.

'dbl_SwitchCase' represents an important domain concept.
It does not declare any attributes.

'dbl_DoubleType' represents an important domain concept.
It does not declare any attributes.

'dbl_CodeQuoteExpression' represents an important domain concept.
It does not declare any attributes.

'dbl_TrueLiteral' represents an important domain concept.
It does not declare any attributes.

'Construct' represents an important domain concept.
It does not declare any attributes.

'dbl_BoolType' represents an important domain concept.
It does not declare any attributes.

'dbl_ParseExpr' represents an important domain concept.
It does not declare any attributes.

'dbl_ConstructiveExtensionAtContentExtensionPoint' represents an important domain concept.
It does not declare any attributes.

'dbl_StringType' represents an important domain concept.
It does not declare any attributes.

'dbl_StringPropertyType' represents an important domain concept.
It does not declare any attributes.

'dbl_IntType' represents an important domain concept.
It does not declare any attributes.

'dbl_FalseLiteral' represents an important domain concept.
It does not declare any attributes.

'LanguageConceptClassifier' represents an important domain concept.
It does not declare any attributes.

'dbl_BooleanPropertyType' represents an important domain concept.
It has one attribute: 'terminal', which is of type str.

'dbl_QuotedStatements' represents an important domain concept.
It does not declare any attributes.

'dbl_StructuredPropertyType' represents an important domain concept.
It does not declare any attributes.

'dbl_And' represents an important domain concept.
It does not declare any attributes.

'dbl_ExpandExpr' represents an important domain concept.
It does not declare any attributes.

'dbl_CompositePropertyType' represents an important domain concept.
It has one attribute: 'list', which is of type bool.

'dbl_LocalScope' represents an important domain concept.
It does not declare any attributes.

'dbl_TimeLiteral' represents an important domain concept.
It does not declare any attributes.

'dbl_L3RhsExpr' represents an important domain concept.
It does not declare any attributes.

'dbl_ReferencePropertyType' represents an important domain concept.
It has one attribute: 'rawReference', which is of type bool.

'dbl_Model' represents an important domain concept.
It does not declare any attributes.

'ExtensibleElement' represents an important domain concept.
It does not declare any attributes.

'dbl_StringLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'dbl_QuotedCode' represents an important domain concept.
It does not declare any attributes.

'dbl_L7Expr' represents an important domain concept.
It does not declare any attributes.

'dbl_FunctionCall' represents an important domain concept.
It does not declare any attributes.

'dbl_LocalScopeStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_IntLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'dbl_Yield' represents an important domain concept.
It does not declare any attributes.

'L8Expr' represents an important domain concept.
It does not declare any attributes.

'dbl_TypeLiteral' represents an important domain concept.
It does not declare any attributes.

'dbl_ClassContent' represents an important domain concept.
It does not declare any attributes.

'StructuredPropertyType' represents an important domain concept.
It does not declare any attributes.

'dbl_Type' represents an important domain concept.
It does not declare any attributes.

'dbl_IfStatement' represents an important domain concept.
It does not declare any attributes.

'dbl_QuotedExpression' represents an important domain concept.
It does not declare any attributes.

'dbl_Mul' represents an important domain concept.
It does not declare any attributes.

'dbl_AbstractVariable' represents an important domain concept.
It does not declare any attributes.

'AbstractVariable' represents an important domain concept.
It does not declare any attributes.

'QuotedCode' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'dbl_TsRule' represents an important domain concept.
It does not declare any attributes.

'RhsExpression' represents an important domain concept.
It does not declare any attributes.

'dbl_L1Expr' represents an important domain concept.
It does not declare any attributes.

'dbl_TypedElement' represents an important domain concept.
It does not declare any attributes.

'dbl_Print' represents an important domain concept.
It does not declare any attributes.

'dbl_L2RhsExpr' represents an important domain concept.
