The domain model 'majordomo' describes the core structural elements and their relationships within the system.

The model defines 60 main class(es).

'majordomo_LightSensor' represents an important domain concept.
It does not declare any attributes.

'majordomo_RoofWindowActor' represents an important domain concept.
It does not declare any attributes.

'RoomMountable' represents an important domain concept.
It does not declare any attributes.

'majordomo_RainSensor' represents an important domain concept.
It does not declare any attributes.

'majordomo_BooleanSensor' represents an important domain concept.
It does not declare any attributes.

'majordomo_Extendable' represents an important domain concept.
It does not declare any attributes.

'FloatSensor' represents an important domain concept.
It does not declare any attributes.

'majordomo_NotOperation' represents an important domain concept.
It does not declare any attributes.

'majordomo_Program' represents an important domain concept.
It does not declare any attributes.

'BooleanActor' represents an important domain concept.
It does not declare any attributes.

'majordomo_ValueExpression' represents an important domain concept.
It does not declare any attributes.

'majordomo_TemperatureSensor' represents an important domain concept.
It does not declare any attributes.

'Extendable' represents an important domain concept.
It does not declare any attributes.

'majordomo_FloatActor' represents an important domain concept.
It does not declare any attributes.

'majordomo_Rule' represents an important domain concept.
It does not declare any attributes.

'Actor' represents an important domain concept.
It does not declare any attributes.

'majordomo_SwitchSensor' represents an important domain concept.
It does not declare any attributes.

'majordomo_ActionSetReference' represents an important domain concept.
It does not declare any attributes.

'Extension' represents an important domain concept.
It does not declare any attributes.

'majordomo_PreparedActionSet' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'majordomo_Sensor' represents an important domain concept.
It does not declare any attributes.

'majordomo_CoffeeActor' represents an important domain concept.
It does not declare any attributes.

'majordomo_Actor' represents an important domain concept.
It does not declare any attributes.

'majordomo_PreparedValue' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'majordomo_BinaryOperation' represents an important domain concept.
It does not declare any attributes.

'majordomo_CompareOperation' represents an important domain concept.
It has one attribute: 'comparator', which is of type str.

'majordomo_Majordomo' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'majordomo_ConstantValue' represents an important domain concept.
It has one attribute: 'value', which is of type float.

'majordomo_RadiatorActor' represents an important domain concept.
It does not declare any attributes.

'majordomo_Extension' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'majordomo_Action' represents an important domain concept.
It does not declare any attributes.

'majordomo_LampActor' represents an important domain concept.
It does not declare any attributes.

'HouseMountable' represents an important domain concept.
It does not declare any attributes.

'majordomo_BinaryAndOperation' represents an important domain concept.
It does not declare any attributes.

'majordomo_FloatAction' represents an important domain concept.
It has one attribute: 'value', which is of type float.

'Statement' represents an important domain concept.
It does not declare any attributes.

'majordomo_Room' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'Sensor' represents an important domain concept.
It does not declare any attributes.

'majordomo_BooleanActor' represents an important domain concept.
It does not declare any attributes.

'Action' represents an important domain concept.
It does not declare any attributes.

'majordomo_SensorValue' represents an important domain concept.
It does not declare any attributes.

'majordomo_BooleanAction' represents an important domain concept.
It has one attribute: 'value', which is of type bool.

'majordomo_House' represents an important domain concept.
It does not declare any attributes.

'majordomo_ValueReference' represents an important domain concept.
It does not declare any attributes.

'majordomo_StatementReference' represents an important domain concept.
It does not declare any attributes.

'majordomo_BoilerActor' represents an important domain concept.
It does not declare any attributes.

'majordomo_BooleanSensorStatement' represents an important domain concept.
It does not declare any attributes.

