The domain model 'eol_expression' describes the core structural elements and their relationships within the system.

The model defines 69 main class(es).

'eol_expression_ExpressionRange' represents an important domain concept.
It does not declare any attributes.

'eol_expression_GreaterThanOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_expression_MapExpression' represents an important domain concept.
It does not declare any attributes.

'eol_expression_NotOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_expression_LessThanOrEqualToOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_expression_OrderedCollection' represents an important domain concept.
It does not declare any attributes.

'eol_expression_OperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_expression_LogicalOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_expression_CollectionInitialisationExpression' represents an important domain concept.
It does not declare any attributes.

'eol_expression_UnaryOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_expression_AndOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_expression_VariableDeclarationExpression' represents an important domain concept.
It has one attribute: 'create', which is of type bool.

'eol_expression_Statement' represents an important domain concept.
It does not declare any attributes.

'eol_expression_PropertyCallExpression' represents an important domain concept.
It has one attribute: 'extended', which is of type bool.

'eol_expression_MethodCallExpression' represents an important domain concept.
It does not declare any attributes.

'eol_expression_SequenceExpression' represents an important domain concept.
It does not declare any attributes.

'eol_expression_GreaterThanOrEqualToOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'OperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_expression_IntegerExpression' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'eol_expression_MultiplyOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_expression_BooleanExpression' represents an important domain concept.
It has one attribute: 'value', which is of type bool.

'eol_expression_OrderedSetExpression' represents an important domain concept.
It does not declare any attributes.

'eol_expression_BinaryOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'ComparableExpression' represents an important domain concept.
It does not declare any attributes.

'eol_expression_LessThanOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_expression_ImpliesOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_expression_OrOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_expression_KeyValueExpression' represents an important domain concept.
It does not declare any attributes.

'CollectionInitialisationExpression' represents an important domain concept.
It does not declare any attributes.

'eol_expression_XorOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_expression_UniqueCollection' represents an important domain concept.
It does not declare any attributes.

'eol_expression_FormalParameterExpression' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'SummableExpression' represents an important domain concept.
It does not declare any attributes.

'eol_expression_Type' represents an important domain concept.
It does not declare any attributes.

'eol_expression_PlusOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_expression_ComparisonOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'UniqueCollection' represents an important domain concept.
It does not declare any attributes.

'BinaryOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_expression_FeatureCallExpression' represents an important domain concept.
It has one attribute: 'arrow', which is of type bool.

'eol_expression_DivideOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'FeatureCallExpression' represents an important domain concept.
It does not declare any attributes.

'eol_expression_EqualsOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'PrimitiveExpression' represents an important domain concept.
It does not declare any attributes.

'eol_expression_MinusOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'ArithmeticOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_expression_FOLMethodCallExpression' represents an important domain concept.
It does not declare any attributes.

'eol_expression_ComparableExpression' represents an important domain concept.
It does not declare any attributes.

'CollectionExpression' represents an important domain concept.
It does not declare any attributes.

'UnaryOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_expression_RealExpression' represents an important domain concept.
It has one attribute: 'value', which is of type float.

'eol_expression_SetExpression' represents an important domain concept.
It does not declare any attributes.

'eol_expression_CollectionExpression' represents an important domain concept.
It does not declare any attributes.

'eol_expression_NotEqualsOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'ComparisonOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_expression_Expression' represents an important domain concept.
It has one attribute: 'inBrackets', which is of type bool.

'LogicalOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_expression_PrimitiveExpression' represents an important domain concept.
It does not declare any attributes.

'eol_expression_ArithmeticOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_expression_NewExpression' represents an important domain concept.
It does not declare any attributes.

'eol_expression_NameExpression' represents an important domain concept.
It has the following attributes: 'isType', which is of type bool; 'name', which is of type str.

'eol_expression_NegativeOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_expression_EnumerationLiteralExpression' represents an important domain concept.
It does not declare any attributes.

'eol_expression_ExpressionList' represents an important domain concept.
It does not declare any attributes.

'eol_expression_StringExpression' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'eol_expression_SummableExpression' represents an important domain concept.
It does not declare any attributes.

'eol_expression_BagExpression' represents an important domain concept.
It does not declare any attributes.

'OrderedCollection' represents an important domain concept.
It does not declare any attributes.

'VariableDeclarationExpression' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'eol_expression_OperatorExpression' is a specialization of 'Expression'.
The class 'eol_expression_UnaryOperatorExpression' is a specialization of 'OperatorExpression'.
The class 'eol_expression_NotOperatorExpression' is a specialization of 'UnaryOperatorExpression'.
The class 'eol_expression_NegativeOperatorExpression' is a specialization of 'UnaryOperatorExpression'.
