The domain model 'ecore' describes the core structural elements and their relationships within the system.

The model defines 638 main class(es).

'IntermediateActivities_TracedDecisionNodeActivation' represents an important domain concept.
It does not declare any attributes.

'IntegerFunctions_TracedIntegerGreaterFunctionBehaviorExecution' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedControlFlow' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Loci_TracedSemanticVisitor' represents an important domain concept.
It does not declare any attributes.

'uml_TracedGeneralizationSet' represents an important domain concept.
It does not declare any attributes.

'Kernel_TracedObject' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedManifestation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_State' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedSequenceNode' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Kernel_TracedExtensionalValue' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Kernel_TracedReference' represents an important domain concept.
It does not declare any attributes.

'uml_ActivityContent' represents an important domain concept.
It does not declare any attributes.

'uml_TracedSignal' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntermediateActivities_TracedForkNodeActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Kernel_TracedPrimitiveValue' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedNamespace' represents an important domain concept.
It does not declare any attributes.

'IntermediateActivities_TracedInitialNodeActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'Values_ActionActivation_firing_Value' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedExtend' represents an important domain concept.
It does not declare any attributes.

'TracedCompoundValue' represents an important domain concept.
It does not declare any attributes.

'uml_TracedCreateObjectAction' represents an important domain concept.
It does not declare any attributes.

'TracedExecution' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntegerFunctions_TracedIntegerPlusFunctionBehaviorExecution' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedStereotype' represents an important domain concept.
It does not declare any attributes.

'uml_TracedValueSpecificationAction' represents an important domain concept.
It does not declare any attributes.

'Kernel_TracedBooleanValue' represents an important domain concept.
It does not declare any attributes.

'TracedAcceptEventAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedLiteralString' represents an important domain concept.
It does not declare any attributes.

'uml_TracedPartDecomposition' represents an important domain concept.
It does not declare any attributes.

'Values_SemanticVisitor_runtimeModelElement_Value' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedLiteralSpecification' represents an important domain concept.
It does not declare any attributes.

'Kernel_TracedReference' represents an important domain concept.
It does not declare any attributes.

'uml_TracedRealization' represents an important domain concept.
It does not declare any attributes.

'uml_TracedTimeObservation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedInterface' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedInstanceSpecification' represents an important domain concept.
It does not declare any attributes.

'TracedElement' represents an important domain concept.
It does not declare any attributes.

'TracedStructuredValue' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedInputPin' represents an important domain concept.
It does not declare any attributes.

'TracedActivityNodeActivation' represents an important domain concept.
It does not declare any attributes.

'TracedLinkAction' represents an important domain concept.
It does not declare any attributes.

'TracedMessageEnd' represents an important domain concept.
It does not declare any attributes.

'TracedControlNode' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedReadExtentAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedVariable' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Kernel_TracedCompoundValue' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedFlowFinalNode' represents an important domain concept.
It does not declare any attributes.

'TracedLinkEndData' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedLiteralBoolean' represents an important domain concept.
It does not declare any attributes.

'Traced_TracedObjects' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedVariableAction' represents an important domain concept.
It does not declare any attributes.

'TracedClass' represents an important domain concept.
It does not declare any attributes.

'uml_TracedCombinedFragment' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedParameter' represents an important domain concept.
It does not declare any attributes.

'BasicActions_TracedActionActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedConditionalNode' represents an important domain concept.
It does not declare any attributes.

'uml_TracedBehavior' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedClearVariableAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedTimeConstraint' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Kernel_TracedLiteralBooleanEvaluation' represents an important domain concept.
It does not declare any attributes.

'TracedVariableAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntermediateActivities_TracedJoinNodeActivation' represents an important domain concept.
It does not declare any attributes.

'BasicActions_TracedOpaqueActionActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedValueSpecification' represents an important domain concept.
It does not declare any attributes.

'uml_TracedClause' represents an important domain concept.
It does not declare any attributes.

'uml_TracedObjectNode' represents an important domain concept.
It does not declare any attributes.

'umlTrace_BasicBehaviors_TracedOpaqueBehaviorExecution' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_SemanticVisitor_runtimeModelElement_Value' represents an important domain concept.
It does not declare any attributes.

'TracedSemanticVisitor' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedInformationFlow' represents an important domain concept.
It does not declare any attributes.

'uml_TracedExecutionOccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Trace' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntermediateActivities_TracedActivityParameterNodeActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedArtifact' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedStartClassifierBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'TracedCallActionActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedValuePin' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedCreateLinkAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedAcceptEventAction' represents an important domain concept.
It does not declare any attributes.

'TracedEvaluation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedInformationFlow' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntermediateActivities_TracedMergeNodeActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedControlNode' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedTransition' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedInteractionFragment' represents an important domain concept.
It does not declare any attributes.

'uml_TracedTimeExpression' represents an important domain concept.
It does not declare any attributes.

'uml_TracedFlowFinalNode' represents an important domain concept.
It does not declare any attributes.

'uml_TracedCreateLinkAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedClassifierTemplateParameter' represents an important domain concept.
It does not declare any attributes.

'TracedActionActivation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedStateMachine' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntermediateActions_TracedCreateObjectActionActivation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedRedefinableTemplateSignature' represents an important domain concept.
It does not declare any attributes.

'uml_TracedUsage' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedExceptionHandler' represents an important domain concept.
It does not declare any attributes.

'uml_TracedDestructionOccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'uml_TracedReception' represents an important domain concept.
It does not declare any attributes.

'TracedLiteralSpecification' represents an important domain concept.
It does not declare any attributes.

'uml_TracedGeneralOrdering' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedAcceptCallAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedDeployedArtifact' represents an important domain concept.
It does not declare any attributes.

'umlTrace_BasicActions_TracedOutputPinActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedReadSelfAction' represents an important domain concept.
It does not declare any attributes.

'TracedNode' represents an important domain concept.
It does not declare any attributes.

'uml_TracedExtensionPoint' represents an important domain concept.
It does not declare any attributes.

'uml_TracedInitialNode' represents an important domain concept.
It does not declare any attributes.

'uml_TracedOccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'uml_TracedActivityFinalNode' represents an important domain concept.
It does not declare any attributes.

'uml_TracedFunctionBehavior' represents an important domain concept.
It does not declare any attributes.

'TracedValue' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_ActionActivation_firing_Value' represents an important domain concept.
It has one attribute: 'firing', which is of type str.

'uml_TracedPackageMerge' represents an important domain concept.
It does not declare any attributes.

