The domain model 'types' describes the core structural elements and their relationships within the system.

The model defines 51 main class(es).

'Typed' represents an important domain concept.
It does not declare any attributes.

'TemplateType' represents an important domain concept.
It does not declare any attributes.

'types_TypeDef' represents an important domain concept.
It does not declare any attributes.

'types_IdlObject' represents an important domain concept.
It does not declare any attributes.

'types_LongLong' represents an important domain concept.
It does not declare any attributes.

'types_SequenceType' represents an important domain concept.
It does not declare any attributes.

'types_UnionType' represents an important domain concept.
It does not declare any attributes.

'types_IdlType' represents an important domain concept.
It does not declare any attributes.

'types_TemplateType' represents an important domain concept.
It does not declare any attributes.

'IdlTypeDcl' represents an important domain concept.
It does not declare any attributes.

'types_StructType' represents an important domain concept.
It does not declare any attributes.

'types_LongDouble' represents an important domain concept.
It does not declare any attributes.

'CaseLabel' represents an important domain concept.
It does not declare any attributes.

'types_ElementSpec' represents an important domain concept.
It does not declare any attributes.

'types_UnionForwardDcl' represents an important domain concept.
It does not declare any attributes.

'types_Enumeration' represents an important domain concept.
It does not declare any attributes.

'types_IdlWChar' represents an important domain concept.
It does not declare any attributes.

'types_Any' represents an important domain concept.
It does not declare any attributes.

'types_Long' represents an important domain concept.
It does not declare any attributes.

'types_DefaultCaseLabel' represents an important domain concept.
It does not declare any attributes.

'types_Expression' represents an important domain concept.
It does not declare any attributes.

'FileRegion' represents an important domain concept.
It does not declare any attributes.

'types_VoidType' represents an important domain concept.
It does not declare any attributes.

'types_IdlChar' represents an important domain concept.
It does not declare any attributes.

'types_ValueBaseType' represents an important domain concept.
It does not declare any attributes.

'types_ULong' represents an important domain concept.
It does not declare any attributes.

'types_ExprCaseLabel' represents an important domain concept.
It does not declare any attributes.

'types_IdlString' represents an important domain concept.
It does not declare any attributes.

'IdlType' represents an important domain concept.
It does not declare any attributes.

'types_Short' represents an important domain concept.
It does not declare any attributes.

'Declarator' represents an important domain concept.
It does not declare any attributes.

'types_FixedPtType' represents an important domain concept.
It does not declare any attributes.

'PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'types_Declarator' represents an important domain concept.
It does not declare any attributes.

'types_Case' represents an important domain concept.
It does not declare any attributes.

'types_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'types_UShort' represents an important domain concept.
It does not declare any attributes.

'types_Double' represents an important domain concept.
It does not declare any attributes.

'TypedElement' represents an important domain concept.
It does not declare any attributes.

'types_EnumType' represents an important domain concept.
It does not declare any attributes.

'types_CaseLabel' represents an important domain concept.
It does not declare any attributes.

'types_Boolean' represents an important domain concept.
It does not declare any attributes.

'types_ULongLong' represents an important domain concept.
It does not declare any attributes.

'types_WString' represents an important domain concept.
It does not declare any attributes.

'MemberContainer' represents an important domain concept.
It does not declare any attributes.

'types_Float' represents an important domain concept.
It does not declare any attributes.

'types_Switch' represents an important domain concept.
It does not declare any attributes.

'types_Octet' represents an important domain concept.
It does not declare any attributes.

'types_ForwardDcl' represents an important domain concept.
It does not declare any attributes.

'types_StructForwardDcl' represents an important domain concept.
It does not declare any attributes.

'types_WChar' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'types_TypeDef' is a specialization of 'TypedElement'.
The class 'types_TypeDef' is a specialization of 'IdlTypeDcl'.
The class 'types_VoidType' is a specialization of 'IdlType'.
The class 'types_UnionType' is a specialization of 'IdlTypeDcl'.
The class 'types_Switch' is a specialization of 'FileRegion'.
The class 'types_Case' is a specialization of 'FileRegion'.
The class 'types_CaseLabel' is a specialization of 'FileRegion'.
The class 'types_DefaultCaseLabel' is a specialization of 'CaseLabel'.
The class 'types_ExprCaseLabel' is a specialization of 'CaseLabel'.
The class 'types_ElementSpec' is a specialization of 'FileRegion'.
The class 'types_EnumType' is a specialization of 'IdlTypeDcl'.
The class 'types_StructType' is a specialization of 'IdlTypeDcl'.
The class 'types_StructType' is a specialization of 'MemberContainer'.
The class 'types_TemplateType' is a specialization of 'IdlType'.
The class 'types_SequenceType' is a specialization of 'TemplateType'.
The class 'types_SequenceType' is a specialization of 'Typed'.
The class 'types_IdlString' is a specialization of 'TemplateType'.
The class 'types_WString' is a specialization of 'TemplateType'.
The class 'types_PrimitiveType' is a specialization of 'IdlType'.
The class 'types_Short' is a specialization of 'PrimitiveType'.
The class 'types_Long' is a specialization of 'PrimitiveType'.
The class 'types_Octet' is a specialization of 'PrimitiveType'.
The class 'types_Float' is a specialization of 'PrimitiveType'.
The class 'types_Double' is a specialization of 'PrimitiveType'.
The class 'types_IdlChar' is a specialization of 'PrimitiveType'.
The class 'types_IdlWChar' is a specialization of 'PrimitiveType'.
The class 'types_WChar' is a specialization of 'PrimitiveType'.
The class 'types_Boolean' is a specialization of 'PrimitiveType'.
The class 'types_LongLong' is a specialization of 'PrimitiveType'.
The class 'types_LongDouble' is a specialization of 'PrimitiveType'.
The class 'types_UShort' is a specialization of 'PrimitiveType'.
The class 'types_ULong' is a specialization of 'PrimitiveType'.
The class 'types_ULongLong' is a specialization of 'PrimitiveType'.
The class 'types_Any' is a specialization of 'PrimitiveType'.
The class 'types_IdlObject' is a specialization of 'PrimitiveType'.
The class 'types_UnionForwardDcl' is a specialization of 'IdlTypeDcl'.
The class 'types_StructForwardDcl' is a specialization of 'IdlTypeDcl'.
The class 'types_FixedPtType' is a specialization of 'TemplateType'.
