The domain model 'behavioral_elements' describes the core structural elements and their relationships within the system.

The model defines 121 main class(es).

'Expression' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_use_cases_ExtensionPoint' represents an important domain concept.
It has one attribute: 'location', which is of type str.

'AssociationRole' represents an important domain concept.
It does not declare any attributes.

'ActionExpression' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_state_machines_StateVertex' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_state_machines_StateMachine' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_common_behavior_DataValue' represents an important domain concept.
It does not declare any attributes.

'CompositeState' represents an important domain concept.
It does not declare any attributes.

'Message' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_common_behavior_ComponentInstance' represents an important domain concept.
It does not declare any attributes.

'SendAction' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_activity_graphs_ActivityGraph' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_state_machines_TimeEvent' represents an important domain concept.
It does not declare any attributes.

'SignalEvent' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_common_behavior_SubsystemInstance' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_common_behavior_Argument' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_state_machines_CompositeState' represents an important domain concept.
It has one attribute: 'isConcurrent', which is of type str.

'behavioral_elements_common_behavior_LinkObject' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_state_machines_FinalState' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_collaborations_AssociationEndRole' represents an important domain concept.
It does not declare any attributes.

'InteractionInstanceSet' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_activity_graphs_ActionState' represents an important domain concept.
It has one attribute: 'isDynamic', which is of type str.

'CollaborationInstanceSet' represents an important domain concept.
It does not declare any attributes.

'Parameter' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_common_behavior_Stimulus' represents an important domain concept.
It does not declare any attributes.

'AttributeLink' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_collaborations_Message' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_common_behavior_ActionSequence' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_state_machines_Guard' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_common_behavior_Object' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_collaborations_ClassifierRole' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_common_behavior_Link' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_state_machines_ChangeEvent' represents an important domain concept.
It does not declare any attributes.

'Relationship' represents an important domain concept.
It does not declare any attributes.

'Signal' represents an important domain concept.
It does not declare any attributes.

'StateVertex' represents an important domain concept.
It does not declare any attributes.

'Feature' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_collaborations_InteractionInstanceSet' represents an important domain concept.
It does not declare any attributes.

'ModelElement' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_state_machines_SimpleState' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_common_behavior_SendAction' represents an important domain concept.
It does not declare any attributes.

'Interaction' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_use_cases_UseCase' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_common_behavior_UninterpretedAction' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_use_cases_Include' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_state_machines_SignalEvent' represents an important domain concept.
It does not declare any attributes.

'Association' represents an important domain concept.
It does not declare any attributes.

'Instance' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_state_machines_SubmachineState' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_common_behavior_Signal' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_common_behavior_Action' represents an important domain concept.
It has one attribute: 'isAsynchronous', which is of type str.

'behavioral_elements_common_behavior_AttributeLink' represents an important domain concept.
It does not declare any attributes.

'Classifier' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_common_behavior_Exception' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_collaborations_CollaborationInstanceSet' represents an important domain concept.
It does not declare any attributes.

'Include' represents an important domain concept.
It does not declare any attributes.

'Multiplicity' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_activity_graphs_CallState' represents an important domain concept.
It does not declare any attributes.

'BooleanExpression' represents an important domain concept.
It does not declare any attributes.

'Extend' represents an important domain concept.
It does not declare any attributes.

'LinkEnd' represents an important domain concept.
It does not declare any attributes.

'common_behavior_Object' represents an important domain concept.
It does not declare any attributes.

'Stimulus' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_use_cases_Extend' represents an important domain concept.
It does not declare any attributes.

'ArgListsExpression' represents an important domain concept.
It does not declare any attributes.

'ComponentInstance' represents an important domain concept.
It does not declare any attributes.

'TimeExpression' represents an important domain concept.
It does not declare any attributes.

'ExtensionPoint' represents an important domain concept.
It does not declare any attributes.

'UseCase' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_activity_graphs_SubactivityState' represents an important domain concept.
It has one attribute: 'isDynamic', which is of type str.

'ObjectSetExpression' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_common_behavior_NodeInstance' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_common_behavior_DestroyAction' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_activity_graphs_Partition' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_state_machines_CallEvent' represents an important domain concept.
It does not declare any attributes.

'Argument' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_common_behavior_CallAction' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_use_cases_Actor' represents an important domain concept.
It does not declare any attributes.

'Action' represents an important domain concept.
It does not declare any attributes.

'ClassifierRole' represents an important domain concept.
It does not declare any attributes.

'ActionSequence' represents an important domain concept.
It does not declare any attributes.

'SubmachineState' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_common_behavior_TerminateAction' represents an important domain concept.
It does not declare any attributes.

'ActivityGraph' represents an important domain concept.
It does not declare any attributes.

'Collaboration' represents an important domain concept.
It does not declare any attributes.

'AssociationEnd' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_state_machines_State' represents an important domain concept.
It does not declare any attributes.

'common_behavior_Link' represents an important domain concept.
It does not declare any attributes.

'Operation' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_activity_graphs_ClassifierInState' represents an important domain concept.
It does not declare any attributes.

'Guard' represents an important domain concept.
It does not declare any attributes.

'NodeInstance' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_common_behavior_CreateAction' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_activity_graphs_ObjectFlowState' represents an important domain concept.
It has one attribute: 'isSynch', which is of type str.

'behavioral_elements_collaborations_Interaction' represents an important domain concept.
It does not declare any attributes.

'BehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_common_behavior_Reception' represents an important domain concept.
It has the following attributes: 'isLeaf', which is of type str; 'isAbstract', which is of type str; 'specification', which is of type str; 'isRoot', which is of type str.

'behavioral_elements_collaborations_AssociationRole' represents an important domain concept.
It does not declare any attributes.

'IterationExpression' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_state_machines_Event' represents an important domain concept.
It does not declare any attributes.

'core_GeneralizableElement' represents an important domain concept.
It does not declare any attributes.

'Transition' represents an important domain concept.
It does not declare any attributes.

'Partition' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_common_behavior_ReturnAction' represents an important domain concept.
It does not declare any attributes.

'SimpleState' represents an important domain concept.
It does not declare any attributes.

'Reception' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_state_machines_Pseudostate' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'ActionState' represents an important domain concept.
It does not declare any attributes.

'core_Namespace' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_state_machines_StubState' represents an important domain concept.
It has one attribute: 'referenceState', which is of type str.

'Link' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_collaborations_Collaboration' represents an important domain concept.
It does not declare any attributes.

'State' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_use_cases_UseCaseInstance' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_common_behavior_Instance' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_common_behavior_LinkEnd' represents an important domain concept.
It does not declare any attributes.

'StateMachine' represents an important domain concept.
It does not declare any attributes.

'Event' represents an important domain concept.
It does not declare any attributes.

'behavioral_elements_state_machines_SynchState' represents an important domain concept.
