The domain model 'droneDSL' describes the core structural elements and their relationships within the system.

The model defines 58 main class(es).

'droneDSL_Gauche' represents an important domain concept.
It does not declare any attributes.

'droneDSL_Parallele3' represents an important domain concept.
It does not declare any attributes.

'SecondeExp' represents an important domain concept.
It does not declare any attributes.

'droneDSL_AR' represents an important domain concept.
It does not declare any attributes.

'droneDSL_Mouvement' represents an important domain concept.
It does not declare any attributes.

'GDr' represents an important domain concept.
It does not declare any attributes.

'droneDSL_Pourcent_vitesse_hauteur_max' represents an important domain concept.
It does not declare any attributes.

'Mouvement' represents an important domain concept.
It does not declare any attributes.

'droneDSL_GDr' represents an important domain concept.
It does not declare any attributes.

'droneDSL_FonctionCallInterne' represents an important domain concept.
It does not declare any attributes.

'droneDSL_Main' represents an important domain concept.
It does not declare any attributes.

'Parallele' represents an important domain concept.
It does not declare any attributes.

'droneDSL_RotationGauche' represents an important domain concept.
It does not declare any attributes.

'droneDSL_EObject' represents an important domain concept.
It does not declare any attributes.

'droneDSL_FonctionCallExterne' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'droneDSL_FonctionDecl' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'droneDSL_Parallele2' represents an important domain concept.
It does not declare any attributes.

'VarDecl' represents an important domain concept.
It does not declare any attributes.

'droneDSL_VarDecl' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'droneDSL_Pourcent_vitesse_rotation_max' represents an important domain concept.
It does not declare any attributes.

'FonctionCall' represents an important domain concept.
It does not declare any attributes.

'droneDSL_Decoller' represents an important domain concept.
It does not declare any attributes.

'DecollerAtterrir' represents an important domain concept.
It does not declare any attributes.

'droneDSL_PourcentExp' represents an important domain concept.
It does not declare any attributes.

'droneDSL_Parallele4' represents an important domain concept.
It does not declare any attributes.

'droneDSL_Monter' represents an important domain concept.
It does not declare any attributes.

'droneDSL_Pourcent_vitesse_deplacement_max' represents an important domain concept.
It does not declare any attributes.

'droneDSL_Descendre' represents an important domain concept.
It does not declare any attributes.

'droneDSL_Droite' represents an important domain concept.
It does not declare any attributes.

'droneDSL_Parallele' represents an important domain concept.
It does not declare any attributes.

'droneDSL_RefPourcentVar' represents an important domain concept.
It does not declare any attributes.

'droneDSL_CommandeBasique' represents an important domain concept.
It does not declare any attributes.

'droneDSL_FinDeMain' represents an important domain concept.
It has one attribute: 'accolade', which is of type str.

'droneDSL_SecondeConst' represents an important domain concept.
It has one attribute: 'val', which is of type str.

'droneDSL_RefSecondeVar' represents an important domain concept.
It does not declare any attributes.

'droneDSL_RGRD' represents an important domain concept.
It does not declare any attributes.

'droneDSL_Import' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'droneDSL_PourcentDecl' represents an important domain concept.
It does not declare any attributes.

'droneDSL_Prologue' represents an important domain concept.
It does not declare any attributes.

'droneDSL_RotationDroite' represents an important domain concept.
It does not declare any attributes.

'PourcentExp' represents an important domain concept.
It does not declare any attributes.

'droneDSL_FonctionCall' represents an important domain concept.
It does not declare any attributes.

'droneDSL_Model' represents an important domain concept.
It does not declare any attributes.

'droneDSL_PourcentConst' represents an important domain concept.
It has one attribute: 'val', which is of type str.

'droneDSL_Pause' represents an important domain concept.
It does not declare any attributes.

'droneDSL_Atterrir' represents an important domain concept.
It does not declare any attributes.

'droneDSL_Hauteur_max' represents an important domain concept.
It does not declare any attributes.

'droneDSL_SecondeExp' represents an important domain concept.
It does not declare any attributes.

'RGRD' represents an important domain concept.
It does not declare any attributes.

'droneDSL_MD' represents an important domain concept.
It does not declare any attributes.

'droneDSL_DecollerAtterrir' represents an important domain concept.
It has one attribute: 'str', which is of type str.

'droneDSL_SecondeDecl' represents an important domain concept.
It does not declare any attributes.

'MD' represents an important domain concept.
It does not declare any attributes.

'CommandeBasique' represents an important domain concept.
It does not declare any attributes.

'droneDSL_Reculer' represents an important domain concept.
It does not declare any attributes.

'droneDSL_Eloignement_max' represents an important domain concept.
It does not declare any attributes.

'droneDSL_Avancer' represents an important domain concept.
It does not declare any attributes.

'AR' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'droneDSL_SecondeConst' is a specialization of 'SecondeExp'.
The class 'droneDSL_PourcentConst' is a specialization of 'PourcentExp'.
The class 'droneDSL_SecondeDecl' is a specialization of 'VarDecl'.
The class 'droneDSL_PourcentDecl' is a specialization of 'VarDecl'.
The class 'droneDSL_RefSecondeVar' is a specialization of 'SecondeExp'.
The class 'droneDSL_RefPourcentVar' is a specialization of 'PourcentExp'.
The class 'droneDSL_Decoller' is a specialization of 'DecollerAtterrir'.
The class 'droneDSL_Atterrir' is a specialization of 'DecollerAtterrir'.
The class 'droneDSL_Monter' is a specialization of 'Mouvement'.
