The domain model 'javaMM' describes the core structural elements and their relationships within the system.

The model defines 152 main class(es).

'javaMM_Statement' represents an important domain concept.
It does not declare any attributes.

'javaMM_ManifestEntry' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'javaMM_NullLiteral' represents an important domain concept.
It does not declare any attributes.

'javaMM_ExpressionStatement' represents an important domain concept.
It does not declare any attributes.

'VariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'javaMM_UnresolvedVariableDeclarationFragment' represents an important domain concept.
It does not declare any attributes.

'javaMM_AnnotationMemberValuePair' represents an important domain concept.
It does not declare any attributes.

'javaMM_CompilationUnit' represents an important domain concept.
It has one attribute: 'originalFilePath', which is of type str.

'javaMM_SuperConstructorInvocation' represents an important domain concept.
It does not declare any attributes.

'javaMM_ThisExpression' represents an important domain concept.
It does not declare any attributes.

'javaMM_FieldDeclaration' represents an important domain concept.
It does not declare any attributes.

'javaMM_SwitchCase' represents an important domain concept.
It has one attribute: 'default', which is of type bool.

'javaMM_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'javaMM_Block' represents an important domain concept.
It does not declare any attributes.

'ASTNode' represents an important domain concept.
It does not declare any attributes.

'javaMM_AbstractMethodInvocation' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'javaMM_PrimitiveTypeBoolean' represents an important domain concept.
It does not declare any attributes.

'AnnotationTypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'javaMM_CharacterLiteral' represents an important domain concept.
It has one attribute: 'escapedValue', which is of type str.

'javaMM_VariableDeclarationExpression' represents an important domain concept.
It does not declare any attributes.

'LabeledStatement' represents an important domain concept.
It does not declare any attributes.

'javaMM_LabeledStatement' represents an important domain concept.
It does not declare any attributes.

'javaMM_UnresolvedAnnotationTypeMemberDeclaration' represents an important domain concept.
It does not declare any attributes.

'javaMM_TagElement' represents an important domain concept.
It has one attribute: 'tagName', which is of type str.

'javaMM_UnresolvedEnumDeclaration' represents an important domain concept.
It does not declare any attributes.

'javaMM_AbstractTypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'javaMM_UnresolvedItemAccess' represents an important domain concept.
It does not declare any attributes.

'javaMM_EnumConstantDeclaration' represents an important domain concept.
It does not declare any attributes.

'UnresolvedItem' represents an important domain concept.
It does not declare any attributes.

'javaMM_PrimitiveTypeVoid' represents an important domain concept.
It does not declare any attributes.

'javaMM_Expression' represents an important domain concept.
It does not declare any attributes.

'VariableDeclarationFragment' represents an important domain concept.
It does not declare any attributes.

'javaMM_VariableDeclarationFragment' represents an important domain concept.
It does not declare any attributes.

'javaMM_Model' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'javaMM_PrimitiveTypeByte' represents an important domain concept.
It does not declare any attributes.

'javaMM_ArrayLengthAccess' represents an important domain concept.
It does not declare any attributes.

'javaMM_ReturnStatement' represents an important domain concept.
It does not declare any attributes.

'javaMM_FieldAccess' represents an important domain concept.
It does not declare any attributes.

'javaMM_BooleanLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type bool.

'javaMM_TypeAccess' represents an important domain concept.
It does not declare any attributes.

'javaMM_PostfixExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'javaMM_SingleVariableAccess' represents an important domain concept.
It does not declare any attributes.

'javaMM_PrimitiveTypeDouble' represents an important domain concept.
It does not declare any attributes.

'javaMM_TypeLiteral' represents an important domain concept.
It does not declare any attributes.

'javaMM_PrimitiveTypeInt' represents an important domain concept.
It does not declare any attributes.

'javaMM_SynchronizedStatement' represents an important domain concept.
It does not declare any attributes.

'javaMM_MethodRefParameter' represents an important domain concept.
It has the following attributes: 'varargs', which is of type bool; 'name', which is of type str.

'javaMM_ParenthesizedExpression' represents an important domain concept.
It does not declare any attributes.

