The domain model 'robochart' describes the core structural elements and their relationships within the system.

The model defines 168 main class(es).

'robochart_SeqExp' represents an important domain concept.
It does not declare any attributes.

'robochart_Connection' represents an important domain concept.
It has the following attributes: 'async', which is of type bool; 'bidirec', which is of type bool.

'robochart_FloatExp' represents an important domain concept.
It has one attribute: 'value', which is of type float.

'robochart_Enumeration' represents an important domain concept.
It does not declare any attributes.

'robochart_StateMachineRef' represents an important domain concept.
It does not declare any attributes.

'robochart_DefiniteDescription' represents an important domain concept.
It does not declare any attributes.

'Reference' represents an important domain concept.
It does not declare any attributes.

'robochart_RoboticPlatform' represents an important domain concept.
It does not declare any attributes.

'robochart_ProductType' represents an important domain concept.
It does not declare any attributes.

'robochart_Context' represents an important domain concept.
It does not declare any attributes.

'robochart_Iff' represents an important domain concept.
It does not declare any attributes.

'robochart_InExp' represents an important domain concept.
It does not declare any attributes.

'robochart_RangeExp' represents an important domain concept.
It has the following attributes: 'linterval', which is of type str; 'rinterval', which is of type str.

'robochart_GreaterOrEqual' represents an important domain concept.
It does not declare any attributes.

'robochart_ProbabilisticJunction' represents an important domain concept.
It does not declare any attributes.

'robochart_Div' represents an important domain concept.
It does not declare any attributes.

'robochart_ParExp' represents an important domain concept.
It does not declare any attributes.

'robochart_RelationType' represents an important domain concept.
It does not declare any attributes.

'robochart_Parameter' represents an important domain concept.
It does not declare any attributes.

'robochart_TypeRef' represents an important domain concept.
It does not declare any attributes.

'robochart_WaitingCondition' represents an important domain concept.
It does not declare any attributes.

'robochart_NameType' represents an important domain concept.
It does not declare any attributes.

'robochart_DuringAction' represents an important domain concept.
It does not declare any attributes.

'robochart_ClockReset' represents an important domain concept.
It does not declare any attributes.

'BinaryExpression' represents an important domain concept.
It does not declare any attributes.

'robochart_Node' represents an important domain concept.
It does not declare any attributes.

'NodeContainer' represents an important domain concept.
It does not declare any attributes.

'robochart_Statement' represents an important domain concept.
It does not declare any attributes.

'robochart_Selection' represents an important domain concept.
It does not declare any attributes.

'robochart_StringExp' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'robochart_State' represents an important domain concept.
It does not declare any attributes.

'Member' represents an important domain concept.
It does not declare any attributes.

'robochart_VariableList' represents an important domain concept.
It has one attribute: 'modifier', which is of type str.

'robochart_Type' represents an important domain concept.
It does not declare any attributes.

'robochart_Exists' represents an important domain concept.
It has one attribute: 'unique', which is of type bool.

'robochart_Initial' represents an important domain concept.
It does not declare any attributes.

'robochart_Action' represents an important domain concept.
It does not declare any attributes.

'robochart_FromExp' represents an important domain concept.
It does not declare any attributes.

'robochart_NodeContainer' represents an important domain concept.
It does not declare any attributes.

'robochart_ControllerRef' represents an important domain concept.
It does not declare any attributes.

'robochart_QuantifierExpression' represents an important domain concept.
It does not declare any attributes.

'robochart_TypedNamedElement' represents an important domain concept.
It does not declare any attributes.

'robochart_Reference' represents an important domain concept.
It does not declare any attributes.

'robochart_BinaryExpression' represents an important domain concept.
It does not declare any attributes.

'robochart_Expression' represents an important domain concept.
It does not declare any attributes.

'robochart_RoboticPlatformRef' represents an important domain concept.
It does not declare any attributes.

'robochart_Mult' represents an important domain concept.
It does not declare any attributes.

'TypedNamedElement' represents an important domain concept.
It does not declare any attributes.

'robochart_RefExp' represents an important domain concept.
It does not declare any attributes.

'robochart_BasicPackage' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'robochart_Assignment' represents an important domain concept.
It does not declare any attributes.

'SetType' represents an important domain concept.
It does not declare any attributes.

'BasicPackage' represents an important domain concept.
It does not declare any attributes.

'robochart_SeqStatement' represents an important domain concept.
It does not declare any attributes.

'robochart_Declaration' represents an important domain concept.
It does not declare any attributes.

'robochart_WaitingConditionRef' represents an important domain concept.
It does not declare any attributes.

'Junction' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'robochart_Final' represents an important domain concept.
It does not declare any attributes.

'robochart_Call' represents an important domain concept.
It does not declare any attributes.

'BasicContext' represents an important domain concept.
It does not declare any attributes.

'robochart_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'robochart_RCModule' represents an important domain concept.
It does not declare any attributes.

'NamedExpression' represents an important domain concept.
It does not declare any attributes.

'ConnectionNode' represents an important domain concept.
It does not declare any attributes.

'robochart_VarExp' represents an important domain concept.
It does not declare any attributes.

'robochart_IdExp' represents an important domain concept.
It does not declare any attributes.

'robochart_ElseExp' represents an important domain concept.
It does not declare any attributes.

'robochart_ArrayExp' represents an important domain concept.
It does not declare any attributes.

'robochart_Cat' represents an important domain concept.
It does not declare any attributes.

'robochart_Member' represents an important domain concept.
It does not declare any attributes.

'robochart_BooleanExp' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'robochart_OperationDef' represents an important domain concept.
It does not declare any attributes.

'robochart_EntryAction' represents an important domain concept.
It does not declare any attributes.

'robochart_Interface' represents an important domain concept.
It does not declare any attributes.

'robochart_LessThan' represents an important domain concept.
It does not declare any attributes.

'robochart_OperationRef' represents an important domain concept.
It does not declare any attributes.

'robochart_IsExp' represents an important domain concept.
It does not declare any attributes.

'robochart_Field' represents an important domain concept.
It does not declare any attributes.

'robochart_MatrixType' represents an important domain concept.
It has the following attributes: 'columns', which is of type int; 'rows', which is of type int.

'robochart_Controller' represents an important domain concept.
It does not declare any attributes.

'robochart_Wait' represents an important domain concept.
It does not declare any attributes.

'robochart_ConnectionNode' represents an important domain concept.
It does not declare any attributes.

'robochart_TupleExp' represents an important domain concept.
It does not declare any attributes.

'robochart_ExitAction' represents an important domain concept.
It does not declare any attributes.

'robochart_Forall' represents an important domain concept.
It does not declare any attributes.

'robochart_OperationSig' represents an important domain concept.
It has one attribute: 'terminates', which is of type bool.

'robochart_NamedExpression' represents an important domain concept.
It does not declare any attributes.

'robochart_SetType' represents an important domain concept.
It does not declare any attributes.

'State' represents an important domain concept.
It does not declare any attributes.

'Action' represents an important domain concept.
It does not declare any attributes.

'robochart_TypeExp' represents an important domain concept.
It does not declare any attributes.

'robochart_BasicContext' represents an important domain concept.
It does not declare any attributes.

'robochart_SendEvent' represents an important domain concept.
It does not declare any attributes.

'robochart_Literal' represents an important domain concept.
It does not declare any attributes.

'robochart_Assignable' represents an important domain concept.
It does not declare any attributes.

'robochart_Equals' represents an important domain concept.
It does not declare any attributes.

'QuantifierExpression' represents an important domain concept.
It does not declare any attributes.

'robochart_Not' represents an important domain concept.
It does not declare any attributes.

'robochart_Function' represents an important domain concept.
It does not declare any attributes.

'robochart_FunctionType' represents an important domain concept.
It does not declare any attributes.

'robochart_Variable' represents an important domain concept.
It has one attribute: 'modifier', which is of type str.

'Statement' represents an important domain concept.
It does not declare any attributes.

'StateMachine' represents an important domain concept.
It does not declare any attributes.

'robochart_ParStmt' represents an important domain concept.
It does not declare any attributes.

'robochart_RCPackage' represents an important domain concept.
It does not declare any attributes.

'robochart_Transition' represents an important domain concept.
It does not declare any attributes.

'LambdaExp' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'robochart_StateClockExp' represents an important domain concept.
It does not declare any attributes.

'robochart_Event' represents an important domain concept.
It has one attribute: 'broadcast', which is of type bool.

'robochart_Plus' represents an important domain concept.
It does not declare any attributes.

'robochart_TimedStatement' represents an important domain concept.
It does not declare any attributes.

'robochart_Clock' represents an important domain concept.
It does not declare any attributes.

'robochart_IntegerExp' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'robochart_StateMachine' represents an important domain concept.
It does not declare any attributes.

'robochart_LessOrEqual' represents an important domain concept.
It does not declare any attributes.

'robochart_ArrayAssignable' represents an important domain concept.
It does not declare any attributes.

'robochart_ControllerDef' represents an important domain concept.
It does not declare any attributes.

'RoboticPlatform' represents an important domain concept.
It does not declare any attributes.

'robochart_StateMachineDef' represents an important domain concept.
It does not declare any attributes.

'robochart_Implies' represents an important domain concept.
It does not declare any attributes.

'robochart_GreaterThan' represents an important domain concept.
It does not declare any attributes.

'robochart_StateMachineBody' represents an important domain concept.
It does not declare any attributes.

'Controller' represents an important domain concept.
It does not declare any attributes.

'OperationSig' represents an important domain concept.
It does not declare any attributes.

'robochart_RoboticPlatformDef' represents an important domain concept.
It does not declare any attributes.

'robochart_AsExp' represents an important domain concept.
It does not declare any attributes.

'robochart_Skip' represents an important domain concept.
It does not declare any attributes.

'robochart_IfExpression' represents an important domain concept.
It does not declare any attributes.

