The domain model 'edu' describes the core structural elements and their relationships within the system.

The model defines 81 main class(es).

'edu_Conditional' represents an important domain concept.
It does not declare any attributes.

'GuardAssertion' represents an important domain concept.
It does not declare any attributes.

'ASTNode' represents an important domain concept.
It does not declare any attributes.

'edu_ForAllQuantifier' represents an important domain concept.
It does not declare any attributes.

'edu_Less' represents an important domain concept.
It does not declare any attributes.

'edu_IntegerType' represents an important domain concept.
It does not declare any attributes.

'edu_ASTNode' represents an important domain concept.
It does not declare any attributes.

'edu_BooleanType' represents an important domain concept.
It does not declare any attributes.

'edu_Subtraction' represents an important domain concept.
It does not declare any attributes.

'edu_UnaryExpression' represents an important domain concept.
It does not declare any attributes.

'edu_Modulus' represents an important domain concept.
It does not declare any attributes.

'edu_ExistsQuantifier' represents an important domain concept.
It does not declare any attributes.

'edu_ArrayAccess' represents an important domain concept.
It does not declare any attributes.

'edu_BooleanLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type bool.

'edu_FunctionDeclaration' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'edu_Precondition' represents an important domain concept.
It does not declare any attributes.

'edu_ExpressionEvaluation' represents an important domain concept.
It does not declare any attributes.

'edu_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'edu_ExpressionToExpressionMap' represents an important domain concept.
It does not declare any attributes.

'edu_TernaryExpression' represents an important domain concept.
It does not declare any attributes.

'edu_VariableReference' represents an important domain concept.
It does not declare any attributes.

'edu_GreaterOrEqual' represents an important domain concept.
It does not declare any attributes.

'edu_FunctionCall' represents an important domain concept.
It does not declare any attributes.

'edu_Assignment' represents an important domain concept.
It does not declare any attributes.

'FunctionAnnotation' represents an important domain concept.
It does not declare any attributes.

'Assertion' represents an important domain concept.
It does not declare any attributes.

'edu_ArrayFunction' represents an important domain concept.
It does not declare any attributes.

'edu_Statement' represents an important domain concept.
It does not declare any attributes.

'edu_Axiom' represents an important domain concept.
It does not declare any attributes.

'edu_DivisorNotZeroAssertion' represents an important domain concept.
It does not declare any attributes.

'QuantifiedExpression' represents an important domain concept.
It does not declare any attributes.

'edu_ArrayType' represents an important domain concept.
It does not declare any attributes.

'edu_ReturnValueReference' represents an important domain concept.
It does not declare any attributes.

'edu_Sign' represents an important domain concept.
It does not declare any attributes.

'edu_GuardAssertion' represents an important domain concept.
It does not declare any attributes.

'SymbolReference' represents an important domain concept.
It does not declare any attributes.

'edu_Implication' represents an important domain concept.
It does not declare any attributes.

'Literal' represents an important domain concept.
It does not declare any attributes.

'edu_Conjunction' represents an important domain concept.
It does not declare any attributes.

'edu_Expression' represents an important domain concept.
It does not declare any attributes.

'Sign' represents an important domain concept.
It does not declare any attributes.

'edu_VariableDeclaration' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'edu_Greater' represents an important domain concept.
It does not declare any attributes.

'edu_IntegerLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'edu_Postcondition' represents an important domain concept.
It does not declare any attributes.

'edu_ReturnStatement' represents an important domain concept.
It does not declare any attributes.

'edu_BinaryExpression' represents an important domain concept.
It does not declare any attributes.

'edu_LessOrEqual' represents an important domain concept.
It does not declare any attributes.

'edu_FunctionCallPreconditionAssertion' represents an important domain concept.
It does not declare any attributes.

'edu_visitor_IASTNodeVisitor' represents an important domain concept.
It does not declare any attributes.

'edu_Literal' represents an important domain concept.
It does not declare any attributes.

'PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'edu_Program' represents an important domain concept.
It does not declare any attributes.

'edu_Unequal' represents an important domain concept.
It does not declare any attributes.

'edu_ArrayLiteral' represents an important domain concept.
It does not declare any attributes.

'edu_Division' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'edu_Addition' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'edu_Type' represents an important domain concept.
It does not declare any attributes.

'edu_Block' represents an important domain concept.
It does not declare any attributes.

'edu_FunctionAnnotation' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'edu_QuantifiedExpression' represents an important domain concept.
It does not declare any attributes.

'BinaryExpression' represents an important domain concept.
It does not declare any attributes.

'edu_Annotation' represents an important domain concept.
It does not declare any attributes.

'edu_Assumption' represents an important domain concept.
It does not declare any attributes.

'edu_Equivalence' represents an important domain concept.
It does not declare any attributes.

'edu_Plus' represents an important domain concept.
It does not declare any attributes.

'edu_Disjunction' represents an important domain concept.
It does not declare any attributes.

'edu_Assertion' represents an important domain concept.
It does not declare any attributes.

'edu_Equal' represents an important domain concept.
It does not declare any attributes.

'edu_Minus' represents an important domain concept.
It does not declare any attributes.

'edu_Loop' represents an important domain concept.
It does not declare any attributes.

'Annotation' represents an important domain concept.
It does not declare any attributes.

'edu_Invariant' represents an important domain concept.
It does not declare any attributes.

'UnaryExpression' represents an important domain concept.
It does not declare any attributes.

'edu_Multiplication' represents an important domain concept.
It does not declare any attributes.

'edu_LetExpression' represents an important domain concept.
It does not declare any attributes.

'edu_Negation' represents an important domain concept.
It does not declare any attributes.

'edu_SymbolReference' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'edu_Program' is a specialization of 'ASTNode'.
The class 'edu_Addition' is a specialization of 'BinaryExpression'.
The class 'edu_BinaryExpression' is a specialization of 'Expression'.
The class 'edu_Expression' is a specialization of 'ASTNode'.
The class 'edu_UnaryExpression' is a specialization of 'Expression'.
The class 'edu_ArrayLiteral' is a specialization of 'Literal'.
The class 'edu_Literal' is a specialization of 'Expression'.
The class 'edu_ArrayType' is a specialization of 'Type'.
The class 'edu_Type' is a specialization of 'ASTNode'.
The class 'edu_PrimitiveType' is a specialization of 'Type'.
The class 'edu_Assertion' is a specialization of 'Annotation'.
The class 'edu_GuardAssertion' is a specialization of 'Assertion'.
The class 'edu_FunctionCallPreconditionAssertion' is a specialization of 'GuardAssertion'.
