The domain model 'essentialocl' describes the core structural elements and their relationships within the system.

The model defines 219 main class(es).

'qvtrelation_Key' represents an important domain concept.
It does not declare any attributes.

'Module' represents an important domain concept.
It does not declare any attributes.

'Pattern' represents an important domain concept.
It does not declare any attributes.

'imperativeocl_TryExp' represents an important domain concept.
It does not declare any attributes.

'EnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'OperationCallExp' represents an important domain concept.
It does not declare any attributes.

'ImperativeCallExp' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_OperationBody' represents an important domain concept.
It does not declare any attributes.

'Predicate' represents an important domain concept.
It does not declare any attributes.

'ImperativeOperation' represents an important domain concept.
It does not declare any attributes.

'qvtbase_Transformation' represents an important domain concept.
It does not declare any attributes.

'LetExp' represents an important domain concept.
It does not declare any attributes.

'Comment' represents an important domain concept.
It does not declare any attributes.

'essentialocl_VariableExp' represents an important domain concept.
It does not declare any attributes.

'Variable' represents an important domain concept.
It does not declare any attributes.

'imperativeocl_AssignExp' represents an important domain concept.
It has one attribute: 'isReset', which is of type str.

'Package' represents an important domain concept.
It does not declare any attributes.

'CollectionType' represents an important domain concept.
It does not declare any attributes.

'emof_Type' represents an important domain concept.
It does not declare any attributes.

'CorePattern' represents an important domain concept.
It does not declare any attributes.

'essentialocl_LoopExp' represents an important domain concept.
It does not declare any attributes.

'imperativeocl_ContinueExp' represents an important domain concept.
It does not declare any attributes.

'OperationBody' represents an important domain concept.
It does not declare any attributes.

'qvtbase_FunctionParameter' represents an important domain concept.
It does not declare any attributes.

'qvtrelation_RelationalTransformation' represents an important domain concept.
It does not declare any attributes.

'imperativeocl_ImperativeIterateExp' represents an important domain concept.
It does not declare any attributes.

'Key' represents an important domain concept.
It does not declare any attributes.

'essentialocl_LiteralExp' represents an important domain concept.
It does not declare any attributes.

'emof_Package' represents an important domain concept.
It has one attribute: 'uri', which is of type str.

'emof_Comment' represents an important domain concept.
It does not declare any attributes.

'essentialocl_IteratorExp' represents an important domain concept.
It does not declare any attributes.

'essentialocl_SequenceType' represents an important domain concept.
It does not declare any attributes.

'qvtcore_BottomPattern' represents an important domain concept.
It does not declare any attributes.

'imperativeocl_UnlinkExp' represents an important domain concept.
It does not declare any attributes.

'EnforcementOperation' represents an important domain concept.
It does not declare any attributes.

'imperativeocl_AltExp' represents an important domain concept.
It does not declare any attributes.

'ConstructorBody' represents an important domain concept.
It does not declare any attributes.

'qvtbase_Rule' represents an important domain concept.
It does not declare any attributes.

'essentialocl_StringLiteralExp' represents an important domain concept.
It has one attribute: 'stringSymbol', which is of type str.

'essentialocl_RealLiteralExp' represents an important domain concept.
It has one attribute: 'realSymbol', which is of type str.

'qvttemplate_TemplateExp' represents an important domain concept.
It does not declare any attributes.

'MappingOperation' represents an important domain concept.
It does not declare any attributes.

'essentialocl_IfExp' represents an important domain concept.
It does not declare any attributes.

'CollectionLiteralExp' represents an important domain concept.
It does not declare any attributes.

'essentialocl_ExpressionInOcl' represents an important domain concept.
It does not declare any attributes.

'OclExpression' represents an important domain concept.
It does not declare any attributes.

'essentialocl_CollectionLiteralExp' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'CallExp' represents an important domain concept.
It does not declare any attributes.

'essentialocl_NullLiteralExp' represents an important domain concept.
It does not declare any attributes.

'RealizedVariable' represents an important domain concept.
It does not declare any attributes.

'emof_Operation' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_OperationalTransformation' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_Library' represents an important domain concept.
It does not declare any attributes.

'TypedModel' represents an important domain concept.
It does not declare any attributes.

'emof_TypedElement' represents an important domain concept.
It does not declare any attributes.

'imperativeocl_Typedef' represents an important domain concept.
It does not declare any attributes.

'ModelType' represents an important domain concept.
It does not declare any attributes.

'emof_Object' represents an important domain concept.
It does not declare any attributes.

'imperativeocl_ImperativeExpression' represents an important domain concept.
It does not declare any attributes.

'qvtbase_Predicate' represents an important domain concept.
It does not declare any attributes.

'imperativeocl_RaiseExp' represents an important domain concept.
It does not declare any attributes.

'emof_EnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'emof_Enumeration' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_MappingOperation' represents an important domain concept.
It does not declare any attributes.

'qvtcore_Mapping' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_ModelType' represents an important domain concept.
It has one attribute: 'conformanceKind', which is of type str.

'URIExtent' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'essentialocl_InvalidType' represents an important domain concept.
It does not declare any attributes.

'essentialocl_IterateExp' represents an important domain concept.
It does not declare any attributes.

'essentialocl_BooleanLiteralExp' represents an important domain concept.
It has one attribute: 'booleanSymbol', which is of type str.

'qvtrelation_DomainPattern' represents an important domain concept.
It does not declare any attributes.

'MultiplicityElement' represents an important domain concept.
It does not declare any attributes.

'essentialocl_AnyType' represents an important domain concept.
It does not declare any attributes.

'ResolveExp' represents an important domain concept.
It does not declare any attributes.

'essentialocl_PrimitiveLiteralExp' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_VarParameter' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'imperativeocl_VariableInitExp' represents an important domain concept.
It has one attribute: 'withResult', which is of type str.

'emof_Property' represents an important domain concept.
It has the following attributes: 'isId', which is of type str; 'isComposite', which is of type str; 'isReadOnly', which is of type str; 'isDerived', which is of type str; 'default', which is of type str.

'qvtoperational_Module' represents an important domain concept.
It has one attribute: 'isBlackbox', which is of type str.

'qvtcore_CorePattern' represents an important domain concept.
It does not declare any attributes.

'essentialocl_InvalidLiteralExp' represents an important domain concept.
It does not declare any attributes.

'essentialocl_OrderedSetType' represents an important domain concept.
It does not declare any attributes.

'PrimitiveLiteralExp' represents an important domain concept.
It does not declare any attributes.

'qvtoperational_ConstructorBody' represents an important domain concept.
It does not declare any attributes.

'emof_Tag' represents an important domain concept.
It has the following attributes: 'value', which is of type str; 'name', which is of type str.

'essentialocl_VoidType' represents an important domain concept.
It does not declare any attributes.

'ComputeExp' represents an important domain concept.
It does not declare any attributes.

'CollectionLiteralPart' represents an important domain concept.
It does not declare any attributes.

'essentialocl_LetExp' represents an important domain concept.
It does not declare any attributes.

'imperativeocl_InstantiationExp' represents an important domain concept.
It does not declare any attributes.

'imperativeocl_UnpackExp' represents an important domain concept.
It does not declare any attributes.

'essentialocl_TupleLiteralExp' represents an important domain concept.
It does not declare any attributes.

'essentialocl_TypeExp' represents an important domain concept.
It does not declare any attributes.

'imperativeocl_TemplateParameterType' represents an important domain concept.
It has one attribute: 'specification', which is of type str.

'GuardPattern' represents an important domain concept.
