The domain model 'pcm_av' describes the core structural elements and their relationships within the system.

The model defines 295 main class(es).

'composition_av_EventChannelSourceConnector' represents an important domain concept.
It does not declare any attributes.

'ResourceDemandingBehaviour' represents an important domain concept.
It does not declare any attributes.

'AbstractAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_composition_av_Connector' represents an important domain concept.
It does not declare any attributes.

'ExceptionType' represents an important domain concept.
It does not declare any attributes.

'CallReturnAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_qos_performance_av_ComponentSpecifiedExecutionTime' represents an important domain concept.
It does not declare any attributes.

'pcm_av_resourceenvironment_av_CommunicationLinkResourceSpecification' represents an important domain concept.
It has one attribute: 'failureProbability', which is of type float.

'pcm_av_repository_av_InfrastructureSignature' represents an important domain concept.
It does not declare any attributes.

'pcm_av_seff_av_StopAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_allocation_av_Allocation' represents an important domain concept.
It does not declare any attributes.

'Connector' represents an important domain concept.
It does not declare any attributes.

'pcm_av_entity_av_ResourceProvidedRole' represents an important domain concept.
It does not declare any attributes.

'SynchronisationPoint' represents an important domain concept.
It does not declare any attributes.

'EventType' represents an important domain concept.
It does not declare any attributes.

'pcm_av_repository_av_ProvidedRole' represents an important domain concept.
It does not declare any attributes.

'pcm_av_repository_av_Role' represents an important domain concept.
It does not declare any attributes.

'pcm_av_entity_av_ResourceRequiredRole' represents an important domain concept.
It does not declare any attributes.

'entity_av_InterfaceProvidingEntity' represents an important domain concept.
It does not declare any attributes.

'pcm_av_composition_av_AssemblyInfrastructureConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_av_qos_performance_av_SpecifiedExecutionTime' represents an important domain concept.
It does not declare any attributes.

'pcm_av_repository_av_OperationRequiredRole' represents an important domain concept.
It does not declare any attributes.

'pcm_av_resourcetype_av_CommunicationLinkResourceType' represents an important domain concept.
It does not declare any attributes.

'pcm_av_composition_av_AssemblyEventConnector' represents an important domain concept.
It does not declare any attributes.

'ForkAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_repository_av_OperationSignature' represents an important domain concept.
It does not declare any attributes.

'entity_av_ResourceInterfaceRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'pcm_av_repository_av_PassiveResource' represents an important domain concept.
It does not declare any attributes.

'AllocationContext' represents an important domain concept.
It does not declare any attributes.

'LoopAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_repository_av_CompositeComponent' represents an important domain concept.
It does not declare any attributes.

'ResourceContainer' represents an important domain concept.
It does not declare any attributes.

'seff_performance_av_InfrastructureCall' represents an important domain concept.
It does not declare any attributes.

'BasicComponent' represents an important domain concept.
It does not declare any attributes.

'pcm_av_protocol_av_Protocol' represents an important domain concept.
It has one attribute: 'protocolTypeID', which is of type str.

'Variable' represents an important domain concept.
It does not declare any attributes.

'pcm_av_qosannotations_av_SpecifiedQoSAnnotation' represents an important domain concept.
It does not declare any attributes.

'DelegationConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_av_seff_av_ExternalCallAction' represents an important domain concept.
It has one attribute: 'retryCount', which is of type int.

'SinkRole' represents an important domain concept.
It does not declare any attributes.

'Entity' represents an important domain concept.
It does not declare any attributes.

'InternalFailureOccurrenceDescription' represents an important domain concept.
It does not declare any attributes.

'pcm_av_composition_av_AssemblyContext' represents an important domain concept.
It does not declare any attributes.

'pcm_av_entity_av_ComposedProvidingRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'SpecifiedQoSAnnotation' represents an important domain concept.
It does not declare any attributes.

'ResourceTimeoutFailureType' represents an important domain concept.
It does not declare any attributes.

'pcm_av_DummyClass' represents an important domain concept.
It does not declare any attributes.

'ResourceType' represents an important domain concept.
It does not declare any attributes.

'pcm_av_Advice' represents an important domain concept.
It does not declare any attributes.

'entity_av_ComposedProvidingRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'pcm_av_repository_av_EventType' represents an important domain concept.
It does not declare any attributes.

'LinkingResource' represents an important domain concept.
It does not declare any attributes.

'pcm_av_repository_av_CompositeDataType' represents an important domain concept.
It does not declare any attributes.

'pcm_av_reliability_av_ExternalFailureOccurrenceDescription' represents an important domain concept.
It does not declare any attributes.

'pcm_av_seff_av_ReleaseAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_seff_av_InternalAction' represents an important domain concept.
It does not declare any attributes.

'ProcessingResourceType' represents an important domain concept.
It does not declare any attributes.

'pcm_av_parameter_av_VariableUsage' represents an important domain concept.
It does not declare any attributes.

'pcm_av_EObject' represents an important domain concept.
It does not declare any attributes.

'pcm_av_seff_av_AbstractInternalControlFlowAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_usagemodel_av_UsageModel' represents an important domain concept.
It does not declare any attributes.

'pcm_av_resourceenvironment_av_LinkingResource' represents an important domain concept.
It does not declare any attributes.

'pcm_av_reliability_av_FailureOccurrenceDescription' represents an important domain concept.
It has one attribute: 'failureProbability', which is of type float.

'ResourceDemandingSEFF' represents an important domain concept.
It does not declare any attributes.

'ClosedWorkload' represents an important domain concept.
It does not declare any attributes.

'pcm_av_resourcetype_av_ProcessingResourceType' represents an important domain concept.
It does not declare any attributes.

'pcm_av_parameter_av_CharacterisedVariable' represents an important domain concept.
It has one attribute: 'characterisationType', which is of type str.

'AbstractBranchTransition' represents an important domain concept.
It does not declare any attributes.

'BranchAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_seff_av_ResourceDemandingSEFF' represents an important domain concept.
It does not declare any attributes.

'SchedulingPolicy' represents an important domain concept.
It does not declare any attributes.

'pcm_av_seff_av_AbstractBranchTransition' represents an important domain concept.
It does not declare any attributes.

'GuardedBranchTransition' represents an important domain concept.
It does not declare any attributes.

'pcm_av_seff_av_CallReturnAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_entity_av_InterfaceRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'Branch' represents an important domain concept.
It does not declare any attributes.

'SetVariableAction' represents an important domain concept.
It does not declare any attributes.

'pcm_av_repository_av_RequiredCharacterisation' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'pcm_av_usagemodel_av_ClosedWorkload' represents an important domain concept.
It has one attribute: 'population', which is of type int.

'pcm_av_reliability_av_NetworkInducedFailureType' represents an important domain concept.
It does not declare any attributes.

'OperationProvidedRole' represents an important domain concept.
It does not declare any attributes.

'seff_reliability_av_FailureHandlingEntity' represents an important domain concept.
It does not declare any attributes.

'ResourceSignature' represents an important domain concept.
It does not declare any attributes.

'SpecifiedExecutionTime' represents an important domain concept.
It does not declare any attributes.

'VariableCharacterisation' represents an important domain concept.
It does not declare any attributes.

'pcm_av_entity_av_NamedElement' represents an important domain concept.
It has one attribute: 'entityName', which is of type str.

