The domain model 'QVTOperational' describes the core structural elements and their relationships within the system.

The model defines 51 main class(es).

'ModelParameter' represents an important domain concept.
It does not declare any attributes.

'ModelType' represents an important domain concept.
It does not declare any attributes.

'QVTOperational_ResolveExp' represents an important domain concept.
It has the following attributes: 'isInverse', which is of type str; 'isDeferred', which is of type str; 'one', which is of type str.

'RelationDomain' represents an important domain concept.
It does not declare any attributes.

'Package' represents an important domain concept.
It does not declare any attributes.

'OperationalTransformation' represents an important domain concept.
It does not declare any attributes.

'InstantiationExp' represents an important domain concept.
It does not declare any attributes.

'ImperativeExpression' represents an important domain concept.
It does not declare any attributes.

'QVTOperational_ModelParameter' represents an important domain concept.
It does not declare any attributes.

'QVTOperational_Module' represents an important domain concept.
It has one attribute: 'isBlackbox', which is of type str.

'QVTOperational_ConstructorBody' represents an important domain concept.
It does not declare any attributes.

'Module' represents an important domain concept.
It does not declare any attributes.

'QVTOperational_ContextualProperty' represents an important domain concept.
It does not declare any attributes.

'ImperativeCallExp' represents an important domain concept.
It does not declare any attributes.

'QVTOperational_ModuleImport' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'QVTOperational_Constructor' represents an important domain concept.
It does not declare any attributes.

'VarParameter' represents an important domain concept.
It does not declare any attributes.

'QVTOperational_ModelType' represents an important domain concept.
It has one attribute: 'conformanceKind', which is of type str.

'OperationBody' represents an important domain concept.
It does not declare any attributes.

'QVTOperational_Helper' represents an important domain concept.
It has one attribute: 'isQuery', which is of type str.

'CallExp' represents an important domain concept.
It does not declare any attributes.

'Parameter' represents an important domain concept.
It does not declare any attributes.

'Element' represents an important domain concept.
It does not declare any attributes.

'OclExpression' represents an important domain concept.
It does not declare any attributes.

'Property' represents an important domain concept.
It does not declare any attributes.

'Variable' represents an important domain concept.
It does not declare any attributes.

'Operation' represents an important domain concept.
It does not declare any attributes.

'EntryOperation' represents an important domain concept.
It does not declare any attributes.

'QVTOperational_OperationBody' represents an important domain concept.
It does not declare any attributes.

'Class' represents an important domain concept.
It does not declare any attributes.

'QVTOperational_VarParameter' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'QVTOperational_MappingParameter' represents an important domain concept.
It does not declare any attributes.

'QVTOperational_MappingBody' represents an important domain concept.
It does not declare any attributes.

'ResolveExp' represents an important domain concept.
It does not declare any attributes.

'QVTOperational_EntryOperation' represents an important domain concept.
It does not declare any attributes.

'QVTOperational_ObjectExp' represents an important domain concept.
It does not declare any attributes.

'QVTOperational_MappingOperation' represents an important domain concept.
It does not declare any attributes.

'Tag' represents an important domain concept.
It does not declare any attributes.

'QVTOperational_MappingCallExp' represents an important domain concept.
It has one attribute: 'isStrict', which is of type str.

'RelationalTransformation' represents an important domain concept.
It does not declare any attributes.

