The domain model 'eol' describes the core structural elements and their relationships within the system.

The model defines 139 main class(es).

'eol_XorOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'eol_PseudoType' represents an important domain concept.
It does not declare any attributes.

'eol_PropertyCallExpression' represents an important domain concept.
It does not declare any attributes.

'ArithmeticOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_ExprList' represents an important domain concept.
It does not declare any attributes.

'eol_BreakAllStatement' represents an important domain concept.
It does not declare any attributes.

'OrderedCollectionType' represents an important domain concept.
It does not declare any attributes.

'eol_TransactionStatement' represents an important domain concept.
It does not declare any attributes.

'eol_CollectionExpression' represents an important domain concept.
It does not declare any attributes.

'eol_VariableDeclarationExpression' represents an important domain concept.
It has one attribute: 'definitionPoints', which is of type str.

'eol_Expression' represents an important domain concept.
It does not declare any attributes.

'eol_LiteralExpression' represents an important domain concept.
It does not declare any attributes.

'eol_SequenceExpression' represents an important domain concept.
It does not declare any attributes.

'eol_OrderedSetType' represents an important domain concept.
It does not declare any attributes.

'ComparisonOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_RealExpression' represents an important domain concept.
It has one attribute: 'val', which is of type float.

'eol_ThrowStatement' represents an important domain concept.
It does not declare any attributes.

'eol_SwitchStatement' represents an important domain concept.
It does not declare any attributes.

'LiteralExpression' represents an important domain concept.
It does not declare any attributes.

'eol_ModelType' represents an important domain concept.
It does not declare any attributes.

'eol_IfStatement' represents an important domain concept.
It does not declare any attributes.

'eol_BooleanExpression' represents an important domain concept.
It has one attribute: 'val', which is of type bool.

'eol_SpecialAssignmentStatement' represents an important domain concept.
It does not declare any attributes.

'eol_SelfType' represents an important domain concept.
It does not declare any attributes.

'eol_EolElement' represents an important domain concept.
It has the following attributes: 'column', which is of type int; 'line', which is of type int; 'uri', which is of type str.

'PrimitiveExpression' represents an important domain concept.
It does not declare any attributes.

'eol_TextRegion' represents an important domain concept.
It does not declare any attributes.

'eol_NotOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_AssignmentStatement' represents an important domain concept.
It does not declare any attributes.

'SwitchCaseStatement' represents an important domain concept.
It does not declare any attributes.

'eol_Annotation' represents an important domain concept.
It does not declare any attributes.

'UnaryOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_ModelDeclarationStatement' represents an important domain concept.
It does not declare any attributes.

'eol_OperationDefinition' represents an important domain concept.
It does not declare any attributes.

'eol_GreaterThanOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'eol_SetExpression' represents an important domain concept.
It does not declare any attributes.

'eol_VoidType' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'eol_SetType' represents an important domain concept.
It does not declare any attributes.

'eol_IntegerType' represents an important domain concept.
It does not declare any attributes.

'eol_SelfInnermostType' represents an important domain concept.
It does not declare any attributes.

'eol_FormalParameterExpression' represents an important domain concept.
It does not declare any attributes.

'eol_KeyValue' represents an important domain concept.
It does not declare any attributes.

'eol_ModelElementType' represents an important domain concept.
It has the following attributes: 'modelName', which is of type str; 'elementName', which is of type str.

'AssignmentStatement' represents an important domain concept.
It does not declare any attributes.

'eol_TextPosition' represents an important domain concept.
It has the following attributes: 'column', which is of type int; 'line', which is of type int.

'eol_AndOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_EnumerationLiteralExpression' represents an important domain concept.
It does not declare any attributes.

'eol_NativeType' represents an important domain concept.
It does not declare any attributes.

'eol_CollectionInitValue' represents an important domain concept.
It does not declare any attributes.

'eol_AnyType' represents an important domain concept.
It has one attribute: 'declared', which is of type bool.

'FeatureCallExpression' represents an important domain concept.
It does not declare any attributes.

'eol_MapExpression' represents an important domain concept.
It does not declare any attributes.

'eol_Statement' represents an important domain concept.
It does not declare any attributes.

'eol_DivideOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_NegativeOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_BinaryOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_RealType' represents an important domain concept.
It does not declare any attributes.

'eol_GreaterThanOrEqualToOperatorExpression' represents an important domain concept.
It does not declare any attributes.

'eol_SwitchCaseDefaultStatement' represents an important domain concept.
