The domain model 'cppmodel' describes the core structural elements and their relationships within the system.

The model defines 74 main class(es).

'CPPQualifiedNamedElement' represents an important domain concept.
It does not declare any attributes.

'cppmodel_Transition' represents an important domain concept.
It does not declare any attributes.

'cppmodel_CPPStructType' represents an important domain concept.
It does not declare any attributes.

'OOPLRelation' represents an important domain concept.
It does not declare any attributes.

'cppmodel_TypedMultiplicityElement' represents an important domain concept.
It does not declare any attributes.

'cppmodel_CPPClassRefAssocCollection' represents an important domain concept.
It has one attribute: 'cppContainer', which is of type str.

'cppmodel_CPPExternalBridge' represents an important domain concept.
It has one attribute: 'cppExternalNamespace', which is of type str.

'cppmodel_CPPMakeFile' represents an important domain concept.
It does not declare any attributes.

'cppmodel_CPPEnumerator' represents an important domain concept.
It has one attribute: 'cppValue', which is of type str.

'cppmodel_CPPRelation' represents an important domain concept.
It does not declare any attributes.

'cppmodel_CPPEnumType' represents an important domain concept.
It does not declare any attributes.

'OOPLClassReference' represents an important domain concept.
It does not declare any attributes.

'cppmodel_CPPStructMember' represents an important domain concept.
It does not declare any attributes.

'cppmodel_OOPLDataType' represents an important domain concept.
It does not declare any attributes.

'CPPNamedElement' represents an important domain concept.
It does not declare any attributes.

'cppmodel_CPPQualifiedNamedElement' represents an important domain concept.
It has the following attributes: 'cppPrefix', which is of type str; 'cppQualifiedName', which is of type str.

'cppmodel_Model' represents an important domain concept.
It does not declare any attributes.

'cppmodel_CPPTransition' represents an important domain concept.
It does not declare any attributes.

'cppmodel_CPPProtocolOperationImplementation' represents an important domain concept.
It does not declare any attributes.

'cppmodel_CPPModel' represents an important domain concept.
It does not declare any attributes.

'OOPLClassRefAssocCollection' represents an important domain concept.
It does not declare any attributes.

'OOPLClass' represents an important domain concept.
It does not declare any attributes.

'cppmodel_CPPClass' represents an important domain concept.
It does not declare any attributes.

'cppmodel_CPPComponent' represents an important domain concept.
It does not declare any attributes.

'cppmodel_Attribute' represents an important domain concept.
It does not declare any attributes.

'cppmodel_CPPOperation' represents an important domain concept.
It does not declare any attributes.

'OOPLStructMember' represents an important domain concept.
It does not declare any attributes.

'cppmodel_CPPExternalHeaderInclusion' represents an important domain concept.
It has one attribute: 'comment', which is of type str.

'OOPLBasicType' represents an important domain concept.
It does not declare any attributes.

'cppmodel_CPPProtocol' represents an important domain concept.
It does not declare any attributes.

'cppmodel_XTClass' represents an important domain concept.
It does not declare any attributes.

'cppmodel_CPPFormalParameter' represents an important domain concept.
It has one attribute: 'passingMode', which is of type str.

'cppmodel_State' represents an important domain concept.
It does not declare any attributes.

'OOPLEnumerator' represents an important domain concept.
It does not declare any attributes.

'cppmodel_CPPClassReferenceStorage' represents an important domain concept.
It does not declare any attributes.

'cppmodel_Package' represents an important domain concept.
It does not declare any attributes.

'CPPSourceFile' represents an important domain concept.
It does not declare any attributes.

'cppmodel_CPPUserDefinedType' represents an important domain concept.
It does not declare any attributes.

