The domain model 'vhdl' describes the core structural elements and their relationships within the system.

The model defines 259 main class(es).

'vhdl_statement_GenerationScheme' represents an important domain concept.
It does not declare any attributes.

'IfStatement' represents an important domain concept.
It does not declare any attributes.

'declaration_vhdl_PortMaps' represents an important domain concept.
It does not declare any attributes.

'vhdl_expression_BitStringExpression' represents an important domain concept.
It does not declare any attributes.

'vhdl_declaration_GroupTemplateDeclaration' represents an important domain concept.
It has one attribute: 'entry', which is of type str.

'vhdl_expression_AssociationExpression' represents an important domain concept.
It does not declare any attributes.

'Configuration' represents an important domain concept.
It does not declare any attributes.

'DelayMechanism' represents an important domain concept.
It does not declare any attributes.

'vhdl_statement_BreakStatementItem' represents an important domain concept.
It does not declare any attributes.

'Declaration' represents an important domain concept.
It does not declare any attributes.

'CompositeNatureDefinition' represents an important domain concept.
It does not declare any attributes.

'vhdl_GenericMaps' represents an important domain concept.
It does not declare any attributes.

'ExpressionStatement' represents an important domain concept.
It does not declare any attributes.

'type_Typed' represents an important domain concept.
It does not declare any attributes.

'vhdl_configuration_ConfigurationReference' represents an important domain concept.
It does not declare any attributes.

'vhdl_expression_StringExpression' represents an important domain concept.
It does not declare any attributes.

'vhdl_declaration_Declaration' represents an important domain concept.
It does not declare any attributes.

'vhdl_nature_Natured' represents an important domain concept.
It does not declare any attributes.

'vhdl_declaration_VariableDeclaration' represents an important domain concept.
It has the following attributes: 'mode', which is of type str; 'shared', which is of type bool.

'vhdl_statement_EntityInstantiationStatement' represents an important domain concept.
It does not declare any attributes.

'vhdl_type_ConstrainedArrayTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'PhysicalTypeDefinitionSecondary' represents an important domain concept.
It does not declare any attributes.

'vhdl_expression_UnitValueExpression' represents an important domain concept.
It does not declare any attributes.

'vhdl_expression_BinaryExpression' represents an important domain concept.
It does not declare any attributes.

'QuantityAspect' represents an important domain concept.
It does not declare any attributes.

'TypeReference' represents an important domain concept.
It does not declare any attributes.

'configuration_vhdl_MultiName' represents an important domain concept.
It does not declare any attributes.

'GenerationScheme' represents an important domain concept.
It does not declare any attributes.

'vhdl_expression_ValueExpression' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'vhdl_type_AccessTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'InstantiationStatement' represents an important domain concept.
It does not declare any attributes.

'vhdl_statement_ExpressionStatement' represents an important domain concept.
It does not declare any attributes.

'configuration_ConfigurationItem' represents an important domain concept.
It does not declare any attributes.

'PackageReference' represents an important domain concept.
It does not declare any attributes.

'ConfigurationReference' represents an important domain concept.
It does not declare any attributes.

'vhdl_declaration_SubnatureDeclaration' represents an important domain concept.
It does not declare any attributes.

'Name' represents an important domain concept.
It does not declare any attributes.

'vhdl_type_UnconstrainedArrayTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'vhdl_statement_DelayMechanism' represents an important domain concept.
It does not declare any attributes.

'vhdl_type_Typed' represents an important domain concept.
It does not declare any attributes.

'expression_vhdl_Signature' represents an important domain concept.
It does not declare any attributes.

