The domain model 'cobol' describes the core structural elements and their relationships within the system.

The model defines 610 main class(es).

'CICSStatementWater' represents an important domain concept.
It does not declare any attributes.

'specialnames_MnemonicName' represents an important domain concept.
It does not declare any attributes.

'DataItem' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_Jump' represents an important domain concept.
It does not declare any attributes.

'cobol_water_SelectStatementClause' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'DirectSubscript' represents an important domain concept.
It does not declare any attributes.

'cobol_specialnames_OffStatus' represents an important domain concept.
It does not declare any attributes.

'cobol_sentences_StatementContainer' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_Exit' represents an important domain concept.
It has one attribute: 'exitLabel', which is of type str.

'PrimaryOperand' represents an important domain concept.
It does not declare any attributes.

'Subscript' represents an important domain concept.
It does not declare any attributes.

'cobol_specialnames_SymbolicCharacter' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_Add' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_Condition' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_Write' represents an important domain concept.
It does not declare any attributes.

'EvaluateCase' represents an important domain concept.
It does not declare any attributes.

'cobol_references_ReferenceableElement' represents an important domain concept.
It does not declare any attributes.

'statements_Statement' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_Inspect' represents an important domain concept.
It does not declare any attributes.

'cobol_ios_OutputFile' represents an important domain concept.
It does not declare any attributes.

'RangeExpressionChild' represents an important domain concept.
It does not declare any attributes.

'cobol_registers_Register' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_Rewrite' represents an important domain concept.
It does not declare any attributes.

'ReplacementOperand' represents an important domain concept.
It does not declare any attributes.

'statements_VaryingUntilCondition' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_SwitchStatus' represents an important domain concept.
It has one attribute: 'status', which is of type str.

'FileDescriptorWater' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_PerformNestedStatementUntilCondition' represents an important domain concept.
It does not declare any attributes.

'cobol_ios_FileDirective' represents an important domain concept.
It does not declare any attributes.

'PrimaryExpression' represents an important domain concept.
It does not declare any attributes.

'cobol_sentences_Sentence' represents an important domain concept.
It does not declare any attributes.

'cobol_water_IOControlDescription' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'cobol_tables_IndexName' represents an important domain concept.
It does not declare any attributes.

'cobol_sentences_EntrySentence' represents an important domain concept.
It does not declare any attributes.

'cobol_water_PriorityNumber' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'cobol_water_AcceptStatementWater' represents an important domain concept.
It does not declare any attributes.

'ExpressionList' represents an important domain concept.
It does not declare any attributes.

'cobol_dataitems_PictureString' represents an important domain concept.
It has one attribute: 'picture', which is of type str.

'Label' represents an important domain concept.
It does not declare any attributes.

'cobol_sections_DataDivisionSection' represents an important domain concept.
It does not declare any attributes.

'cobol_references_DataNameReference' represents an important domain concept.
It does not declare any attributes.

'cobol_specialnames_SymbolicCharacterStatement' represents an important domain concept.
It does not declare any attributes.

'cobol_sections_FileSection' represents an important domain concept.
It does not declare any attributes.

'cobol_water_CloseStatementWater' represents an important domain concept.
It does not declare any attributes.

'cobol_sections_EnvironmentDivisionSection' represents an important domain concept.
It does not declare any attributes.

'cobol_dataitems_DataName' represents an important domain concept.
It does not declare any attributes.

'cobol_sections_ConfigurationSection' represents an important domain concept.
It does not declare any attributes.

'cobol_ios_OutputDirective' represents an important domain concept.
It does not declare any attributes.

'cobol_dataitems_ConditionName' represents an important domain concept.
It does not declare any attributes.

'cobol_water_RepositoryDescription' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'AdditionalIndexName' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_FileIOStatement' represents an important domain concept.
It does not declare any attributes.

'references_ConditionName' represents an important domain concept.
It does not declare any attributes.

'statements_ErrorHandled' represents an important domain concept.
It does not declare any attributes.

'statements_PerformNestedStatement' represents an important domain concept.
It does not declare any attributes.

'CompilationUnit' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_KeyDescriptor' represents an important domain concept.
It has one attribute: 'order', which is of type str.

'cobol_ios_IODirectives' represents an important domain concept.
It does not declare any attributes.

'cobol_references_ConditionNameReference' represents an important domain concept.
It does not declare any attributes.

'cobol_containers_EmptyModel' represents an important domain concept.
It does not declare any attributes.

'cobol_files_FileStatus' represents an important domain concept.
It does not declare any attributes.

'cobol_ios_InputFile' represents an important domain concept.
It does not declare any attributes.

'cobol_operands_PrimaryOperand' represents an important domain concept.
It does not declare any attributes.

'cobol_dataitems_External' represents an important domain concept.
It does not declare any attributes.

'cobol_water_InvokeStatementWater' represents an important domain concept.
It does not declare any attributes.

'cobol_water_OpenStatementWater' represents an important domain concept.
It does not declare any attributes.

'cobol_sentences_AlteredGoTo' represents an important domain concept.
It does not declare any attributes.

'AdditiveOperator' represents an important domain concept.
It does not declare any attributes.

'cobol_water_ObjectComputerParagraphWater' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_Accept' represents an important domain concept.
It does not declare any attributes.

'cobol_files_FileName' represents an important domain concept.
It has one attribute: 'fileDescriptor', which is of type str.

'statements_PerformFixedTimes' represents an important domain concept.
It does not declare any attributes.

'cobol_sentences_EmptySentence' represents an important domain concept.
It does not declare any attributes.

'AcceptStatementWater' represents an important domain concept.
It does not declare any attributes.

'ElementReference' represents an important domain concept.
It does not declare any attributes.

'cobol_water_ObjectComputerDescription' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'EnvironmentDivisionSection' represents an important domain concept.
It does not declare any attributes.

'cobol_dataitems_GroupUsage' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_Entry' represents an important domain concept.
It does not declare any attributes.

'cobol_statements_NextSentence' represents an important domain concept.
It does not declare any attributes.

'cobol_tables_Table' represents an important domain concept.
It does not declare any attributes.

'cobol_sentences_ExitProcedure' represents an important domain concept.
It does not declare any attributes.

'cobol_specialnames_UPSISwitchIs' represents an important domain concept.
It does not declare any attributes.

'cobol_containers_CompilationUnit' represents an important domain concept.
It does not declare any attributes.

'ObjectComputerParagraphWater' represents an important domain concept.
