The domain model 'ram' describes the core structural elements and their relationships within the system.

The model defines 103 main class(es).

'ram_Gate' represents an important domain concept.
It does not declare any attributes.

'ram_RString' represents an important domain concept.
It does not declare any attributes.

'ram_RCollection' represents an important domain concept.
It does not declare any attributes.

'ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'ram_Layout' represents an important domain concept.
It does not declare any attributes.

'PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'MessageOccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'ram_RLong' represents an important domain concept.
It does not declare any attributes.

'ram_ContainerMap' represents an important domain concept.
It does not declare any attributes.

'ram_TransitionSubstitution' represents an important domain concept.
It does not declare any attributes.

'ram_TemporaryProperty' represents an important domain concept.
It does not declare any attributes.

'ram_LiteralBoolean' represents an important domain concept.
It has one attribute: 'value', which is of type bool.

'ram_Lifeline' represents an important domain concept.
It does not declare any attributes.

'ram_Type' represents an important domain concept.
It does not declare any attributes.

'ram_ParameterValue' represents an important domain concept.
It does not declare any attributes.

'ram_EObject' represents an important domain concept.
It does not declare any attributes.

'ram_Classifier' represents an important domain concept.
It does not declare any attributes.

'ram_Constraint' represents an important domain concept.
It does not declare any attributes.

'ram_TypedElement' represents an important domain concept.
It does not declare any attributes.

'ram_Transition' represents an important domain concept.
It does not declare any attributes.

'ram_ObjectType' represents an important domain concept.
It does not declare any attributes.

'ImplementationClass' represents an important domain concept.
It does not declare any attributes.

'ram_Parameter' represents an important domain concept.
It does not declare any attributes.

'ram_LiteralSpecification' represents an important domain concept.
It does not declare any attributes.

'MappableElement' represents an important domain concept.
It does not declare any attributes.

'ram_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'ram_RAny' represents an important domain concept.
It does not declare any attributes.

'ram_OpaqueExpression' represents an important domain concept.
It has the following attributes: 'body', which is of type str; 'language', which is of type str.

'ram_State' represents an important domain concept.
It does not declare any attributes.

'ram_RVoid' represents an important domain concept.
It does not declare any attributes.

'OccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'ram_OperationMapping' represents an important domain concept.
It does not declare any attributes.

'ram_ClassifierMapping' represents an important domain concept.
It does not declare any attributes.

'ram_CombinedFragment' represents an important domain concept.
It has one attribute: 'interactionOperator', which is of type str.

'ram_Class' represents an important domain concept.
It has the following attributes: 'partial', which is of type bool; 'abstract', which is of type bool.

'ram_AssociationEnd' represents an important domain concept.
It has one attribute: 'navigable', which is of type bool.

'ram_ElementMap' represents an important domain concept.
It does not declare any attributes.

'ram_StructuralFeatureValue' represents an important domain concept.
It does not declare any attributes.

'ram_OriginalBehaviorExecution' represents an important domain concept.
It does not declare any attributes.

'ram_RChar' represents an important domain concept.
It does not declare any attributes.

'ram_Interaction' represents an important domain concept.
It does not declare any attributes.

'ram_TypeParameter' represents an important domain concept.
It does not declare any attributes.

'ram_RDouble' represents an important domain concept.
It does not declare any attributes.

'ram_RArray' represents an important domain concept.
It has one attribute: 'size', which is of type int.

'TypedElement' represents an important domain concept.
It does not declare any attributes.

'ram_MessageOccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'ram_RSet' represents an important domain concept.
It does not declare any attributes.

'ram_RBoolean' represents an important domain concept.
It does not declare any attributes.

'ram_AspectMessageView' represents an important domain concept.
It does not declare any attributes.

'ram_Instantiation' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'ram_InteractionOperand' represents an important domain concept.
It does not declare any attributes.

'ram_AttributeMapping' represents an important domain concept.
It does not declare any attributes.

'ram_StateView' represents an important domain concept.
It does not declare any attributes.

'ram_MessageEnd' represents an important domain concept.
It does not declare any attributes.

'ram_RInt' represents an important domain concept.
It does not declare any attributes.

'Mapping' represents an important domain concept.
It does not declare any attributes.

'ram_MessageViewReference' represents an important domain concept.
It does not declare any attributes.

'ram_DestructionOccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'StructuralFeature' represents an important domain concept.
It does not declare any attributes.

'Classifier' represents an important domain concept.
It does not declare any attributes.

'ram_ParameterValueMapping' represents an important domain concept.
It does not declare any attributes.

'InteractionFragment' represents an important domain concept.
It does not declare any attributes.

'RCollection' represents an important domain concept.
It does not declare any attributes.

'ram_Substitution' represents an important domain concept.
It does not declare any attributes.

'ram_ImplementationClass' represents an important domain concept.
It has the following attributes: 'instanceClassName', which is of type str; 'interface', which is of type bool.

'ram_Message' represents an important domain concept.
It has the following attributes: 'selfMessage', which is of type bool; 'messageSort', which is of type str.

'ram_MappableElement' represents an important domain concept.
It does not declare any attributes.

'ram_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'ram_REnum' represents an important domain concept.
It does not declare any attributes.

'ram_StructuralFeature' represents an important domain concept.
It has one attribute: 'static', which is of type bool.

'ram_RSequence' represents an important domain concept.
It does not declare any attributes.

'ram_LiteralString' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'ram_Mapping' represents an important domain concept.
It does not declare any attributes.

'ram_ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'ram_AbstractMessageView' represents an important domain concept.
It does not declare any attributes.

'ram_InteractionFragment' represents an important domain concept.
It does not declare any attributes.

'ram_Reference' represents an important domain concept.
It does not declare any attributes.

'ram_Aspect' represents an important domain concept.
It does not declare any attributes.

'ram_RFloat' represents an important domain concept.
It does not declare any attributes.

'ram_Operation' represents an important domain concept.
It has the following attributes: 'static', which is of type bool; 'partial', which is of type bool; 'visibility', which is of type str; 'abstract', which is of type bool.

'Type' represents an important domain concept.
It does not declare any attributes.

'ram_REnumLiteral' represents an important domain concept.
It does not declare any attributes.

'FragmentContainer' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'ram_StructuralView' represents an important domain concept.
It does not declare any attributes.

'ram_Property' represents an important domain concept.
It has the following attributes: 'upperBound', which is of type int; 'lowerBound', which is of type int; 'referenceType', which is of type str.

'ram_LayoutElement' represents an important domain concept.
It has the following attributes: 'x', which is of type float; 'y', which is of type float.

'TemporaryProperty' represents an important domain concept.
It does not declare any attributes.

'ObjectType' represents an important domain concept.
It does not declare any attributes.

'ram_OccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'Substitution' represents an important domain concept.
It does not declare any attributes.

'LiteralSpecification' represents an important domain concept.
It does not declare any attributes.

'ram_ParameterMapping' represents an important domain concept.
It does not declare any attributes.

'ram_StateMachine' represents an important domain concept.
It does not declare any attributes.

'ram_Association' represents an important domain concept.
It does not declare any attributes.

'ram_MessageView' represents an important domain concept.
It does not declare any attributes.

'ram_ExecutionStatement' represents an important domain concept.
It does not declare any attributes.

'ram_LiteralInteger' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'AbstractMessageView' represents an important domain concept.
It does not declare any attributes.

'ram_Attribute' represents an important domain concept.
It does not declare any attributes.

'MessageEnd' represents an important domain concept.
It does not declare any attributes.

'Property' represents an important domain concept.
It does not declare any attributes.

'ram_FragmentContainer' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'MessageSort' defines the following possible values: 'createMessage', 'synchCall', 'deleteMessage', 'reply'.
