The domain model 'umlTrace' describes the core structural elements and their relationships within the system.

The model defines 932 main class(es).

'umlTrace_IntermediateActivities_TracedInitialNodeActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntermediateActions_TracedReadStructuralFeatureActionActivation' represents an important domain concept.
It does not declare any attributes.

'Locus_extensionalValues_Value' represents an important domain concept.
It does not declare any attributes.

'uml_TracedTemplateSignature' represents an important domain concept.
It does not declare any attributes.

'uml_TracedManifestation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedGeneralOrdering' represents an important domain concept.
It does not declare any attributes.

'FeatureValue_feature_Value' represents an important domain concept.
It does not declare any attributes.

'Kernel_TracedObject' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_Execution_context_Value' represents an important domain concept.
It does not declare any attributes.

'Values_umlTrace_State' represents an important domain concept.
It does not declare any attributes.

'TracedExtensionalValue' represents an important domain concept.
It does not declare any attributes.

'TracedCompoundValue' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Loci_TracedSemanticVisitor' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_Image' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedAssociationClass' represents an important domain concept.
It does not declare any attributes.

'ActivityEdgeInstance_offers_Value' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedEncapsulatedClassifier' represents an important domain concept.
It does not declare any attributes.

'IntermediateActivities_TracedDecisionNodeActivation' represents an important domain concept.
It does not declare any attributes.

'Offer_offeredTokens_Value' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_ControlFlow' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntermediateActions_TracedValueSpecificationActionActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedActionInputPin' represents an important domain concept.
It does not declare any attributes.

'uml_TracedParameter' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedStructuralFeature' represents an important domain concept.
It does not declare any attributes.

'uml_TracedInformationFlow' represents an important domain concept.
It does not declare any attributes.

'TracedEvaluation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedParameter' represents an important domain concept.
It does not declare any attributes.

'uml_TracedTemplateParameterSubstitution' represents an important domain concept.
It does not declare any attributes.

'BasicActions_TracedInputPinActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Kernel_TracedPrimitiveValue' represents an important domain concept.
It does not declare any attributes.

'SmallStep' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Steps_SmallStep' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedExecutionOccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_Evaluation_locus_Evaluation_Value' represents an important domain concept.
It does not declare any attributes.

'uml_TracedLifeline' represents an important domain concept.
It does not declare any attributes.

'uml_TracedDestroyLinkAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_BasicBehaviors_TracedExecution' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedInterface' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedLiteralBoolean' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_UnmarshallAction' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_CentralBufferNode' represents an important domain concept.
It does not declare any attributes.

'IntermediateActivities_TracedControlToken' represents an important domain concept.
It does not declare any attributes.

'PrimitiveValue_type_Value' represents an important domain concept.
It does not declare any attributes.

'uml_TracedClassifierTemplateParameter' represents an important domain concept.
It does not declare any attributes.

'ForkedToken_baseToken_Value' represents an important domain concept.
It does not declare any attributes.

'TracedStructuredClassifier' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedElement' represents an important domain concept.
It does not declare any attributes.

'TracedDataType' represents an important domain concept.
