The domain model 'logo' describes the core structural elements and their relationships within the system.

The model defines 55 main class(es).

'logo_binary_Minus' represents an important domain concept.
It does not declare any attributes.

'logo_statement_ProcedureCall' represents an important domain concept.
It does not declare any attributes.

'logo_expression_ExtendedExpression' represents an important domain concept.
It does not declare any attributes.

'Block' represents an important domain concept.
It does not declare any attributes.

'logo_constant_BoolValue' represents an important domain concept.
It has one attribute: 'value', which is of type bool.

'logo_Statement' represents an important domain concept.
It does not declare any attributes.

'logo_Expression' represents an important domain concept.
It does not declare any attributes.

'statement_logo_Expression' represents an important domain concept.
It does not declare any attributes.

'logo_statement_Left' represents an important domain concept.
It does not declare any attributes.

'logo_statement_Forward' represents an important domain concept.
It does not declare any attributes.

'logo_statement_ControlStatement' represents an important domain concept.
It does not declare any attributes.

'logo_value_IntValue' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'logo_extended_And' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'logo_unary_Not' represents an important domain concept.
It does not declare any attributes.

'logo_binary_Plus' represents an important domain concept.
It does not declare any attributes.

'ControlStatement' represents an important domain concept.
It does not declare any attributes.

'Constant' represents an important domain concept.
It does not declare any attributes.

'logo_expression_BinaryExpression' represents an important domain concept.
It does not declare any attributes.

'logo_binary_Greater' represents an important domain concept.
It does not declare any attributes.

'logo_unary_Opposite' represents an important domain concept.
It does not declare any attributes.

'logo_binary_Mult' represents an important domain concept.
It does not declare any attributes.

'Value' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'logo_Logo' represents an important domain concept.
It does not declare any attributes.

'statement_logo_Parameter' represents an important domain concept.
It does not declare any attributes.

'ExtendedExpression' represents an important domain concept.
It does not declare any attributes.

'logo_binary_Div' represents an important domain concept.
It does not declare any attributes.

'logo_expression_UnaryExpression' represents an important domain concept.
It does not declare any attributes.

'logo_expression_VariableRead' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'logo_Symbol' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'logo_Parameter' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'logo_constant_IntValue' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'logo_statement_Block' represents an important domain concept.
It does not declare any attributes.

'logo_control_Repeat' represents an important domain concept.
It does not declare any attributes.

'logo_expression_Constant' represents an important domain concept.
It does not declare any attributes.

'UnaryExpression' represents an important domain concept.
It does not declare any attributes.

'logo_symbol_Variable' represents an important domain concept.
It does not declare any attributes.

'statement_logo_Statement' represents an important domain concept.
It does not declare any attributes.

'ProcedureDefinition' represents an important domain concept.
It does not declare any attributes.

'logo_control_While' represents an important domain concept.
It does not declare any attributes.

'logo_extended_Or' represents an important domain concept.
It does not declare any attributes.

'logo_control_If' represents an important domain concept.
It does not declare any attributes.

'logo_symbol_Procedure' represents an important domain concept.
It does not declare any attributes.

'BinaryExpression' represents an important domain concept.
It does not declare any attributes.

'logo_statement_Right' represents an important domain concept.
It does not declare any attributes.

'logo_Value' represents an important domain concept.
It does not declare any attributes.

'logo_statement_ProcedureDefinition' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'logo_statement_PenDown' represents an important domain concept.
It does not declare any attributes.

'logo_statement_PenUp' represents an important domain concept.
It does not declare any attributes.

'logo_binary_Lower' represents an important domain concept.
It does not declare any attributes.

'logo_value_BoolValue' represents an important domain concept.
It has one attribute: 'value', which is of type bool.

'Symbol' represents an important domain concept.
It does not declare any attributes.

'logo_binary_Equals' represents an important domain concept.
It does not declare any attributes.

'expression_logo_Expression' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'logo_statement_Right' is a specialization of 'Statement'.
The class 'logo_statement_Left' is a specialization of 'Statement'.
The class 'logo_statement_Forward' is a specialization of 'Statement'.
The class 'logo_statement_PenDown' is a specialization of 'Statement'.
The class 'logo_statement_PenUp' is a specialization of 'Statement'.
The class 'logo_statement_ProcedureDefinition' is a specialization of 'Statement'.
The class 'logo_statement_ProcedureCall' is a specialization of 'Statement'.
The class 'logo_statement_Block' is a specialization of 'Statement'.
The class 'logo_statement_ControlStatement' is a specialization of 'Statement'.
The class 'logo_control_If' is a specialization of 'ControlStatement'.
