The domain model 'families' describes the core structural elements and their relationships within the system.

The model defines 3 main class(es).

'families_Member' represents an important domain concept.
It has the following attributes: 'age', which is of type int; 'firstName', which is of type str.

'families_FamilyModel' represents an important domain concept.
It does not declare any attributes.

'families_Family' represents an important domain concept.
It has the following attributes: 'street', which is of type str; 'lastName', which is of type str; 'town', which is of type str.

Relationships between classes are modeled using associations.
An association connects 'families_Family' and 'families_Member'. From 'families_Family', the role 'familyFather' has cardinality 0..*, and from 'families_Member', the role 'Member' has cardinality 0..*.
An association connects 'families_Family' and 'families_Member'. From 'families_Family', the role 'familyMother' has cardinality 0..*, and from 'families_Member', the role 'Member2' has cardinality 0..*.
An association connects 'families_Family' and 'families_Member'. From 'families_Family', the role 'familySon' has cardinality 0..*, and from 'families_Member', the role 'Member4' has cardinality 0..*.
An association connects 'families_Family' and 'families_Member'. From 'families_Family', the role 'familyDaughter' has cardinality 0..*, and from 'families_Member', the role 'Member6' has cardinality 0..*.
An association connects 'families_FamilyModel' and 'families_Family'. From 'families_FamilyModel', the role 'FamilyModel' has cardinality 0..*, and from 'families_Family', the role 'families' has cardinality 0..*.
An association connects 'families_Member' and 'families_Family'. From 'families_Member', the role 'father' has cardinality 0..*, and from 'families_Family', the role 'Family' has cardinality 0..*.
An association connects 'families_Family' and 'families_Member'. From 'families_Family', the role 'Family10' has cardinality 0..*, and from 'families_Member', the role 'mother' has cardinality 0..*.
An association connects 'families_Member' and 'families_Family'. From 'families_Member', the role 'sons' has cardinality 0..*, and from 'families_Family', the role 'Family12' has cardinality 0..*.
An association connects 'families_Family' and 'families_Member'. From 'families_Family', the role 'Family14' has cardinality 0..*, and from 'families_Member', the role 'daughters' has cardinality 0..*.
An association connects 'families_Member' and 'families_FamilyModel'. From 'families_Member', the role 'members' has cardinality 0..*, and from 'families_FamilyModel', the role 'FamilyModel16' has cardinality 0..*.
An association connects 'families_Family' and 'families_FamilyModel'. From 'families_Family', the role 'Family18' has cardinality 0..*, and from 'families_FamilyModel', the role 'model' has cardinality 0..*.
An association connects 'families_Member' and 'families_FamilyModel'. From 'families_Member', the role 'Member21' has cardinality 0..*, and from 'families_FamilyModel', the role 'model20' has cardinality 0..*.
