The domain model 'variables' describes the core structural elements and their relationships within the system.

The model defines 335 main class(es).

'operators_AssignmentOperator' represents an important domain concept.
It does not declare any attributes.

'expressions_ExclusiveOrExpressionChild' represents an important domain concept.
It does not declare any attributes.

'InclusiveOrExpressionChild' represents an important domain concept.
It does not declare any attributes.

'statements_TryBlock' represents an important domain concept.
It does not declare any attributes.

'expressions_EqualityExpressionChild' represents an important domain concept.
It does not declare any attributes.

'members_InterfaceMethod' represents an important domain concept.
It does not declare any attributes.

'expressions_AndExpressionChild' represents an important domain concept.
It does not declare any attributes.

'operators_AssignmentUnsignedRightShift' represents an important domain concept.
It does not declare any attributes.

'AssignmentExpressionChild' represents an important domain concept.
It does not declare any attributes.

'imports_StaticClassifierImport' represents an important domain concept.
It does not declare any attributes.

'operators_LessThanOrEqual' represents an important domain concept.
It does not declare any attributes.

'statements_DefaultSwitchCase' represents an important domain concept.
It does not declare any attributes.

'imports_ClassifierImport' represents an important domain concept.
It does not declare any attributes.

'operators_UnaryOperator' represents an important domain concept.
It does not declare any attributes.

'ClassifierReference' represents an important domain concept.
It does not declare any attributes.

'literals_DecimalLongLiteral' represents an important domain concept.
It has one attribute: 'decimalValue', which is of type str.

'containers_JavaRoot' represents an important domain concept.
It does not declare any attributes.

'StaticImport' represents an important domain concept.
It does not declare any attributes.

'members_ClassMethod' represents an important domain concept.
It does not declare any attributes.

'ExclusiveOrExpressionChild' represents an important domain concept.
It does not declare any attributes.

'SwitchCase' represents an important domain concept.
It does not declare any attributes.

'types_Boolean' represents an important domain concept.
It does not declare any attributes.

'AssignmentOperator' represents an important domain concept.
It does not declare any attributes.

'IntegerLiteral' represents an important domain concept.
It does not declare any attributes.

'expressions_ExclusiveOrExpression' represents an important domain concept.
It does not declare any attributes.

'OrdinaryParameter' represents an important domain concept.
It does not declare any attributes.

'modifiers_Synchronized' represents an important domain concept.
It does not declare any attributes.

'operators_UnsignedRightShift' represents an important domain concept.
It does not declare any attributes.

'statements_Break' represents an important domain concept.
It does not declare any attributes.

'modifiers_Protected' represents an important domain concept.
It does not declare any attributes.

'ArraySelector' represents an important domain concept.
It does not declare any attributes.

'statements_LocalVariableStatement' represents an important domain concept.
It does not declare any attributes.

'ConditionalAndExpressionChild' represents an important domain concept.
It does not declare any attributes.

'AnnotationInstanceOrModifier' represents an important domain concept.
It does not declare any attributes.

'variables_AdditionalLocalVariable' represents an important domain concept.
It does not declare any attributes.

'classifiers_AnonymousClass' represents an important domain concept.
It does not declare any attributes.

'references_StringReference' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'generics_SuperTypeArgument' represents an important domain concept.
It does not declare any attributes.

'Block' represents an important domain concept.
It does not declare any attributes.

'references_SelfReference' represents an important domain concept.
It does not declare any attributes.

'StatementListContainer' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'members_EmptyMember' represents an important domain concept.
It does not declare any attributes.

'expressions_SuffixUnaryModificationExpression' represents an important domain concept.
It does not declare any attributes.

'imports_Import' represents an important domain concept.
It does not declare any attributes.

'literals_LongLiteral' represents an important domain concept.
It does not declare any attributes.

'classifiers_Enumeration' represents an important domain concept.
It does not declare any attributes.

'statements_SwitchCase' represents an important domain concept.
It does not declare any attributes.

'expressions_PrefixUnaryModificationExpression' represents an important domain concept.
It does not declare any attributes.

'Static' represents an important domain concept.
It does not declare any attributes.

'literals_IntegerLiteral' represents an important domain concept.
It does not declare any attributes.

'operators_Complement' represents an important domain concept.
It does not declare any attributes.

'Method' represents an important domain concept.
It does not declare any attributes.

'expressions_InclusiveOrExpressionChild' represents an important domain concept.
It does not declare any attributes.

'members_Field' represents an important domain concept.
It does not declare any attributes.

'annotations_Annotable' represents an important domain concept.
It does not declare any attributes.

'expressions_InstanceOfExpression' represents an important domain concept.
It does not declare any attributes.

'literals_CharacterLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'operators_MultiplicativeOperator' represents an important domain concept.
It does not declare any attributes.

'expressions_ConditionalAndExpressionChild' represents an important domain concept.
It does not declare any attributes.

'expressions_AssignmentExpression' represents an important domain concept.
It does not declare any attributes.

'literals_DecimalIntegerLiteral' represents an important domain concept.
It has one attribute: 'decimalValue', which is of type str.

'modifiers_Final' represents an important domain concept.
It does not declare any attributes.

'annotations_AnnotationParameter' represents an important domain concept.
It does not declare any attributes.

'arrays_ArraySelector' represents an important domain concept.
It does not declare any attributes.

'UnaryOperator' represents an important domain concept.
It does not declare any attributes.

'Commentable' represents an important domain concept.
It does not declare any attributes.

'expressions_ConditionalOrExpression' represents an important domain concept.
It does not declare any attributes.

'expressions_InclusiveOrExpression' represents an important domain concept.
It does not declare any attributes.

'MemberContainer' represents an important domain concept.
It does not declare any attributes.

'Argumentable' represents an important domain concept.
It does not declare any attributes.

'TypeParameter' represents an important domain concept.
It does not declare any attributes.

'generics_CallTypeArgumentable' represents an important domain concept.
It does not declare any attributes.

'variables_Variable' represents an important domain concept.
It does not declare any attributes.

'expressions_UnaryModificationExpression' represents an important domain concept.
It does not declare any attributes.

'LongLiteral' represents an important domain concept.
It does not declare any attributes.

'operators_Assignment' represents an important domain concept.
It does not declare any attributes.

'annotations_AnnotationAttributeSetting' represents an important domain concept.
It does not declare any attributes.

'expressions_AndExpression' represents an important domain concept.
It does not declare any attributes.

'imports_StaticMemberImport' represents an important domain concept.
It does not declare any attributes.

'ShiftExpressionChild' represents an important domain concept.
It does not declare any attributes.

'references_ReflectiveClassReference' represents an important domain concept.
It does not declare any attributes.

'statements_ForLoop' represents an important domain concept.
It does not declare any attributes.

'types_Void' represents an important domain concept.
It does not declare any attributes.

'types_TypedElement' represents an important domain concept.
It does not declare any attributes.

'annotations_AnnotationAttribute' represents an important domain concept.
It does not declare any attributes.

'AdditionalField' represents an important domain concept.
It does not declare any attributes.

'Self' represents an important domain concept.
It does not declare any attributes.

'operators_LessThan' represents an important domain concept.
It does not declare any attributes.

'expressions_RelationExpression' represents an important domain concept.
It does not declare any attributes.

'Member' represents an important domain concept.
It does not declare any attributes.

'FloatLiteral' represents an important domain concept.
It does not declare any attributes.

'parameters_VariableLengthParameter' represents an important domain concept.
It does not declare any attributes.

'operators_AssignmentModulo' represents an important domain concept.
It does not declare any attributes.

'operators_AssignmentLeftShift' represents an important domain concept.
It does not declare any attributes.

'annotations_AnnotationValue' represents an important domain concept.
It does not declare any attributes.

'generics_ExtendsTypeArgument' represents an important domain concept.
It does not declare any attributes.

'modifiers_AnnotableAndModifiable' represents an important domain concept.
It does not declare any attributes.

'operators_PlusPlus' represents an important domain concept.
It does not declare any attributes.

'modifiers_Transient' represents an important domain concept.
It does not declare any attributes.

'AdditionalLocalVariable' represents an important domain concept.
It does not declare any attributes.

'EqualityExpressionChild' represents an important domain concept.
It does not declare any attributes.

'literals_HexLongLiteral' represents an important domain concept.
It has one attribute: 'hexValue', which is of type str.

'TypeParametrizable' represents an important domain concept.
It does not declare any attributes.

'types_TypeReference' represents an important domain concept.
It does not declare any attributes.

'classifiers_ConcreteClassifier' represents an important domain concept.
It has one attribute: 'fullName', which is of type str.

'statements_DoWhileLoop' represents an important domain concept.
It does not declare any attributes.

'instantiations_Initializable' represents an important domain concept.
It does not declare any attributes.

'NamespaceClassifierReference' represents an important domain concept.
It does not declare any attributes.

'expressions_RelationExpressionChild' represents an important domain concept.
It does not declare any attributes.

'ImportingElement' represents an important domain concept.
It does not declare any attributes.

'variables_LocalVariable' represents an important domain concept.
It does not declare any attributes.

'Jump' represents an important domain concept.
