The domain model 'JTL' describes the core structural elements and their relationships within the system.

The model defines 165 main class(es).

'TupleLiteralExp' represents an important domain concept.
It does not declare any attributes.

'JTL_imperativeocl_UnpackExp' represents an important domain concept.
It does not declare any attributes.

'JTL_essentialocl_StringLiteralExp' represents an important domain concept.
It has one attribute: 'stringSymbol', which is of type str.

'CollectionLiteralExp' represents an important domain concept.
It does not declare any attributes.

'JTL_essentialocl_AnyType' represents an important domain concept.
It does not declare any attributes.

'JTL_essentialocl_LiteralExp' represents an important domain concept.
It does not declare any attributes.

'Enumeration' represents an important domain concept.
It does not declare any attributes.

'JTL_emof_Operation' represents an important domain concept.
It does not declare any attributes.

'JTL_essentialocl_UnlimitedNaturalExp' represents an important domain concept.
It has one attribute: 'symbol', which is of type str.

'JTL_essentialocl_CollectionRange' represents an important domain concept.
It does not declare any attributes.

'JTL_essentialocl_TupleType' represents an important domain concept.
It does not declare any attributes.

'JTL_essentialocl_OperationCallExp' represents an important domain concept.
It does not declare any attributes.

'EnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'JTL_essentialocl_InvalidType' represents an important domain concept.
It does not declare any attributes.

'JTL_JTL_Transformation' represents an important domain concept.
It does not declare any attributes.

'JTL_essentialocl_ExpressionInOcl' represents an important domain concept.
It does not declare any attributes.

'JTL_essentialocl_SequenceType' represents an important domain concept.
It does not declare any attributes.

'When' represents an important domain concept.
It does not declare any attributes.

'JTL_emof_DataType' represents an important domain concept.
It does not declare any attributes.

'PrimitiveLiteralExp' represents an important domain concept.
It does not declare any attributes.

'DictLiteralPart' represents an important domain concept.
It does not declare any attributes.

'emof_MultiplicityElement' represents an important domain concept.
It does not declare any attributes.

'Relation' represents an important domain concept.
It does not declare any attributes.

'JTL_imperativeocl_ImperativeExpression' represents an important domain concept.
It does not declare any attributes.

'Predicate' represents an important domain concept.
It does not declare any attributes.

'JTL_imperativeocl_VariableInitExp' represents an important domain concept.
It has one attribute: 'withResult', which is of type bool.

'JTL_imperativeocl_InstantiationExp' represents an important domain concept.
It does not declare any attributes.

'NumericLiteralExp' represents an important domain concept.
It does not declare any attributes.

'JTL_imperativeocl_AnonymousTupleLiteralExp' represents an important domain concept.
It does not declare any attributes.

'emof_Class' represents an important domain concept.
It does not declare any attributes.

'Comment' represents an important domain concept.
It does not declare any attributes.

'JTL_essentialocl_BooleanLiteralExp' represents an important domain concept.
It has one attribute: 'booleanSymbol', which is of type bool.

'CollectionType' represents an important domain concept.
It does not declare any attributes.

'JTL_imperativeocl_AnonymousTupleLiteralPart' represents an important domain concept.
It does not declare any attributes.

'JTL_essentialocl_IterateExp' represents an important domain concept.
It does not declare any attributes.

'JTL_emof_URIExtent' represents an important domain concept.
It does not declare any attributes.

'emof_Package' represents an important domain concept.
It does not declare any attributes.

'LoopExp' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'AssignExp' represents an important domain concept.
It does not declare any attributes.

'JTL_essentialocl_LoopExp' represents an important domain concept.
It does not declare any attributes.

'emof_Type' represents an important domain concept.
It does not declare any attributes.

'JTL_essentialocl_NumericLiteralExp' represents an important domain concept.
It does not declare any attributes.

'JTL_imperativeocl_ForExp' represents an important domain concept.
It does not declare any attributes.

'JTL_emof_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'JTL_template_ObjectTemplateExp' represents an important domain concept.
It has one attribute: 'referredClass', which is of type str.

'essentialocl_CallExp' represents an important domain concept.
It does not declare any attributes.

'JTL_imperativeocl_ComputeExp' represents an important domain concept.
It does not declare any attributes.

'CallExp' represents an important domain concept.
It does not declare any attributes.

'Extent' represents an important domain concept.
It does not declare any attributes.

'JTL_imperativeocl_SwitchExp' represents an important domain concept.
It does not declare any attributes.

'JTL_imperativeocl_ImperativeLoopExp' represents an important domain concept.
It does not declare any attributes.

'Model' represents an important domain concept.
It does not declare any attributes.

'JTL_essentialocl_TupleLiteralExp' represents an important domain concept.
It does not declare any attributes.

'JTL_template_CollectionTemplateExp' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'Domain' represents an important domain concept.
It does not declare any attributes.

'JTL_imperativeocl_BreakExp' represents an important domain concept.
It does not declare any attributes.

'JTL_essentialocl_IfExp' represents an important domain concept.
It does not declare any attributes.

'JTL_essentialocl_PrimitiveLiteralExp' represents an important domain concept.
It does not declare any attributes.

'JTL_template_TemplateExp' represents an important domain concept.
It does not declare any attributes.

'AnonymousTupleLiteralPart' represents an important domain concept.
It does not declare any attributes.

'Package' represents an important domain concept.
It does not declare any attributes.

'JTL_emof_TypedElement' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'JTL_imperativeocl_DictionaryType' represents an important domain concept.
It does not declare any attributes.

'JTL_emof_Package' represents an important domain concept.
It has one attribute: 'uri', which is of type str.

'JTL_imperativeocl_DictLiteralPart' represents an important domain concept.
It does not declare any attributes.

'JTL_JTL_Pattern' represents an important domain concept.
It does not declare any attributes.

'JTL_emof_MultiplicityElement' represents an important domain concept.
It has the following attributes: 'isUnique', which is of type str; 'lower', which is of type int; 'isOrdered', which is of type str; 'upper', which is of type str.

'JTL_imperativeocl_UnlinkExp' represents an important domain concept.
It does not declare any attributes.

'JTL_emof_Parameter' represents an important domain concept.
It does not declare any attributes.

'Operation' represents an important domain concept.
It does not declare any attributes.

'JTL_imperativeocl_RaiseExp' represents an important domain concept.
It does not declare any attributes.

'Property' represents an important domain concept.
It does not declare any attributes.

'JTL_JTL_Model' represents an important domain concept.
It has one attribute: 'usedPackage', which is of type str.

'TypedElement' represents an important domain concept.
It does not declare any attributes.

'emof_TypedElement' represents an important domain concept.
It does not declare any attributes.

'essentialocl_OclExpression' represents an important domain concept.
It does not declare any attributes.

'JTL_essentialocl_RealLiteralExp' represents an important domain concept.
It has one attribute: 'realSymbol', which is of type float.

'JTL_emof_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'Transformation' represents an important domain concept.
It does not declare any attributes.

'JTL_imperativeocl_ImperativeIterateExp' represents an important domain concept.
It does not declare any attributes.

'JTL_imperativeocl_LogExp' represents an important domain concept.
It has the following attributes: 'level', which is of type int; 'text', which is of type str.

'JTL_essentialocl_Variable' represents an important domain concept.
It does not declare any attributes.

'FeaturePropertyCall' represents an important domain concept.
It does not declare any attributes.

'CollectionLiteralPart' represents an important domain concept.
It does not declare any attributes.

'JTL_imperativeocl_TryExp' represents an important domain concept.
It does not declare any attributes.

'JTL_imperativeocl_CollectorExp' represents an important domain concept.
It does not declare any attributes.

'JTL_imperativeocl_AnonymousTupleType' represents an important domain concept.
It does not declare any attributes.

'Pattern' represents an important domain concept.
It does not declare any attributes.

'JTL_imperativeocl_ContinueExp' represents an important domain concept.
It does not declare any attributes.

'ImperativeLoopExp' represents an important domain concept.
It does not declare any attributes.

'JTL_essentialocl_IntegerLiteralExp' represents an important domain concept.
It has one attribute: 'integerSymbol', which is of type int.

'JTL_imperativeocl_TemplateParameterType' represents an important domain concept.
It has one attribute: 'specification', which is of type str.

'JTL_essentialocl_IteratorExp' represents an important domain concept.
It does not declare any attributes.

'JTL_essentialocl_SetType' represents an important domain concept.
It does not declare any attributes.

'JTL_emof_Property' represents an important domain concept.
It has the following attributes: 'isComposite', which is of type bool; 'isId', which is of type bool; 'isDerived', which is of type bool; 'default', which is of type str; 'isReadOnly', which is of type bool.

'TryExp' represents an important domain concept.
It does not declare any attributes.

'LetExp' represents an important domain concept.
It does not declare any attributes.

'LiteralExp' represents an important domain concept.
It does not declare any attributes.

'JTL_imperativeocl_Typedef' represents an important domain concept.
It does not declare any attributes.

'DataType' represents an important domain concept.
It does not declare any attributes.

'JTL_essentialocl_TypeExp' represents an important domain concept.
It does not declare any attributes.

'JTL_essentialocl_CollectionType' represents an important domain concept.
It does not declare any attributes.

'JTL_emof_Type' represents an important domain concept.
It does not declare any attributes.

'JTL_JTL_When' represents an important domain concept.
It does not declare any attributes.

'PropertyTemplateItem' represents an important domain concept.
It does not declare any attributes.

'JTL_emof_Class' represents an important domain concept.
It has one attribute: 'isAbstract', which is of type bool.

'JTL_essentialocl_CollectionLiteralExp' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'JTL_emof_EnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'emof_DataType' represents an important domain concept.
It does not declare any attributes.

'JTL_essentialocl_BagType' represents an important domain concept.
It does not declare any attributes.

'JTL_imperativeocl_ReturnExp' represents an important domain concept.
It does not declare any attributes.

'Parameter' represents an important domain concept.
It does not declare any attributes.

'Class' represents an important domain concept.
It does not declare any attributes.

'JTL_imperativeocl_BlockExp' represents an important domain concept.
It does not declare any attributes.

'Variable' represents an important domain concept.
It does not declare any attributes.

'JTL_essentialocl_CollectionItem' represents an important domain concept.
It does not declare any attributes.

