The domain model 'ioT' describes the core structural elements and their relationships within the system.

The model defines 85 main class(es).

'ioT_TIMEUNIT' represents an important domain concept.
It does not declare any attributes.

'ioT_AND' represents an important domain concept.
It does not declare any attributes.

'ioT_WEEKS' represents an important domain concept.
It does not declare any attributes.

'ioT_Command' represents an important domain concept.
It does not declare any attributes.

'ioT_ItemVariable' represents an important domain concept.
It does not declare any attributes.

'ioT_False' represents an important domain concept.
It does not declare any attributes.

'ioT_ReadVariable' represents an important domain concept.
It does not declare any attributes.

'ioT_UnixSerialAddress' represents an important domain concept.
It does not declare any attributes.

'Address' represents an important domain concept.
It does not declare any attributes.

'ioT_Comparison' represents an important domain concept.
It does not declare any attributes.

'TIMEUNIT' represents an important domain concept.
It does not declare any attributes.

'ioT_LT' represents an important domain concept.
It does not declare any attributes.

'ioT_Address' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'Bool' represents an important domain concept.
It does not declare any attributes.

'ioT_ToVar' represents an important domain concept.
It does not declare any attributes.

'ioT_Model' represents an important domain concept.
It does not declare any attributes.

'ioT_MINUTES' represents an important domain concept.
It does not declare any attributes.

'VarOrList' represents an important domain concept.
It does not declare any attributes.

'ExpressionRight' represents an important domain concept.
It does not declare any attributes.

'ioT_ExpressionLeft' represents an important domain concept.
It does not declare any attributes.

'ioT_IpAddress' represents an important domain concept.
It does not declare any attributes.

'ioT_Action' represents an important domain concept.
It does not declare any attributes.

'ioT_EQL' represents an important domain concept.
It does not declare any attributes.

'ioT_ClearListAction' represents an important domain concept.
It does not declare any attributes.

'ioT_Variable' represents an important domain concept.
It does not declare any attributes.

'ioT_VarAccess' represents an important domain concept.
It does not declare any attributes.

'ioT_Block' represents an important domain concept.
It does not declare any attributes.

'ioT_BoolExpression' represents an important domain concept.
It does not declare any attributes.

'ioT_GT' represents an important domain concept.
It does not declare any attributes.

'ioT_IoTDevice' represents an important domain concept.
It does not declare any attributes.

'ioT_IntExpression' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'ioT_MILLISECONDS' represents an important domain concept.
It does not declare any attributes.

'ioT_ReadConnection' represents an important domain concept.
It does not declare any attributes.

'ioT_Expression' represents an important domain concept.
It does not declare any attributes.

'ioT_NE' represents an important domain concept.
It does not declare any attributes.

'ioT_ReadSensor' represents an important domain concept.
It does not declare any attributes.

'ioT_ExternalOf' represents an important domain concept.
It does not declare any attributes.

'ioT_DAYS' represents an important domain concept.
It does not declare any attributes.

'ioT_GE' represents an important domain concept.
It does not declare any attributes.

'ioT_ExternalRight' represents an important domain concept.
It does not declare any attributes.

'ioT_Program' represents an important domain concept.
It does not declare any attributes.

'ioT_ExternalDeclaration' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'ioT_SECONDS' represents an important domain concept.
It does not declare any attributes.

'Config' represents an important domain concept.
It does not declare any attributes.

'Device' represents an important domain concept.
It does not declare any attributes.

'ioT_IfStatement' represents an important domain concept.
It does not declare any attributes.

'ComparisonOp' represents an important domain concept.
It does not declare any attributes.

'ioT_Bool' represents an important domain concept.
It does not declare any attributes.

'ioT_EQ' represents an important domain concept.
It does not declare any attributes.

'ioT_Declaration' represents an important domain concept.
It has the following attributes: 'value', which is of type str; 'key', which is of type str.

'ioT_ConnectionConfig' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'ioT_ElseBlock' represents an important domain concept.
It does not declare any attributes.

'ioT_VarOrList' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'ioT_AddToList' represents an important domain concept.
It does not declare any attributes.

'ioT_True' represents an important domain concept.
It does not declare any attributes.

'ioT_WifiStatement' represents an important domain concept.
It does not declare any attributes.

'ioT_ConnectStatement' represents an important domain concept.
It does not declare any attributes.

'ioT_Config' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'ioT_Loop' represents an important domain concept.
It does not declare any attributes.

'ioT_SendCommand' represents an important domain concept.
It does not declare any attributes.

'ioT_OR' represents an important domain concept.
It does not declare any attributes.

'ioT_ItemInt' represents an important domain concept.
It has one attribute: 'value', which is of type int.

'ioT_HUMIDITY' represents an important domain concept.
It does not declare any attributes.

'ioT_LEDAction' represents an important domain concept.
It has one attribute: 'state', which is of type str.

'ioT_LE' represents an important domain concept.
It does not declare any attributes.

'ioT_Device' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'ioT_ArrowCommand' represents an important domain concept.
It does not declare any attributes.

'Action' represents an important domain concept.
It does not declare any attributes.

'ioT_PyList' represents an important domain concept.
It does not declare any attributes.

'ioT_TEMPERATURE' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'ExpressionLeft' represents an important domain concept.
It does not declare any attributes.

'SENSOR' represents an important domain concept.
It does not declare any attributes.

'ioT_ComparisonOp' represents an important domain concept.
It has one attribute: 'op', which is of type str.

'ioT_ControllerDevice' represents an important domain concept.
It does not declare any attributes.

'ioT_ExpressionRight' represents an important domain concept.
It does not declare any attributes.

'ioT_LIGHTSENSOR' represents an important domain concept.
It does not declare any attributes.

'Comparison' represents an important domain concept.
It does not declare any attributes.

'Command' represents an important domain concept.
It does not declare any attributes.

'ioT_WindowsSerialAddress' represents an important domain concept.
It does not declare any attributes.

'ioT_ItemBool' represents an important domain concept.
It does not declare any attributes.

'ioT_ListenStatement' represents an important domain concept.
It has the following attributes: 'port', which is of type int; 'ip', which is of type str.

'ioT_HOURS' represents an important domain concept.
It does not declare any attributes.

'ioT_SENSOR' represents an important domain concept.
It does not declare any attributes.

'ioT_DeviceConfig' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'ioT_ControllerDevice' is a specialization of 'Device'.
The class 'ioT_IoTDevice' is a specialization of 'Device'.
The class 'ioT_Action' is a specialization of 'Command'.
The class 'ioT_Expression' is a specialization of 'ExpressionLeft'.
The class 'ioT_BoolExpression' is a specialization of 'Expression'.
The class 'ioT_IntExpression' is a specialization of 'Expression'.
The class 'ioT_ReadVariable' is a specialization of 'ExpressionLeft'.
The class 'ioT_ReadConnection' is a specialization of 'ExpressionLeft'.
The class 'ioT_ExternalOf' is a specialization of 'ExpressionLeft'.
The class 'ioT_ReadSensor' is a specialization of 'ExpressionLeft'.
The class 'ioT_Block' is a specialization of 'ExpressionRight'.
The class 'ioT_ExternalRight' is a specialization of 'ExpressionRight'.
The class 'ioT_DeviceConfig' is a specialization of 'Config'.
The class 'ioT_ConnectionConfig' is a specialization of 'Config'.
The class 'ioT_IpAddress' is a specialization of 'Address'.
The class 'ioT_WindowsSerialAddress' is a specialization of 'Address'.
The class 'ioT_UnixSerialAddress' is a specialization of 'Address'.
The class 'ioT_Variable' is a specialization of 'VarOrList'.
The class 'ioT_PyList' is a specialization of 'VarOrList'.
The class 'ioT_MILLISECONDS' is a specialization of 'TIMEUNIT'.
The class 'ioT_SECONDS' is a specialization of 'TIMEUNIT'.
