The domain model 'cSharpArchId' describes the core structural elements and their relationships within the system.

The model defines 51 main class(es).

'cSharpArchId_ElementRef' represents an important domain concept.
It does not declare any attributes.

'cSharpArchId_Namespace' represents an important domain concept.
It does not declare any attributes.

'cSharpArchId_ClassInstanceCreation' represents an important domain concept.
It does not declare any attributes.

'cSharpArchId_Modifier' represents an important domain concept.
It has the following attributes: 'static', which is of type bool; 'visibility', which is of type str; 'modifier', which is of type str; 'inheritance', which is of type str.

'TypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharpArchId_SingleVariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharpArchId_PrimitiveType' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'Expresion' represents an important domain concept.
It does not declare any attributes.

'cSharpArchId_Expresion' represents an important domain concept.
It does not declare any attributes.

'cSharpArchId_Statement' represents an important domain concept.
It does not declare any attributes.

'cSharpArchId_Comment' represents an important domain concept.
It has one attribute: 'content', which is of type str.

'cSharpArchId_MethodInvocation' represents an important domain concept.
It does not declare any attributes.

'cSharpArchId_VariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'AbstractTypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharpArchId_Type' represents an important domain concept.
It does not declare any attributes.

'AbstractMethodInvocation' represents an important domain concept.
It does not declare any attributes.

'cSharpArchId_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'cSharpArchId_AbstractMethodDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharpArchId_BodyDeclaration' represents an important domain concept.
It does not declare any attributes.

'VariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharpArchId_ClassDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharpArchId_UsingDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharpArchId_InterfaceDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharpArchId_ASTNode' represents an important domain concept.
It does not declare any attributes.

'cSharpArchId_BlockComment' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'cSharpArchId_TypeParameter' represents an important domain concept.
It does not declare any attributes.

'cSharpArchId_EnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'ASTNode' represents an important domain concept.
It does not declare any attributes.

'cSharpArchId_TypeAcces' represents an important domain concept.
It does not declare any attributes.

'cSharpArchId_ConstructorInvocation' represents an important domain concept.
It does not declare any attributes.

'cSharpArchId_MethodDeclaration' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'cSharpArchId_AbstractMethodInvocation' represents an important domain concept.
It does not declare any attributes.

'cSharpArchId_MethodParameter' represents an important domain concept.
It does not declare any attributes.

'Comment' represents an important domain concept.
It does not declare any attributes.

'cSharpArchId_Assignment' represents an important domain concept.
It does not declare any attributes.

'cSharpArchId_Block' represents an important domain concept.
It does not declare any attributes.

'cSharpArchId_Annotation' represents an important domain concept.
It does not declare any attributes.

'cSharpArchId_AbstractTypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'AbstractMethodDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharpArchId_ReturnType' represents an important domain concept.
It has one attribute: 'returnType', which is of type str.

'cSharpArchId_LineComment' represents an important domain concept.
It does not declare any attributes.

'cSharpArchId_Archive' represents an important domain concept.
It has one attribute: 'originalFilePath', which is of type str.

'BodyDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharpArchId_CompileUnit' represents an important domain concept.
It has one attribute: 'originalFilePath', which is of type str.

'cSharpArchId_ConstructorDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharpArchId_Enumeration' represents an important domain concept.
It does not declare any attributes.

'cSharpArchId_TypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'cSharpArchId_Model' represents an important domain concept.
It has one attribute: 'name', which is of type str.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'ModifierKind' defines the following possible values: 'new', 'virtual', 'readonly', 'static', 'none', 'sinchronized', 'override', 'const', 'native'.
