The domain model 'org' describes the core structural elements and their relationships within the system.

The model defines 156 main class(es).

'structure_MultiplicityElement' represents an important domain concept.
It does not declare any attributes.

'org_structure_Model' represents an important domain concept.
It does not declare any attributes.

'org_behavior_VariableDecl' represents an important domain concept.
It has one attribute: 'identifier', which is of type str.

'structure_KermetaModelElement' represents an important domain concept.
It does not declare any attributes.

'structure_ModelTypeDefinitionBinding' represents an important domain concept.
It does not declare any attributes.

'org_structure_ClassDefinitionBinding' represents an important domain concept.
It does not declare any attributes.

'behavior_TypeReference' represents an important domain concept.
It does not declare any attributes.

'TypeDefinition' represents an important domain concept.
It does not declare any attributes.

'org_behavior_Rescue' represents an important domain concept.
It has one attribute: 'exceptionName', which is of type str.

'org_structure_ObjectTypeVariable' represents an important domain concept.
It does not declare any attributes.

'org_structure_ModelTransformation' represents an important domain concept.
It has one attribute: 'isAbstract', which is of type str.

'DataType' represents an important domain concept.
It does not declare any attributes.

'structure_ClassDefinitionBinding' represents an important domain concept.
It does not declare any attributes.

'structure_AbstractOperation' represents an important domain concept.
It does not declare any attributes.

'org_behavior_CallVariable' represents an important domain concept.
It has one attribute: 'isAtpre', which is of type str.

'Expression' represents an important domain concept.
It does not declare any attributes.

'structure_EnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'org_structure_ModelTypeDefinitionContainer' represents an important domain concept.
It does not declare any attributes.

'org_behavior_Assignment' represents an important domain concept.
It has one attribute: 'isCast', which is of type str.

'org_behavior_CallFeature' represents an important domain concept.
It has one attribute: 'isAtpre', which is of type str.

'structure_ModelTypeDefinitionContainer' represents an important domain concept.
It does not declare any attributes.

'KermetaModelElement' represents an important domain concept.
It does not declare any attributes.

'MultiplicityElement' represents an important domain concept.
It does not declare any attributes.

'structure_ModelElementTypeDefinitionContainer' represents an important domain concept.
It does not declare any attributes.

'CallExpression' represents an important domain concept.
It does not declare any attributes.

'org_behavior_Raise' represents an important domain concept.
It does not declare any attributes.

'org_structure_TypeContainer' represents an important domain concept.
It does not declare any attributes.

'org_behavior_CallResult' represents an important domain concept.
It does not declare any attributes.

'structure_Using' represents an important domain concept.
It does not declare any attributes.

'org_structure_Enumeration' represents an important domain concept.
It does not declare any attributes.

'org_structure_ModelType' represents an important domain concept.
It does not declare any attributes.

'org_behavior_JavaStaticCall' represents an important domain concept.
It has the following attributes: 'jmethod', which is of type str; 'jclass', which is of type str.

