The domain model 'Classes' describes the core structural elements and their relationships within the system.

The model defines 107 main class(es).

'Kernel_Association' represents an important domain concept.
It does not declare any attributes.

'Feature' represents an important domain concept.
It does not declare any attributes.

'Classes_Kernel_LiteralBoolean' represents an important domain concept.
It does not declare any attributes.

'Constraint' represents an important domain concept.
It does not declare any attributes.

'Abstraction' represents an important domain concept.
It does not declare any attributes.

'Classes_Kernel_NamedElement' represents an important domain concept.
It has the following attributes: 'visibility', which is of type str; 'name', which is of type str; 'qualifiedName', which is of type str.

'Kernel_Relationship' represents an important domain concept.
It does not declare any attributes.

'DataType' represents an important domain concept.
It does not declare any attributes.

'Enumeration' represents an important domain concept.
It does not declare any attributes.

'Classes_Kernel_LiteralUnilimitedNatural' represents an important domain concept.
It does not declare any attributes.

'Slot' represents an important domain concept.
It does not declare any attributes.

'Class' represents an important domain concept.
It does not declare any attributes.

'Classes_Kernel_EnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'Classes_Kernel_PackageMerge' represents an important domain concept.
It does not declare any attributes.

'InterfaceRealization' represents an important domain concept.
It does not declare any attributes.

'Classes_Kernel_Generalization' represents an important domain concept.
It has one attribute: 'isSubstitutable', which is of type bool.

'Classes_AssociationClasses_AssociationClass' represents an important domain concept.
It does not declare any attributes.

'Parameter' represents an important domain concept.
It does not declare any attributes.

'Realization' represents an important domain concept.
It does not declare any attributes.

'Classes_Interfaces_Interface' represents an important domain concept.
It does not declare any attributes.

'Classes_Kernel_DirectedRelationship' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'Classes_Kernel_Element' represents an important domain concept.
It does not declare any attributes.

'Relationship' represents an important domain concept.
It does not declare any attributes.

'Kernel_MultiplicityElement' represents an important domain concept.
It does not declare any attributes.

'Classes_Interfaces_InterfaceRealization' represents an important domain concept.
It does not declare any attributes.

'Classes_Kernel_ElementImport' represents an important domain concept.
It has the following attributes: 'alias', which is of type str; 'visibility', which is of type str.

'Property' represents an important domain concept.
It does not declare any attributes.

'Classes_Kernel_Comment' represents an important domain concept.
It has one attribute: 'body', which is of type str.

'Kernel_DirectedRelationship' represents an important domain concept.
It does not declare any attributes.

'Classes_Kernel_Operation' represents an important domain concept.
It has the following attributes: 'lower', which is of type int; 'upper', which is of type int; 'isQuery', which is of type bool; 'isOrdered', which is of type bool; 'isUnique', which is of type bool.

'Kernel_RedefinableElement' represents an important domain concept.
It does not declare any attributes.

'Classes_Kernel_Association' represents an important domain concept.
It has one attribute: 'isDerived', which is of type bool.

'Kernel_Feature' represents an important domain concept.
It does not declare any attributes.

'Classes_Kernel_DataType' represents an important domain concept.
It does not declare any attributes.

'Namespace' represents an important domain concept.
It does not declare any attributes.

'Classes_Kernel_Classifier' represents an important domain concept.
It has the following attributes: 'isFinalSpecialization', which is of type bool; 'isAbstract', which is of type bool.

'OpaqueExpression' represents an important domain concept.
It does not declare any attributes.

'PackageImport' represents an important domain concept.
It does not declare any attributes.

'PackageMerge' represents an important domain concept.
It does not declare any attributes.

'Kernel_Type' represents an important domain concept.
It does not declare any attributes.

'Dependency' represents an important domain concept.
It does not declare any attributes.

'Substitution' represents an important domain concept.
It does not declare any attributes.

'Classes_Kernel_LiteralInteger' represents an important domain concept.
It does not declare any attributes.

'Classifier' represents an important domain concept.
It does not declare any attributes.

'Element' represents an important domain concept.
It does not declare any attributes.

'Classes_Kernel_OpaqueExpression' represents an important domain concept.
It has the following attributes: 'language', which is of type str; 'body', which is of type str.

'Classes_Kernel_Property' represents an important domain concept.
It has the following attributes: 'default', which is of type str; 'aggregation', which is of type str; 'isDerived', which is of type bool; 'isDerivedUnion', which is of type bool; 'isComposite', which is of type bool; 'isID', which is of type bool.

'Comment' represents an important domain concept.
It does not declare any attributes.

'Classes_Kernel_InstanceValue' represents an important domain concept.
It does not declare any attributes.

'GeneralizationSet' represents an important domain concept.
It does not declare any attributes.

'Classes_Kernel_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'Classes_Dependencies_Substitution' represents an important domain concept.
It does not declare any attributes.

'DirectedRelationship' represents an important domain concept.
It does not declare any attributes.

'Classes_Kernel_RedefinableElement' represents an important domain concept.
It has one attribute: 'isLeaf', which is of type bool.

'Classes_Interfaces_BehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'Kernel_PackageableElement' represents an important domain concept.
It does not declare any attributes.

'Association' represents an important domain concept.
It does not declare any attributes.

'EnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'Kernel_TypedElement' represents an important domain concept.
It does not declare any attributes.

'Kernel_Classifier' represents an important domain concept.
It does not declare any attributes.

'Operation' represents an important domain concept.
It does not declare any attributes.

'RedefinableElement' represents an important domain concept.
It does not declare any attributes.

'Classes_Kernel_Relationship' represents an important domain concept.
It does not declare any attributes.

'BehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'Classes_Kernel_Type' represents an important domain concept.
It does not declare any attributes.

'TypedElement' represents an important domain concept.
It does not declare any attributes.

'Classes_Dependencies_Abstraction' represents an important domain concept.
It does not declare any attributes.

'Classes_Kernel_Parameter' represents an important domain concept.
It has one attribute: 'default', which is of type str.

'InstanceSpecification' represents an important domain concept.
It does not declare any attributes.

'ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'Generalization' represents an important domain concept.
It does not declare any attributes.

'Classes_Dependencies_Usage' represents an important domain concept.
It does not declare any attributes.

'Classes_Kernel_TypedElement' represents an important domain concept.
It does not declare any attributes.

'Classes_Kernel_StructuralFeature' represents an important domain concept.
It has one attribute: 'isReadOnly', which is of type bool.

'Kernel_Namespace' represents an important domain concept.
It does not declare any attributes.

'Classes_Kernel_LiteralNull' represents an important domain concept.
It does not declare any attributes.

'Classes_Kernel_BehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'Kernel_Class' represents an important domain concept.
It does not declare any attributes.

'Classes_Kernel_ValueSpecification' represents an important domain concept.
It does not declare any attributes.

'Classes_Kernel_MultiplicityElement' represents an important domain concept.
It has the following attributes: 'lower', which is of type int; 'upper', which is of type int; 'isUnique', which is of type bool; 'isOrdered', which is of type bool.

'Classes_Kernel_Expression' represents an important domain concept.
It has one attribute: 'symbol', which is of type str.

'Classes_Kernel_LiteralSpecification' represents an important domain concept.
It does not declare any attributes.

'MultiplicityElement' represents an important domain concept.
It does not declare any attributes.

'BehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'Classes_Kernel_Enumeration' represents an important domain concept.
It does not declare any attributes.

'Classes_Kernel_Slot' represents an important domain concept.
It does not declare any attributes.

'Classes_Kernel_PackageableElement' represents an important domain concept.
It does not declare any attributes.

'Classes_Dependencies_Dependency' represents an important domain concept.
It does not declare any attributes.

'Package' represents an important domain concept.
It does not declare any attributes.

'Classes_Kernel_Constraint' represents an important domain concept.
It does not declare any attributes.

'Classes_Kernel_LiteralReal' represents an important domain concept.
It does not declare any attributes.

'Interface' represents an important domain concept.
It does not declare any attributes.

'Classes_Kernel_Class' represents an important domain concept.
It does not declare any attributes.

'Classes_Kernel_Package' represents an important domain concept.
It has one attribute: 'URI', which is of type str.

'Classes_PowerTypes_GeneralizationSet' represents an important domain concept.
It has the following attributes: 'isDisjoint', which is of type bool; 'isCovering', which is of type bool.

'Classes_Kernel_LiteralString' represents an important domain concept.
It does not declare any attributes.

'PackageableElement' represents an important domain concept.
It does not declare any attributes.

'ElementImport' represents an important domain concept.
It does not declare any attributes.

'Classes_Dependencies_Realization' represents an important domain concept.
It does not declare any attributes.

'Classes_Kernel_PackageImport' represents an important domain concept.
It has one attribute: 'visibility', which is of type str.

'Classes_Kernel_Namespace' represents an important domain concept.
It does not declare any attributes.

'LiteralSpecification' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'StructuralFeature' represents an important domain concept.
It does not declare any attributes.

'Classes_Kernel_InstanceSpecification' represents an important domain concept.
It does not declare any attributes.

'Classes_Kernel_Feature' represents an important domain concept.
It has one attribute: 'isStatic', which is of type bool.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'VisibilityKind' defines the following possible values: 'private', 'public', 'protected', 'package'.
The enumeration 'AggregationKind' defines the following possible values: 'composite', 'none', 'shared'.

The model also captures inheritance relationships between classes.
The class 'Classes_Kernel_NamedElement' is a specialization of 'Element'.
The class 'Classes_Kernel_Namespace' is a specialization of 'NamedElement'.
The class 'Classes_Kernel_PackageableElement' is a specialization of 'NamedElement'.
The class 'Classes_Kernel_ElementImport' is a specialization of 'DirectedRelationship'.
The class 'Classes_Kernel_PackageImport' is a specialization of 'DirectedRelationship'.
The class 'Classes_Kernel_Package' is a specialization of 'Kernel_Namespace'.
The class 'Classes_Kernel_Package' is a specialization of 'Kernel_PackageableElement'.
The class 'Classes_Kernel_Comment' is a specialization of 'Element'.
The class 'Classes_Kernel_Relationship' is a specialization of 'Element'.
The class 'Classes_Kernel_DirectedRelationship' is a specialization of 'Relationship'.
The class 'Classes_Kernel_MultiplicityElement' is a specialization of 'Element'.
The class 'Classes_Kernel_ValueSpecification' is a specialization of 'Kernel_TypedElement'.
The class 'Classes_Kernel_ValueSpecification' is a specialization of 'Kernel_PackageableElement'.
The class 'Classes_Kernel_TypedElement' is a specialization of 'NamedElement'.
The class 'Classes_Kernel_Type' is a specialization of 'PackageableElement'.
The class 'Classes_Kernel_Expression' is a specialization of 'ValueSpecification'.
The class 'Classes_Kernel_OpaqueExpression' is a specialization of 'ValueSpecification'.
The class 'Classes_Kernel_LiteralSpecification' is a specialization of 'ValueSpecification'.
The class 'Classes_Kernel_LiteralNull' is a specialization of 'LiteralSpecification'.
The class 'Classes_Kernel_LiteralBoolean' is a specialization of 'LiteralSpecification'.
The class 'Classes_Kernel_LiteralInteger' is a specialization of 'LiteralSpecification'.
The class 'Classes_Kernel_LiteralReal' is a specialization of 'LiteralSpecification'.
The class 'Classes_Kernel_LiteralString' is a specialization of 'LiteralSpecification'.
The class 'Classes_Kernel_LiteralUnilimitedNatural' is a specialization of 'LiteralSpecification'.
The class 'Classes_Kernel_InstanceSpecification' is a specialization of 'PackageableElement'.
The class 'Classes_Kernel_Constraint' is a specialization of 'PackageableElement'.
The class 'Classes_Kernel_Slot' is a specialization of 'Element'.
The class 'Classes_Kernel_RedefinableElement' is a specialization of 'NamedElement'.
The class 'Classes_Kernel_Classifier' is a specialization of 'Kernel_RedefinableElement'.
The class 'Classes_Kernel_Classifier' is a specialization of 'Kernel_Namespace'.
The class 'Classes_Kernel_Classifier' is a specialization of 'Kernel_Type'.
The class 'Classes_Kernel_Feature' is a specialization of 'RedefinableElement'.
The class 'Classes_Kernel_StructuralFeature' is a specialization of 'Kernel_Feature'.
The class 'Classes_Kernel_StructuralFeature' is a specialization of 'Kernel_MultiplicityElement'.
The class 'Classes_Kernel_StructuralFeature' is a specialization of 'Kernel_TypedElement'.
The class 'Classes_Kernel_Property' is a specialization of 'StructuralFeature'.
The class 'Classes_Kernel_Generalization' is a specialization of 'DirectedRelationship'.
The class 'Classes_Kernel_BehavioralFeature' is a specialization of 'Kernel_Feature'.
The class 'Classes_Kernel_BehavioralFeature' is a specialization of 'Kernel_Namespace'.
The class 'Classes_Kernel_Parameter' is a specialization of 'TypedElement'.
The class 'Classes_Kernel_Operation' is a specialization of 'BehavioralFeature'.
The class 'Classes_Kernel_Class' is a specialization of 'Classifier'.
The class 'Classes_Kernel_Association' is a specialization of 'Kernel_Relationship'.
The class 'Classes_Kernel_Association' is a specialization of 'Kernel_Classifier'.
The class 'Classes_Kernel_DataType' is a specialization of 'Classifier'.
The class 'Classes_Kernel_PrimitiveType' is a specialization of 'DataType'.
The class 'Classes_Kernel_Enumeration' is a specialization of 'DataType'.
The class 'Classes_Kernel_EnumerationLiteral' is a specialization of 'InstanceSpecification'.
The class 'Classes_Kernel_PackageMerge' is a specialization of 'DirectedRelationship'.
The class 'Classes_Dependencies_Dependency' is a specialization of 'Kernel_PackageableElement'.
The class 'Classes_Dependencies_Dependency' is a specialization of 'Kernel_DirectedRelationship'.
The class 'Classes_Dependencies_Usage' is a specialization of 'Dependency'.
The class 'Classes_Dependencies_Abstraction' is a specialization of 'Dependency'.
The class 'Classes_Dependencies_Realization' is a specialization of 'Abstraction'.
The class 'Classes_Dependencies_Substitution' is a specialization of 'Realization'.
The class 'Classes_Interfaces_Interface' is a specialization of 'Classifier'.
