The domain model 'PrimitiveTypes' describes the core structural elements and their relationships within the system.

The model defines 90 main class(es).

'ACG_EmitStat' represents an important domain concept.
It does not declare any attributes.

'ACG_SimpleNode' represents an important domain concept.
It does not declare any attributes.

'ACG_SetStat' represents an important domain concept.
It does not declare any attributes.

'LiteralExp' represents an important domain concept.
It does not declare any attributes.

'ACG_IntegerExp' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'ACG_PushTStat' represents an important domain concept.
It does not declare any attributes.

'ACG_LetStat' represents an important domain concept.
It does not declare any attributes.

'CollectionExp' represents an important domain concept.
It does not declare any attributes.

'ACG_CallStat' represents an important domain concept.
It does not declare any attributes.

'OperationCallExp' represents an important domain concept.
It does not declare any attributes.

'ACG_Statement' represents an important domain concept.
It does not declare any attributes.

'ACG_CodeNode' represents an important domain concept.
It does not declare any attributes.

'ACG_CollectionExp' represents an important domain concept.
It does not declare any attributes.

'CompoundStat' represents an important domain concept.
It does not declare any attributes.

'ACG_VariableDecl' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'ACG_NewinStat' represents an important domain concept.
It does not declare any attributes.

'ACG_PushIStat' represents an important domain concept.
It does not declare any attributes.

'LabelStat' represents an important domain concept.
It does not declare any attributes.

'ACG_SwapStat' represents an important domain concept.
It does not declare any attributes.

'ACG_PopStat' represents an important domain concept.
It does not declare any attributes.

'ACG_VariableExp' represents an important domain concept.
It does not declare any attributes.

'ACG_DupStat' represents an important domain concept.
It does not declare any attributes.

'ACG_ACG' represents an important domain concept.
It has the following attributes: 'metamodel', which is of type str; 'startsWith', which is of type str.

'ACG_IteratorExp' represents an important domain concept.
It does not declare any attributes.

'ACG' represents an important domain concept.
It does not declare any attributes.

'ACG_LabelStat' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'ACG_ParamStat' represents an important domain concept.
It does not declare any attributes.

'EmitWithLabelRefStat' represents an important domain concept.
It does not declare any attributes.

'ACG_LocatedElement' represents an important domain concept.
It has the following attributes: 'commentsAfter', which is of type str; 'location', which is of type str; 'commentsBefore', which is of type str.

'ACG_OperationStat' represents an important domain concept.
It does not declare any attributes.

'ACG_GetAsmStat' represents an important domain concept.
It does not declare any attributes.

'ACG_GetStat' represents an important domain concept.
It does not declare any attributes.

'ACG_BooleanExp' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'ACG_FieldStat' represents an important domain concept.
It does not declare any attributes.

'ACG_PushStat' represents an important domain concept.
It does not declare any attributes.

'ACG_VariableStat' represents an important domain concept.
It does not declare any attributes.

'ACG_ACGElement' represents an important domain concept.
It does not declare any attributes.

'ACG_OnceStat' represents an important domain concept.
It does not declare any attributes.

'ACG_EndIterateStat' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'ACG_FindMEStat' represents an important domain concept.
It does not declare any attributes.

'ACG_SelfExp' represents an important domain concept.
It does not declare any attributes.

'LocatedElement' represents an important domain concept.
It does not declare any attributes.

'Parameter' represents an important domain concept.
It does not declare any attributes.

'ACG_PushDStat' represents an important domain concept.
It does not declare any attributes.

'ACG_IsAExp' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'StatementBlock' represents an important domain concept.
It does not declare any attributes.

'EmitWithOperandStat' represents an important domain concept.
It does not declare any attributes.

'PropertyCallExp' represents an important domain concept.
It does not declare any attributes.

'ACG_Function' represents an important domain concept.
It has the following attributes: 'context', which is of type str; 'name', which is of type str.

'ACG_AnalyzeStat' represents an important domain concept.
It has one attribute: 'mode', which is of type str.

'ACG_EmitWithLabelRefStat' represents an important domain concept.
It does not declare any attributes.

'ACG_Node' represents an important domain concept.
It has the following attributes: 'element', which is of type str; 'mode', which is of type str.

'ACG_EmitWithOperandStat' represents an important domain concept.
It does not declare any attributes.

'ACG_StoreStat' represents an important domain concept.
It does not declare any attributes.

'ACG_OclUndefinedExp' represents an important domain concept.
It does not declare any attributes.

'ACG_ReportStat' represents an important domain concept.
It has one attribute: 'severity', which is of type str.

'ACG_IfStat' represents an important domain concept.
It does not declare any attributes.

