The domain model 'xpand3' describes the core structural elements and their relationships within the system.

The model defines 67 main class(es).

'xpand3_statement_IfStatement' represents an important domain concept.
It does not declare any attributes.

'SyntaxElement' represents an important domain concept.
It does not declare any attributes.

'xpand3_declaration_Extension' represents an important domain concept.
It has one attribute: 'cached', which is of type bool.

'xpand3_statement_AbstractStatementWithBody' represents an important domain concept.
It does not declare any attributes.

'AbstractExpression' represents an important domain concept.
It does not declare any attributes.

'Extension' represents an important domain concept.
It does not declare any attributes.

'xpand3_expression_SwitchExpression' represents an important domain concept.
It does not declare any attributes.

'xpand3_declaration_AbstractAspect' represents an important domain concept.
It has one attribute: 'wildparams', which is of type bool.

'xpand3_expression_ConstructorCallExpression' represents an important domain concept.
It does not declare any attributes.

'xpand3_DeclaredParameter' represents an important domain concept.
It does not declare any attributes.

'xpand3_File' represents an important domain concept.
It does not declare any attributes.

'xpand3_SyntaxElement' represents an important domain concept.
It has the following attributes: 'line', which is of type int; 'start', which is of type int; 'end', which is of type int; 'fileName', which is of type str.

'xpand3_ImportStatement' represents an important domain concept.
It has one attribute: 'exported', which is of type bool.

'xpand3_declaration_DefinitionAspect' represents an important domain concept.
It does not declare any attributes.

'xpand3_declaration_ExtensionAspect' represents an important domain concept.
It does not declare any attributes.

'xpand3_declaration_JavaExtension' represents an important domain concept.
It does not declare any attributes.

'AbstractNamedDeclaration' represents an important domain concept.
It does not declare any attributes.

'declaration_xpand3_DeclaredParameter' represents an important domain concept.
It does not declare any attributes.

'xpand3_expression_RealLiteral' represents an important domain concept.
It does not declare any attributes.

'AbstractDeclaration' represents an important domain concept.
It does not declare any attributes.

'xpand3_statement_TextStatement' represents an important domain concept.
It has the following attributes: 'value', which is of type str; 'deleteLine', which is of type bool.

'xpand3_expression_IfExpression' represents an important domain concept.
It does not declare any attributes.

'xpand3_statement_LetStatement' represents an important domain concept.
It does not declare any attributes.

'BinaryOperation' represents an important domain concept.
It does not declare any attributes.

'xpand3_expression_UnaryOperation' represents an important domain concept.
It does not declare any attributes.

'xpand3_expression_NullLiteral' represents an important domain concept.
It does not declare any attributes.

