The domain model 'TTMCConstraint' describes the core structural elements and their relationships within the system.

The model defines 123 main class(es).

'TTMCConstraint_SubtractExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_MultiplyExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_IntegerLiteralExpression' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'TTMCConstraint_GloballyExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_LetExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_TypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_InequalityExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_GreaterEqualExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_FieldAssignment' represents an important domain concept.
It has one attribute: 'reference', which is of type str.

'TTMCConstraint_LetDeclaration' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_ArrayTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_RealTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_ModExpression' represents an important domain concept.
It does not declare any attributes.

'BinaryExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_RecordAccessExpression' represents an important domain concept.
It has one attribute: 'field', which is of type str.

'DefinableDeclaration' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_RationalLiteralExpression' represents an important domain concept.
It has the following attributes: 'numerator', which is of type str; 'denominator', which is of type str.

'LiteralExpression' represents an important domain concept.
It does not declare any attributes.

'PredicateExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_TupleTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_BooleanLiteralExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_DivExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_BasicConstraintDefinition' represents an important domain concept.
It does not declare any attributes.

'NullaryExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_LessExpression' represents an important domain concept.
It does not declare any attributes.

'QuantifierExpression' represents an important domain concept.
It does not declare any attributes.

'BooleanExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_FunctionDeclaration' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_BinaryExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_RecordTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_ExistsExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_Expression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_TemporalForallExpression' represents an important domain concept.
It does not declare any attributes.

'TemporalPathExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_TrueExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_LessEqualExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_ArrayAccessExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_FunctionTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'TTMCConstraint_AndExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_AddExpression' represents an important domain concept.
It does not declare any attributes.

'BooleanLiteralExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_ConstraintSpecification' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_FieldDeclaration' represents an important domain concept.
It does not declare any attributes.

'UnaryExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_ConstraintDefinition' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_ArithmeticExpression' represents an important domain concept.
It does not declare any attributes.

'ParametrizedElement' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_Type' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_TemporalExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_TemporalStateExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_ParametrizedElement' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_FalseExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_UnaryPlusExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_Declaration' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_AccessExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_FunctionLiteralExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_SubTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'BasicTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_BasicTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_GreaterExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_PrimedExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_MultiaryExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_IfThenElseExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_UnaryExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_DefinableDeclaration' represents an important domain concept.
It does not declare any attributes.

'ConstraintDefinition' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_BooleanTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_NaturalTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_OrExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_ConstantDeclaration' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_ParametricElement' represents an important domain concept.
It does not declare any attributes.

'AccessExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_EnumerationTypeDefinition' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_NextExpression' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_ParameterDeclaration' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_FunctionAccessExpression' represents an important domain concept.
It does not declare any attributes.

'TTMCConstraint_IntegerTypeDefinition' represents an important domain concept.
It does not declare any attributes.

