The domain model 'OCL' describes the core structural elements and their relationships within the system.

The model defines 103 main class(es).

'OCL_OclModule' represents an important domain concept.
It does not declare any attributes.

'OCL_CollectionLiteralPart' represents an important domain concept.
It does not declare any attributes.

'OCL_TupleLiteralExp' represents an important domain concept.
It does not declare any attributes.

'OCL_BooleanType' represents an important domain concept.
It does not declare any attributes.

'OCL_InvalidLiteralExp' represents an important domain concept.
It does not declare any attributes.

'NumericLiteralExp' represents an important domain concept.
It does not declare any attributes.

'OCL_URIExtent' represents an important domain concept.
It does not declare any attributes.

'OCL_CallExp' represents an important domain concept.
It does not declare any attributes.

'OCL_Parameter' represents an important domain concept.
It does not declare any attributes.

'Property' represents an important domain concept.
It does not declare any attributes.

'OCL_Object' represents an important domain concept.
It does not declare any attributes.

'OperationCallExp' represents an important domain concept.
It does not declare any attributes.

'OCL_FeaturePropertyCall' represents an important domain concept.
It does not declare any attributes.

'OCL_Invariant' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'OCL_Type' represents an important domain concept.
It does not declare any attributes.

'OCL_OclModuleElement' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'OCL_Iterator' represents an important domain concept.
It does not declare any attributes.

'DataType' represents an important domain concept.
It does not declare any attributes.

'OCL_InvalidType' represents an important domain concept.
It does not declare any attributes.

'EnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'OCL_DefOclModuleElement' represents an important domain concept.
It does not declare any attributes.

'OclExpression' represents an important domain concept.
It does not declare any attributes.

'OCL_OperationCallExp' represents an important domain concept.
It does not declare any attributes.

'OCL_OclProperty' represents an important domain concept.
It does not declare any attributes.

'OCL_NullLiteralExp' represents an important domain concept.
It does not declare any attributes.

'OCL_EnumLiteralExp' represents an important domain concept.
It does not declare any attributes.

'Operation' represents an important domain concept.
It does not declare any attributes.

'OCL_Package' represents an important domain concept.
It has one attribute: 'uri', which is of type str.

'FeaturePropertyCall' represents an important domain concept.
It does not declare any attributes.

'OCL_Class' represents an important domain concept.
It has one attribute: 'isAbstract', which is of type str.

'OCL_BooleanLiteralExp' represents an important domain concept.
It has one attribute: 'booleanSymbol', which is of type str.

'OCL_RealLiteralExp' represents an important domain concept.
It has one attribute: 'realSymbol', which is of type str.

'TypedElement' represents an important domain concept.
It does not declare any attributes.

'OCL_Variable' represents an important domain concept.
It does not declare any attributes.

'OCL_CollectionItem' represents an important domain concept.
It does not declare any attributes.

'OCL_Element' represents an important domain concept.
It does not declare any attributes.

'Package' represents an important domain concept.
It does not declare any attributes.

'OCL_LiteralExp' represents an important domain concept.
It does not declare any attributes.

'OCL_NumericLiteralExp' represents an important domain concept.
It does not declare any attributes.

'OCL_CollectionOperationCallExp' represents an important domain concept.
It does not declare any attributes.

'CollectionType' represents an important domain concept.
It does not declare any attributes.

'LiteralExp' represents an important domain concept.
It does not declare any attributes.

'OCL_IntegerType' represents an important domain concept.
It does not declare any attributes.

'CallExp' represents an important domain concept.
It does not declare any attributes.

'OCL_BagType' represents an important domain concept.
It does not declare any attributes.

'PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'OCL_OclContextDefinition' represents an important domain concept.
It does not declare any attributes.

'OCL_MultiplicityElement' represents an important domain concept.
It has the following attributes: 'lower', which is of type str; 'upper', which is of type str; 'isUnique', which is of type str; 'isOrdered', which is of type str.

'OCL_TypedElement' represents an important domain concept.
It does not declare any attributes.

'OCL_DataType' represents an important domain concept.
It does not declare any attributes.

'OclContextDefinition' represents an important domain concept.
It does not declare any attributes.

'OCL_LoopExp' represents an important domain concept.
It does not declare any attributes.
