The domain model 'uml2CD' describes the core structural elements and their relationships within the system.

The model defines 60 main class(es).

'uml2CD_BehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'uml2CD_RedefinableElement' represents an important domain concept.
It has one attribute: 'isLeaf', which is of type bool.

'PackageableElement' represents an important domain concept.
It does not declare any attributes.

'uml2CD_DirectRelationship' represents an important domain concept.
It does not declare any attributes.

'uml2CD_Typpee' represents an important domain concept.
It does not declare any attributes.

'uml2CD_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'uml2CD_Relationship' represents an important domain concept.
It does not declare any attributes.

'uml2CD_Class' represents an important domain concept.
It does not declare any attributes.

'Typpee' represents an important domain concept.
It does not declare any attributes.

'Association' represents an important domain concept.
It does not declare any attributes.

'TypedElement' represents an important domain concept.
It does not declare any attributes.

'MultiplicityElement' represents an important domain concept.
It does not declare any attributes.

'Dependency' represents an important domain concept.
It does not declare any attributes.

'Feature' represents an important domain concept.
It does not declare any attributes.

'uml2CD_Enumeration' represents an important domain concept.
It does not declare any attributes.

'DirectRelationship' represents an important domain concept.
It does not declare any attributes.

'Relationship' represents an important domain concept.
It does not declare any attributes.

'Class' represents an important domain concept.
It does not declare any attributes.

'Namespace' represents an important domain concept.
It does not declare any attributes.

'DataType' represents an important domain concept.
It does not declare any attributes.

'uml2CD_Operation' represents an important domain concept.
It has one attribute: 'isQuery', which is of type bool.

'uml2CD_Interface' represents an important domain concept.
It does not declare any attributes.

'uml2CD_Classifier' represents an important domain concept.
It has one attribute: 'isAbstract', which is of type bool.

'uml2CD_PackageableElement' represents an important domain concept.
It does not declare any attributes.

'uml2CD_Package' represents an important domain concept.
It does not declare any attributes.

'uml2CD_EnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'uml2CD_MultiplicityElement' represents an important domain concept.
It does not declare any attributes.

'uml2CD_Comment' represents an important domain concept.
It does not declare any attributes.

'Classifier' represents an important domain concept.
It does not declare any attributes.

'uml2CD_PackageMerge' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'uml2CD_Realization' represents an important domain concept.
