The domain model 'delphi' describes the core structural elements and their relationships within the system.

The model defines 170 main class(es).

'delphi_packageDecl' represents an important domain concept.
It does not declare any attributes.

'delphi_designatorSubPart' represents an important domain concept.
It does not declare any attributes.

'delphi_constSection' represents an important domain concept.
It does not declare any attributes.

'delphi_usesClause' represents an important domain concept.
It does not declare any attributes.

'delphi_parameter' represents an important domain concept.
It does not declare any attributes.

'delphi_RecordConstExp' represents an important domain concept.
It does not declare any attributes.

'delphi_exportsStmt' represents an important domain concept.
It does not declare any attributes.

'delphi_ident' represents an important domain concept.
It does not declare any attributes.

'delphi_objectType' represents an important domain concept.
It does not declare any attributes.

'delphi_expression' represents an important domain concept.
It does not declare any attributes.

'delphi_arrayType' represents an important domain concept.
It does not declare any attributes.

'delphi_classField' represents an important domain concept.
It has one attribute: 'visibility', which is of type str.

'delphi_directive' represents an important domain concept.
It has one attribute: 'dir', which is of type str.

'delphi_classFieldList' represents an important domain concept.
It does not declare any attributes.

'delphi_procedureHeading' represents an important domain concept.
It does not declare any attributes.

'delphi_simpleFactor' represents an important domain concept.
It does not declare any attributes.

'delphi_varDecl' represents an important domain concept.
It does not declare any attributes.

'parameter' represents an important domain concept.
It does not declare any attributes.

'delphi_classHeritage' represents an important domain concept.
It does not declare any attributes.

'structStmt' represents an important domain concept.
It does not declare any attributes.

'pointerType' represents an important domain concept.
It does not declare any attributes.

'delphi_mainRule' represents an important domain concept.
It does not declare any attributes.

'delphi_classRefType' represents an important domain concept.
It does not declare any attributes.

'delphi_initSection' represents an important domain concept.
It does not declare any attributes.

'delphi_simpleExpression' represents an important domain concept.
It does not declare any attributes.

'delphi_designatorPart' represents an important domain concept.
It has the following attributes: 'id2', which is of type str; 'id', which is of type str.

'delphi_term' represents an important domain concept.
It does not declare any attributes.

'delphi_fileType' represents an important domain concept.
It does not declare any attributes.

'delphi_classProperty' represents an important domain concept.
It has one attribute: 'visibility', which is of type str.

'type' represents an important domain concept.
It does not declare any attributes.

'delphi_recVariant' represents an important domain concept.
It does not declare any attributes.

'delphi_addOp' represents an important domain concept.
It does not declare any attributes.

'restrictedType' represents an important domain concept.
It does not declare any attributes.

'delphi_ConstExp' represents an important domain concept.
It does not declare any attributes.

'delphi_classType' represents an important domain concept.
It has one attribute: 'visibility', which is of type str.

'delphi_classMethodList' represents an important domain concept.
It does not declare any attributes.

'delphi_recType' represents an important domain concept.
It does not declare any attributes.

'delphi_loopStmt' represents an important domain concept.
It does not declare any attributes.

'delphi_raiseStmt' represents an important domain concept.
It has the following attributes: 'at', which is of type str; 'raise', which is of type str.

'delphi_parameterList' represents an important domain concept.
It does not declare any attributes.

'delphi_programBlock' represents an important domain concept.
It does not declare any attributes.

'delphi_unlabelledStatement' represents an important domain concept.
It does not declare any attributes.

'delphi_CSTrace' represents an important domain concept.
It does not declare any attributes.

'delphi_functionHeading' represents an important domain concept.
It does not declare any attributes.

'delphi_conditionalStmt' represents an important domain concept.
