The domain model 'ast' describes the core structural elements and their relationships within the system.

The model defines 157 main class(es).

'ast_Label' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'ast_JumpStatement' represents an important domain concept.
It does not declare any attributes.

'ast_Literal' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'BehaviorFeature' represents an important domain concept.
It does not declare any attributes.

'ast_SwitchDefaultPartRef' represents an important domain concept.
It does not declare any attributes.

'ast_NewOp' represents an important domain concept.
It does not declare any attributes.

'ast_IfThenPart' represents an important domain concept.
It does not declare any attributes.

'ClassifierOp' represents an important domain concept.
It does not declare any attributes.

'ShiftOp' represents an important domain concept.
It does not declare any attributes.

'DivisionOp' represents an important domain concept.
It does not declare any attributes.

'ast_FloatLiteral' represents an important domain concept.
It does not declare any attributes.

'ast_PostfixDecrementOp' represents an important domain concept.
It does not declare any attributes.

'ast_EJElement' represents an important domain concept.
It has the following attributes: 'endLine', which is of type int; 'endOffset', which is of type str; 'startOffset', which is of type str; 'startColumn', which is of type int; 'endColumn', which is of type int; 'startLine', which is of type int.

'ast_TemplateParameter' represents an important domain concept.
It does not declare any attributes.

'UnaryOp' represents an important domain concept.
It does not declare any attributes.

'ClassifierStatement' represents an important domain concept.
It does not declare any attributes.

'ConditionalLoop' represents an important domain concept.
It does not declare any attributes.

'ast_BitwiseOrAssignmentOp' represents an important domain concept.
It does not declare any attributes.

'ast_TopLevelStatement' represents an important domain concept.
It does not declare any attributes.

'ast_FieldStatement' represents an important domain concept.
It does not declare any attributes.

'ast_LessThenOp' represents an important domain concept.
It does not declare any attributes.

'ast_ReturnStatement' represents an important domain concept.
It does not declare any attributes.

'ast_DoWhileStatement' represents an important domain concept.
It does not declare any attributes.

'ast_DocumentationLine' represents an important domain concept.
It has one attribute: 'text', which is of type str.

'ast_NullReference' represents an important domain concept.
It does not declare any attributes.

'ast_RightShiftOp' represents an important domain concept.
It does not declare any attributes.

'ast_PlusOp' represents an important domain concept.
It does not declare any attributes.

'ast_BooleanLiteral' represents an important domain concept.
It does not declare any attributes.

'ast_MinusAssignmentOp' represents an important domain concept.
It does not declare any attributes.

'ClassifierMemberStatement' represents an important domain concept.
It does not declare any attributes.

'ast_InterfaceStatement' represents an important domain concept.
It does not declare any attributes.

'ast_MultiplyAssignmentOp' represents an important domain concept.
It does not declare any attributes.

'ast_ShiftOp' represents an important domain concept.
It does not declare any attributes.

'ast_UnaryOp' represents an important domain concept.
It does not declare any attributes.

'ast_InstanceOfOp' represents an important domain concept.
It does not declare any attributes.

'ast_Variable' represents an important domain concept.
It does not declare any attributes.

'ast_EnumLiteral' represents an important domain concept.
It does not declare any attributes.

'ast_ImplemenationClassifierStatement' represents an important domain concept.
It does not declare any attributes.

'ast_SynchronizedStatement' represents an important domain concept.
It does not declare any attributes.

'ast_AttributeSet' represents an important domain concept.
It does not declare any attributes.

'JumpStatement' represents an important domain concept.
It does not declare any attributes.

'ast_LoopStatement' represents an important domain concept.
It does not declare any attributes.

'ast_ApplyRoundOp' represents an important domain concept.
It does not declare any attributes.

'ast_SwitchCasePart' represents an important domain concept.
It does not declare any attributes.

'ast_UnaryPlusOp' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'ast_BitwiseXorAssignmentOp' represents an important domain concept.
It does not declare any attributes.

'ast_InitStatement' represents an important domain concept.
It does not declare any attributes.

'BinaryOp' represents an important domain concept.
It does not declare any attributes.

'LoopStatement' represents an important domain concept.
It does not declare any attributes.

'ast_ClassifierStatement' represents an important domain concept.
It does not declare any attributes.

'ast_EmptyStatement' represents an important domain concept.
It does not declare any attributes.

'ast_BehaviorFeature' represents an important domain concept.
It does not declare any attributes.

'ast_GreaterThenOp' represents an important domain concept.
It does not declare any attributes.

'ast_LocalVarStatement' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'ast_LessOrEqualOp' represents an important domain concept.
It does not declare any attributes.

'ast_BitwiseXorOp' represents an important domain concept.
It does not declare any attributes.

'ast_LeftShiftAssignmentOp' represents an important domain concept.
It does not declare any attributes.

'ast_TopLevelClassifier' represents an important domain concept.
It does not declare any attributes.

'ast_WhileStatement' represents an important domain concept.
It does not declare any attributes.

'ast_ConditionalOrOp' represents an important domain concept.
It does not declare any attributes.

'ast_NotEqualOp' represents an important domain concept.
It does not declare any attributes.

'ast_InstanceInitStatement' represents an important domain concept.
It does not declare any attributes.

'ast_BitwiseComplementOp' represents an important domain concept.
It does not declare any attributes.

'AssignmentOperation' represents an important domain concept.
It does not declare any attributes.

'ast_BitwiseOrOp' represents an important domain concept.
It does not declare any attributes.

'ast_RangeExpression' represents an important domain concept.
It does not declare any attributes.

'ast_DivisionOp' represents an important domain concept.
It does not declare any attributes.

'ast_MethodClassifier' represents an important domain concept.
It does not declare any attributes.

'ast_AccessOp' represents an important domain concept.
It does not declare any attributes.

'ast_Feature' represents an important domain concept.
It does not declare any attributes.

'ast_ContinueStatement' represents an important domain concept.
It does not declare any attributes.

'ast_CatchPart' represents an important domain concept.
It does not declare any attributes.

'ast_MultiplyOp' represents an important domain concept.
It does not declare any attributes.

'ast_StringLiteral' represents an important domain concept.
It does not declare any attributes.

'ast_PrefixDecrementOp' represents an important domain concept.
It does not declare any attributes.

'Feature' represents an important domain concept.
It does not declare any attributes.

'Literal' represents an important domain concept.
It does not declare any attributes.

'ast_MinusOp' represents an important domain concept.
It does not declare any attributes.

'ast_IfStatement' represents an important domain concept.
It does not declare any attributes.

'ast_ConstructorStatement' represents an important domain concept.
It does not declare any attributes.

'ast_ZeroExtensionRightShiftOp' represents an important domain concept.
It does not declare any attributes.

'ast_InnerClassifier' represents an important domain concept.
It does not declare any attributes.

'ast_DoubleLiteral' represents an important domain concept.
It does not declare any attributes.

