The domain model 'pcm' describes the core structural elements and their relationships within the system.

The model defines 176 main class(es).

'pcm_parameter_CharacterisedVariable' represents an important domain concept.
It has one attribute: 'characterisationType', which is of type str.

'pcm_repository_DelegationConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_repository_DataType' represents an important domain concept.
It does not declare any attributes.

'seff_ResourceDemandingBehaviour' represents an important domain concept.
It does not declare any attributes.

'ProcessingResourceSpecification' represents an important domain concept.
It does not declare any attributes.

'QoSAnnotations' represents an important domain concept.
It does not declare any attributes.

'InnerDeclaration' represents an important domain concept.
It does not declare any attributes.

'entity_InterfaceRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'pcm_performance_ComponentSpecifiedExecutionTime' represents an important domain concept.
It does not declare any attributes.

'pcm_seff_AbstractAction' represents an important domain concept.
It does not declare any attributes.

'System' represents an important domain concept.
It does not declare any attributes.

'PassiveResource' represents an important domain concept.
It does not declare any attributes.

'pcm_seff_ResourceDemandingBehaviour' represents an important domain concept.
It does not declare any attributes.

'pcm_repository_Signature' represents an important domain concept.
It has one attribute: 'serviceName', which is of type str.

'pcm_seff_StartAction' represents an important domain concept.
It does not declare any attributes.

'AllocationContext' represents an important domain concept.
It does not declare any attributes.

'pcm_composition_ProvidedDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_performance_ParametricResourceDemand' represents an important domain concept.
It does not declare any attributes.

'pcm_repository_Role' represents an important domain concept.
It does not declare any attributes.

'pcm_seff_SynchronisationPoint' represents an important domain concept.
It does not declare any attributes.

'pcm_repository_InnerDeclaration' represents an important domain concept.
It does not declare any attributes.

'performance_ParametricResourceDemand' represents an important domain concept.
It does not declare any attributes.

'UnitCarryingElement' represents an important domain concept.
It does not declare any attributes.

'BranchTransition' represents an important domain concept.
It does not declare any attributes.

'pcm_qosannotations_SpecifiedOutputParameterAbstraction' represents an important domain concept.
It does not declare any attributes.

'CompleteComponentType' represents an important domain concept.
It does not declare any attributes.

'entity_InterfaceProvidingEntity' represents an important domain concept.
It does not declare any attributes.

'pcm_usagemodel_Delay' represents an important domain concept.
It does not declare any attributes.

'pcm_entity_ResourceInterfaceRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'pcm_repository_Parameter' represents an important domain concept.
It has the following attributes: 'parameterName', which is of type str; 'modifier__Parameter', which is of type str.

'pcm_repository_ProvidedRole' represents an important domain concept.
It does not declare any attributes.

'pcm_core_PCMRandomVariable' represents an important domain concept.
It does not declare any attributes.

'pcm_seff_GuardedBranchTransition' represents an important domain concept.
It does not declare any attributes.

'pcm_resourcetype_CommunicationLinkResourceType' represents an important domain concept.
It does not declare any attributes.

'ResourceEnvironment' represents an important domain concept.
It does not declare any attributes.

'Workload' represents an important domain concept.
It does not declare any attributes.

'pcm_usagemodel_EntryLevelSystemCall' represents an important domain concept.
It does not declare any attributes.

'pcm_resourcetype_ProcessingResourceType' represents an important domain concept.
It does not declare any attributes.

'pcm_qosannotations_SpecifiedQoSAnnotation' represents an important domain concept.
It does not declare any attributes.

'UserData' represents an important domain concept.
It does not declare any attributes.

'repository_RepositoryComponent' represents an important domain concept.
It does not declare any attributes.

'RequiredRole' represents an important domain concept.
It does not declare any attributes.

'pcm_entity_NamedElement' represents an important domain concept.
It has one attribute: 'entityName', which is of type str.

'composition_AssemblyConnector' represents an important domain concept.
It does not declare any attributes.

'UsageScenario' represents an important domain concept.
It does not declare any attributes.

'pcm_repository_RepositoryComponent' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'SpecifiedOutputParameterAbstraction' represents an important domain concept.
It does not declare any attributes.

'pcm_composition_ResourceRequiredDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_repository_CompleteComponentType' represents an important domain concept.
It does not declare any attributes.

'entity_InterfaceProvidingRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'pcm_usagemodel_ScenarioBehaviour' represents an important domain concept.
It does not declare any attributes.

'pcm_usagemodel_BranchTransition' represents an important domain concept.
It has one attribute: 'branchProbability', which is of type float.

'Signature' represents an important domain concept.
It does not declare any attributes.

'pcm_seff_ForkedBehaviour' represents an important domain concept.
It does not declare any attributes.

'SpecifiedQoSAnnotation' represents an important domain concept.
It does not declare any attributes.

'pcm_entity_InterfaceProvidingRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'entity_ComposedProvidingRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'repository_ImplementationComponentType' represents an important domain concept.
It does not declare any attributes.

'composition_RequiredDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_seff_SetVariableAction' represents an important domain concept.
It does not declare any attributes.

'pcm_usagemodel_UserData' represents an important domain concept.
It does not declare any attributes.

'pcm_seff_AcquireAction' represents an important domain concept.
It does not declare any attributes.

'entity_ResourceInterfaceRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'Role' represents an important domain concept.
It does not declare any attributes.

'pcm_usagemodel_UsageModel' represents an important domain concept.
It does not declare any attributes.

'pcm_composition_AssemblyConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_repository_ResourceRequiredRole' represents an important domain concept.
It does not declare any attributes.

'pcm_usagemodel_UsageScenario' represents an important domain concept.
It does not declare any attributes.

'pcm_performance_SystemSpecifiedExecutionTime' represents an important domain concept.
It does not declare any attributes.

'composition_AssemblyContext' represents an important domain concept.
It does not declare any attributes.

'ResourceDemandingBehaviour' represents an important domain concept.
It does not declare any attributes.

'pcm_seff_ProbabilisticBranchTransition' represents an important domain concept.
It has one attribute: 'branchProbability', which is of type float.

'pcm_repository_BasicComponent' represents an important domain concept.
It does not declare any attributes.

'pcm_parameter_VariableCharacterisation' represents an important domain concept.
It has one attribute: 'type', which is of type str.

'pcm_repository_CompositeComponent' represents an important domain concept.
It does not declare any attributes.

'repository_DataType' represents an important domain concept.
It does not declare any attributes.

'pcm_resourceenvironment_ProcessingResourceSpecification' represents an important domain concept.
It has the following attributes: 'schedulingPolicy', which is of type str; 'MTTR', which is of type float; 'MTTF', which is of type float.

'RepositoryComponent' represents an important domain concept.
It does not declare any attributes.

'pcm_entity_Entity' represents an important domain concept.
It does not declare any attributes.

'pcm_connectors_Connector' represents an important domain concept.
It does not declare any attributes.

'ResourceContainer' represents an important domain concept.
It does not declare any attributes.

'LinkingResource' represents an important domain concept.
It does not declare any attributes.

'Connector' represents an important domain concept.
It does not declare any attributes.

'pcm_usagemodel_Workload' represents an important domain concept.
It does not declare any attributes.

'pcm_usagemodel_ClosedWorkload' represents an important domain concept.
It has one attribute: 'population', which is of type int.

'pcm_resourcetype_ResourceRepository' represents an important domain concept.
It does not declare any attributes.

'AbstractUserAction' represents an important domain concept.
It does not declare any attributes.

'VariableCharacterisation' represents an important domain concept.
It does not declare any attributes.

'pcm_seff_ReleaseAction' represents an important domain concept.
It does not declare any attributes.

'parameter_pcm_AbstractNamedReference' represents an important domain concept.
It does not declare any attributes.

'ResourceRequiredRole' represents an important domain concept.
It does not declare any attributes.

'AbstractInternalControlFlowAction' represents an important domain concept.
It does not declare any attributes.

'pcm_resourceenvironment_LinkingResource' represents an important domain concept.
It does not declare any attributes.

'DelegationConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_seff_ForkAction' represents an important domain concept.
It does not declare any attributes.

'pcm_qosannotations_QoSAnnotations' represents an important domain concept.
It does not declare any attributes.

'pcm_seff_ResourceDemandingSEFF' represents an important domain concept.
It does not declare any attributes.

'pcm_seff_BranchAction' represents an important domain concept.
It does not declare any attributes.

'pcm_composition_AssemblyContext' represents an important domain concept.
It does not declare any attributes.

'pcm_resourcetype_ResourceType' represents an important domain concept.
It does not declare any attributes.

'pcm_repository_ImplementationComponentType' represents an important domain concept.
It does not declare any attributes.

'pcm_seff_AbstractBranchTransition' represents an important domain concept.
It does not declare any attributes.

'pcm_entity_ComposedProvidingRequiringEntity' represents an important domain concept.
It does not declare any attributes.

'AbstractAction' represents an important domain concept.
It does not declare any attributes.

'RandomVariable' represents an important domain concept.
It does not declare any attributes.

'pcm_usagemodel_OpenWorkload' represents an important domain concept.
It does not declare any attributes.

'pcm_repository_Interface' represents an important domain concept.
It does not declare any attributes.

'pcm_subsystem_SubSystem' represents an important domain concept.
It does not declare any attributes.

'pcm_resourceenvironment_CommunicationLinkResourceSpecification' represents an important domain concept.
It has one attribute: 'failureProbability', which is of type float.

'composition_ProvidedDelegationConnector' represents an important domain concept.
It does not declare any attributes.

'pcm_repository_ProvidesComponentType' represents an important domain concept.
It does not declare any attributes.

'seff_ServiceEffectSpecification' represents an important domain concept.
It does not declare any attributes.

'Parameter' represents an important domain concept.
It does not declare any attributes.

'pcm_repository_CollectionDataType' represents an important domain concept.
It does not declare any attributes.

'DataType' represents an important domain concept.
It does not declare any attributes.

'pcm_repository_Repository' represents an important domain concept.
It has one attribute: 'repositoryDescription', which is of type str.

'CompositeDataType' represents an important domain concept.
It does not declare any attributes.

'AbstractLoopAction' represents an important domain concept.
It does not declare any attributes.

'ProvidedRole' represents an important domain concept.
It does not declare any attributes.

'pcm_seff_InternalAction' represents an important domain concept.
It has one attribute: 'failureProbability', which is of type float.

'pcm_resourceenvironment_ResourceContainer' represents an important domain concept.
It does not declare any attributes.

'PCMRandomVariable' represents an important domain concept.
It does not declare any attributes.

'pcm_protocol_ServiceCall' represents an important domain concept.
It does not declare any attributes.

'pcm_seff_StopAction' represents an important domain concept.
It does not declare any attributes.

'pcm_seff_AbstractInternalControlFlowAction' represents an important domain concept.
It does not declare any attributes.

'pcm_seff_LoopAction' represents an important domain concept.
It does not declare any attributes.

'pcm_usagemodel_Loop' represents an important domain concept.
It does not declare any attributes.

'pcm_repository_PassiveResource' represents an important domain concept.
