The domain model 'myDsl' describes the core structural elements and their relationships within the system.

The model defines 148 main class(es).

'myDsl_argument_expression_list' represents an important domain concept.
It does not declare any attributes.

'myDsl_unary_expression' represents an important domain concept.
It has one attribute: 'unary_operator', which is of type str.

'myDsl_abstract_declarator' represents an important domain concept.
It does not declare any attributes.

'generic_assoc_list_linha' represents an important domain concept.
It does not declare any attributes.

'myDsl_struct_or_union_specifier' represents an important domain concept.
It has the following attributes: 'struct_or_union', which is of type str; 'identifier', which is of type str.

'postfix_expression_linha' represents an important domain concept.
It does not declare any attributes.

'myDsl_shift_expression_linha' represents an important domain concept.
It does not declare any attributes.

'direct_abstract_declarator_linha' represents an important domain concept.
It does not declare any attributes.

'myDsl_declarator' represents an important domain concept.
It does not declare any attributes.

'myDsl_identifier_list_linha' represents an important domain concept.
It does not declare any attributes.

'myDsl_equality_expression_linha' represents an important domain concept.
It does not declare any attributes.

'myDsl_postfix_expression_complement' represents an important domain concept.
It has one attribute: 'identifier', which is of type str.

'myDsl_cast_expression' represents an important domain concept.
It does not declare any attributes.

'myDsl_enumerator_list_linha' represents an important domain concept.
It does not declare any attributes.

'myDsl_equality_expression_complement' represents an important domain concept.
It has the following attributes: 'menor', which is of type str; 'menor_igual', which is of type str; 'maior_igual', which is of type str; 'igual', which is of type str; 'n_igual', which is of type str; 'maior', which is of type str.

'myDsl_exclusive_or_expression_linha' represents an important domain concept.
It does not declare any attributes.

'myDsl_struct_declaration' represents an important domain concept.
It does not declare any attributes.

'myDsl_logical_and_expression_linha' represents an important domain concept.
It does not declare any attributes.

'myDsl_direct_abstract_declarator_linha' represents an important domain concept.
It does not declare any attributes.

'initializer_list_linha' represents an important domain concept.
It does not declare any attributes.

'myDsl_string_dsl' represents an important domain concept.
It has the following attributes: 'string_literal', which is of type str; '__func__', which is of type str.

'myDsl_selection_statement' represents an important domain concept.
It does not declare any attributes.

'myDsl_GenericAssocListLinhaAction' represents an important domain concept.
It does not declare any attributes.

'myDsl_DirectAbstractDeclarratorLinhaAction' represents an important domain concept.
It does not declare any attributes.

'myDsl_init_declarator_list' represents an important domain concept.
It does not declare any attributes.

'myDsl_direct_declarator_complemento' represents an important domain concept.
It does not declare any attributes.

'myDsl_StructDeclaratorListLinhaAction' represents an important domain concept.
It does not declare any attributes.

'myDsl_struct_declarator_list' represents an important domain concept.
It does not declare any attributes.

'myDsl_initializer_list_complement' represents an important domain concept.
It does not declare any attributes.

'myDsl_external_declaration' represents an important domain concept.
It does not declare any attributes.

'myDsl_logical_or_expression' represents an important domain concept.
It does not declare any attributes.

'enumerator_list_linha' represents an important domain concept.
It does not declare any attributes.

'type_qualifier_list_linha' represents an important domain concept.
It does not declare any attributes.

'myDsl_type_name' represents an important domain concept.
It does not declare any attributes.

'myDsl_designation' represents an important domain concept.
It does not declare any attributes.

'myDsl_atomic_type_specifier' represents an important domain concept.
It does not declare any attributes.

'myDsl_equality_expression' represents an important domain concept.
It does not declare any attributes.

'myDsl_conditional_expression_linha' represents an important domain concept.
It does not declare any attributes.

'myDsl_primary_expression' represents an important domain concept.
It has one attribute: 'identifier', which is of type str.

'myDsl_direct_abstract_declarator_complement' represents an important domain concept.
It does not declare any attributes.

'myDsl_postfix_expression_linha' represents an important domain concept.
It does not declare any attributes.

'myDsl_statement' represents an important domain concept.
It does not declare any attributes.

'myDsl_designator' represents an important domain concept.
It has one attribute: 'identifier', which is of type str.

'myDsl_additive_expression_linha' represents an important domain concept.
It does not declare any attributes.

'identifier_list_linha' represents an important domain concept.
It does not declare any attributes.

'myDsl_PostfixExpressionLinhaAction' represents an important domain concept.
It does not declare any attributes.

'myDsl_struct_declaration_list_linha' represents an important domain concept.
It does not declare any attributes.

'myDsl_conditional_expression' represents an important domain concept.
It does not declare any attributes.

'myDsl_logical_or_expression_linha' represents an important domain concept.
It does not declare any attributes.

'myDsl_block_item' represents an important domain concept.
It does not declare any attributes.

'postfix_expression_complement' represents an important domain concept.
It does not declare any attributes.

'myDsl_specifier_qualifier_list' represents an important domain concept.
It does not declare any attributes.

'myDsl_type_qualifier_list_linha' represents an important domain concept.
It does not declare any attributes.

'myDsl_argument_expression_list_linha' represents an important domain concept.
It does not declare any attributes.

'myDsl_labeled_statement' represents an important domain concept.
It has one attribute: 'identifier', which is of type str.

'myDsl_inclusive_or_expression_linha' represents an important domain concept.
It does not declare any attributes.

'myDsl_designator_list_linha' represents an important domain concept.
It does not declare any attributes.

'myDsl_PostFixEmpryParams' represents an important domain concept.
It does not declare any attributes.

'myDsl_relational_expression_complement' represents an important domain concept.
It has the following attributes: 'maior', which is of type str; 'maior_igual', which is of type str; 'menor_igual', which is of type str; 'menor', which is of type str.

'myDsl_generic_association' represents an important domain concept.
It has one attribute: 'default', which is of type str.

'myDsl_struct_declarator' represents an important domain concept.
It does not declare any attributes.

'myDsl_block_item_list_linha' represents an important domain concept.
It does not declare any attributes.

'myDsl_relational_expression' represents an important domain concept.
It does not declare any attributes.

'myDsl_parameter_type_list' represents an important domain concept.
It does not declare any attributes.

'myDsl_pointer' represents an important domain concept.
It does not declare any attributes.

'myDsl_initializer_list' represents an important domain concept.
It does not declare any attributes.

'struct_or_union_specifier_complement' represents an important domain concept.
It does not declare any attributes.

'myDsl_Model' represents an important domain concept.
It does not declare any attributes.

'myDsl_DeclarationListLinhaAction' represents an important domain concept.
It does not declare any attributes.

'myDsl_multiplicative_expression_linha' represents an important domain concept.
It does not declare any attributes.

'init_declarator_list_linha' represents an important domain concept.
It does not declare any attributes.

'myDsl_declaration_list' represents an important domain concept.
It does not declare any attributes.

'myDsl_alignment_specifier' represents an important domain concept.
It does not declare any attributes.

'myDsl_StructOrUnionSpecifierComplementAction' represents an important domain concept.
It does not declare any attributes.

'myDsl_designator_list' represents an important domain concept.
It does not declare any attributes.

'myDsl_enum_specifier' represents an important domain concept.
It has one attribute: 'identifier', which is of type str.

'myDsl_function_definition' represents an important domain concept.
It does not declare any attributes.

'myDsl_exclusive_or_expression' represents an important domain concept.
It does not declare any attributes.

'myDsl_constant' represents an important domain concept.
It has the following attributes: 'string', which is of type str; 'f_constant', which is of type str; 'char', which is of type str; 'i_constant', which is of type int; 'enumz', which is of type str.

'myDsl_type_qualifier' represents an important domain concept.
It has one attribute: 'namez', which is of type str.

'myDsl_struct_declaration_list' represents an important domain concept.
It does not declare any attributes.

'designator_list_linha' represents an important domain concept.
It does not declare any attributes.

'struct_declarator_list_linha' represents an important domain concept.
It does not declare any attributes.

'myDsl_InitDecclaratorListLinhaAction' represents an important domain concept.
It does not declare any attributes.

'myDsl_init_declarator_list_linha' represents an important domain concept.
It does not declare any attributes.

'direct_abstract_declarator_complement' represents an important domain concept.
It does not declare any attributes.

'myDsl_InitializerListLinhaAction' represents an important domain concept.
It does not declare any attributes.

'myDsl_assignment_expression' represents an important domain concept.
It has one attribute: 'assignment_operator', which is of type str.

'myDsl_iteration_statement' represents an important domain concept.
It does not declare any attributes.

'myDsl_declaration' represents an important domain concept.
It does not declare any attributes.

'myDsl_translation_unit_linha' represents an important domain concept.
It does not declare any attributes.

'myDsl_direct_abstract_declarator' represents an important domain concept.
It does not declare any attributes.

'myDsl_generic_assoc_list_linha' represents an important domain concept.
It does not declare any attributes.

'myDsl_IdentifierListLinhaAction' represents an important domain concept.
It has one attribute: 'identifier', which is of type str.

'declaration_list_linha' represents an important domain concept.
It does not declare any attributes.

'myDsl_declaration_list_linha' represents an important domain concept.
It does not declare any attributes.

'myDsl_multiplicative_expression' represents an important domain concept.
It does not declare any attributes.

'myDsl_TypeQualifierListLinhaAtion' represents an important domain concept.
It does not declare any attributes.

'myDsl_StructDeclarationListLinhaAction' represents an important domain concept.
It does not declare any attributes.

'myDsl_postfix_expression' represents an important domain concept.
It does not declare any attributes.

'myDsl_struct_or_union_specifier_complement' represents an important domain concept.
It does not declare any attributes.

'myDsl_type_qualifier_list' represents an important domain concept.
It does not declare any attributes.

'argument_expression_list_linha' represents an important domain concept.
It does not declare any attributes.

'myDsl_identifier_list' represents an important domain concept.
It has one attribute: 'identifier', which is of type str.

'myDsl_enumerator_list' represents an important domain concept.
It does not declare any attributes.

'myDsl_enumeration_constant' represents an important domain concept.
It has one attribute: 'identifier', which is of type str.

'myDsl_initializer_list_linha' represents an important domain concept.
It does not declare any attributes.

'translation_unit_linha' represents an important domain concept.
It does not declare any attributes.

'myDsl_additive_expression_complement' represents an important domain concept.
It has the following attributes: 'mais', which is of type str; 'menos', which is of type str.

'myDsl_TranlationUnitLinhaAction' represents an important domain concept.
It does not declare any attributes.

'myDsl_translation_unit' represents an important domain concept.
It does not declare any attributes.

'myDsl_initializer' represents an important domain concept.
It does not declare any attributes.

'myDsl_direct_declarator' represents an important domain concept.
It has one attribute: 'identifier', which is of type str.

'myDsl_and_expression_linha' represents an important domain concept.
It does not declare any attributes.

'myDsl_shift_expression_complement' represents an important domain concept.
It has the following attributes: 'sright', which is of type str; 'sleft', which is of type str.

'myDsl_parameter_list_linha' represents an important domain concept.
It does not declare any attributes.

'myDsl_block_item_list' represents an important domain concept.
It does not declare any attributes.

'myDsl_declaration_specifiers' represents an important domain concept.
It has the following attributes: 'function_specifier', which is of type str; 'storage_class_specifier', which is of type str.

'myDsl_shift_expression' represents an important domain concept.
It does not declare any attributes.

'myDsl_EnumeratorListLinhaAction' represents an important domain concept.
It does not declare any attributes.

'myDsl_struct_declarator_list_linha' represents an important domain concept.
It does not declare any attributes.

'myDsl_multiplicative_expression_complement' represents an important domain concept.
It has the following attributes: 'modulo', which is of type str; 'divide', which is of type str; 'multiplica', which is of type str.

'myDsl_additive_expression' represents an important domain concept.
It does not declare any attributes.

'myDsl_enumerator' represents an important domain concept.
It does not declare any attributes.

'myDsl_parameter_declaration' represents an important domain concept.
It does not declare any attributes.

'myDsl_expression_statement' represents an important domain concept.
It does not declare any attributes.

'myDsl_constant_expression' represents an important domain concept.
It does not declare any attributes.

'myDsl_direct_declarator_linha' represents an important domain concept.
It does not declare any attributes.

'myDsl_jump_statement' represents an important domain concept.
It has the following attributes: 'return', which is of type str; 'break', which is of type str; 'return_vazio', which is of type str; 'identifier', which is of type str.

'postfix_expression' represents an important domain concept.
It does not declare any attributes.

'myDsl_init_declarator' represents an important domain concept.
It does not declare any attributes.

'myDsl_parameter_lista' represents an important domain concept.
It does not declare any attributes.

'myDsl_relational_expression_linha' represents an important domain concept.
It does not declare any attributes.

'unary_expression' represents an important domain concept.
It does not declare any attributes.

'myDsl_expression_linha' represents an important domain concept.
It does not declare any attributes.

'myDsl_DesignatorListLinhaAction' represents an important domain concept.
It does not declare any attributes.

'myDsl_inclusive_or_expression' represents an important domain concept.
It does not declare any attributes.

'myDsl_logical_and_expression' represents an important domain concept.
It does not declare any attributes.

'myDsl_static_assert_declaration' represents an important domain concept.
It does not declare any attributes.

'myDsl_PlusPlus' represents an important domain concept.
It has one attribute: 'plus', which is of type str.

'myDsl_compound_statement' represents an important domain concept.
It does not declare any attributes.

'myDsl_type_specifier' represents an important domain concept.
It has one attribute: 'type_name_str', which is of type str.

'myDsl_ArgumentExpressionListLinhaAction' represents an important domain concept.
It does not declare any attributes.

'myDsl_expression' represents an important domain concept.
It does not declare any attributes.

'myDsl_and_expression' represents an important domain concept.
It does not declare any attributes.

'struct_declaration_list_linha' represents an important domain concept.
It does not declare any attributes.

'myDsl_generic_selection' represents an important domain concept.
It has one attribute: '_generic', which is of type str.

'myDsl_generic_assoc_list' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'myDsl_type_qualifier_list' is a specialization of 'direct_abstract_declarator_complement'.
The class 'myDsl_type_name' is a specialization of 'postfix_expression'.
The class 'myDsl_EnumeratorListLinhaAction' is a specialization of 'enumerator_list_linha'.
The class 'myDsl_StructOrUnionSpecifierComplementAction' is a specialization of 'struct_or_union_specifier_complement'.
The class 'myDsl_StructDeclarationListLinhaAction' is a specialization of 'struct_declaration_list_linha'.
The class 'myDsl_StructDeclaratorListLinhaAction' is a specialization of 'struct_declarator_list_linha'.
The class 'myDsl_DeclarationListLinhaAction' is a specialization of 'declaration_list_linha'.
The class 'myDsl_TypeQualifierListLinhaAtion' is a specialization of 'type_qualifier_list_linha'.
The class 'myDsl_DirectAbstractDeclarratorLinhaAction' is a specialization of 'direct_abstract_declarator_linha'.
The class 'myDsl_IdentifierListLinhaAction' is a specialization of 'identifier_list_linha'.
The class 'myDsl_TranlationUnitLinhaAction' is a specialization of 'translation_unit_linha'.
The class 'myDsl_GenericAssocListLinhaAction' is a specialization of 'generic_assoc_list_linha'.
The class 'myDsl_PostfixExpressionLinhaAction' is a specialization of 'postfix_expression_linha'.
The class 'myDsl_InitializerListLinhaAction' is a specialization of 'initializer_list_linha'.
The class 'myDsl_DesignatorListLinhaAction' is a specialization of 'designator_list_linha'.
The class 'myDsl_PostFixEmpryParams' is a specialization of 'postfix_expression_complement'.
The class 'myDsl_ArgumentExpressionListLinhaAction' is a specialization of 'argument_expression_list_linha'.
The class 'myDsl_PlusPlus' is a specialization of 'unary_expression'.
The class 'myDsl_InitDecclaratorListLinhaAction' is a specialization of 'init_declarator_list_linha'.

Relationships between classes are modeled using associations.
An association connects 'myDsl_translation_unit' and 'myDsl_Model'. From 'myDsl_translation_unit', the role 'myDsl_translation_unit' has cardinality 0..*, and from 'myDsl_Model', the role 'myDsl_Model' has cardinality 0..*.
An association connects 'myDsl_external_declaration' and 'myDsl_translation_unit'. From 'myDsl_external_declaration', the role 'myDsl_external_declaration' has cardinality 0..*, and from 'myDsl_translation_unit', the role 'myDsl_translation_unit2' has cardinality 0..*.
An association connects 'myDsl_translation_unit_linha' and 'myDsl_translation_unit'. From 'myDsl_translation_unit_linha', the role 'myDsl_translation_unit_linha' has cardinality 0..*, and from 'myDsl_translation_unit', the role 'myDsl_translation_unit4' has cardinality 0..*.
An association connects 'myDsl_function_definition' and 'myDsl_external_declaration'. From 'myDsl_function_definition', the role 'myDsl_function_definition' has cardinality 0..*, and from 'myDsl_external_declaration', the role 'myDsl_external_declaration6' has cardinality 0..*.
An association connects 'myDsl_declaration' and 'myDsl_external_declaration'. From 'myDsl_declaration', the role 'myDsl_declaration' has cardinality 0..*, and from 'myDsl_external_declaration', the role 'myDsl_external_declaration8' has cardinality 0..*.
An association connects 'myDsl_declaration_specifiers' and 'myDsl_declaration_specifiers'. From 'myDsl_declaration_specifiers', the role 'myDsl_declaration_specifiers' has cardinality 0..*, and from 'myDsl_declaration_specifiers', the role 'myDsl_declaration_specifiers9' has cardinality 0..*.
