The domain model 'foundation' describes the core structural elements and their relationships within the system.

The model defines 107 main class(es).

'Parameter' represents an important domain concept.
It does not declare any attributes.

'foundation_core_Element' represents an important domain concept.
It does not declare any attributes.

'foundation_core_Binding' represents an important domain concept.
It does not declare any attributes.

'foundation_core_Attribute' represents an important domain concept.
It does not declare any attributes.

'GeneralizableElement' represents an important domain concept.
It does not declare any attributes.

'Element' represents an important domain concept.
It does not declare any attributes.

'PresentationElement' represents an important domain concept.
It does not declare any attributes.

'foundation_core_Relationship' represents an important domain concept.
It does not declare any attributes.

'foundation_core_BehavioralFeature' represents an important domain concept.
It has one attribute: 'isQuery', which is of type str.

'Signal' represents an important domain concept.
It does not declare any attributes.

'core_Association' represents an important domain concept.
It does not declare any attributes.

'foundation_core_Abstraction' represents an important domain concept.
It does not declare any attributes.

'foundation_core_AssociationEnd' represents an important domain concept.
It has the following attributes: 'isNavigable', which is of type str; 'targetScope', which is of type str; 'aggregation', which is of type str; 'ordering', which is of type str; 'changeability', which is of type str.

'Classifier' represents an important domain concept.
It does not declare any attributes.

'Flow' represents an important domain concept.
It does not declare any attributes.

'Node' represents an important domain concept.
It does not declare any attributes.

'TagDefinition' represents an important domain concept.
It does not declare any attributes.

'Association' represents an important domain concept.
It does not declare any attributes.

'Component' represents an important domain concept.
It does not declare any attributes.

'foundation_core_Primitive' represents an important domain concept.
It does not declare any attributes.

'foundation_data_types_MappingExpression' represents an important domain concept.
It does not declare any attributes.

'foundation_core_Feature' represents an important domain concept.
It has one attribute: 'ownerScope', which is of type str.

'TemplateArgument' represents an important domain concept.
It does not declare any attributes.

'foundation_data_types_TypeExpression' represents an important domain concept.
It does not declare any attributes.

'BooleanExpression' represents an important domain concept.
It does not declare any attributes.

'Artifact' represents an important domain concept.
It does not declare any attributes.

'DataType' represents an important domain concept.
It does not declare any attributes.

'core_GeneralizableElement' represents an important domain concept.
It does not declare any attributes.

'AssociationEnd' represents an important domain concept.
It does not declare any attributes.

'foundation_core_Namespace' represents an important domain concept.
It does not declare any attributes.

'Attribute' represents an important domain concept.
It does not declare any attributes.

'core_Class' represents an important domain concept.
It does not declare any attributes.

'Comment' represents an important domain concept.
It does not declare any attributes.

'foundation_core_Enumeration' represents an important domain concept.
It does not declare any attributes.

'CallEvent' represents an important domain concept.
It does not declare any attributes.

'ElementResidence' represents an important domain concept.
It does not declare any attributes.

'StructuralFeature' represents an important domain concept.
It does not declare any attributes.

'foundation_core_EnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'foundation_core_StructuralFeature' represents an important domain concept.
It has the following attributes: 'changeability', which is of type str; 'ordering', which is of type str; 'targetScope', which is of type str.

'Constraint' represents an important domain concept.
It does not declare any attributes.

'foundation_core_DataType' represents an important domain concept.
It does not declare any attributes.

'Enumeration' represents an important domain concept.
It does not declare any attributes.

'core_Relationship' represents an important domain concept.
It does not declare any attributes.

'foundation_core_PresentationElement' represents an important domain concept.
It does not declare any attributes.

'ModelElement' represents an important domain concept.
It does not declare any attributes.

'Method' represents an important domain concept.
It does not declare any attributes.

'Relationship' represents an important domain concept.
It does not declare any attributes.

'foundation_data_types_IterationExpression' represents an important domain concept.
It does not declare any attributes.

'core_Namespace' represents an important domain concept.
It does not declare any attributes.

'foundation_core_Stereotype' represents an important domain concept.
It has the following attributes: 'icon', which is of type str; 'baseClass', which is of type str.

'foundation_core_Flow' represents an important domain concept.
It does not declare any attributes.

'StateMachine' represents an important domain concept.
It does not declare any attributes.

'foundation_data_types_ObjectSetExpression' represents an important domain concept.
It does not declare any attributes.

'TaggedValue' represents an important domain concept.
It does not declare any attributes.

'foundation_core_Interface' represents an important domain concept.
It does not declare any attributes.

'AssociationEndRole' represents an important domain concept.
It does not declare any attributes.

'BehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'Binding' represents an important domain concept.
It does not declare any attributes.

'foundation_data_types_ArgListsExpression' represents an important domain concept.
It does not declare any attributes.

'foundation_core_Permission' represents an important domain concept.
It does not declare any attributes.

'foundation_core_TagDefinition' represents an important domain concept.
It has one attribute: 'tagType', which is of type str.

'foundation_core_Class' represents an important domain concept.
It has one attribute: 'isActive', which is of type str.

'EnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'foundation_core_TemplateParameter' represents an important domain concept.
It does not declare any attributes.

'foundation_core_Constraint' represents an important domain concept.
It does not declare any attributes.

'foundation_core_Node' represents an important domain concept.
It does not declare any attributes.

'foundation_core_Artifact' represents an important domain concept.
It does not declare any attributes.

'foundation_core_ModelElement' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'visibility', which is of type str; 'isSpecification', which is of type str.

'foundation_data_types_BooleanExpression' represents an important domain concept.
It does not declare any attributes.

'MultiplicityRange' represents an important domain concept.
It does not declare any attributes.

'Generalization' represents an important domain concept.
It does not declare any attributes.

'foundation_core_Dependency' represents an important domain concept.
It does not declare any attributes.

'foundation_core_Comment' represents an important domain concept.
It has one attribute: 'body', which is of type str.

'Feature' represents an important domain concept.
It does not declare any attributes.

'foundation_core_ProgrammingLanguageDataType' represents an important domain concept.
It does not declare any attributes.

'Stereotype' represents an important domain concept.
It does not declare any attributes.

'foundation_data_types_ActionExpression' represents an important domain concept.
It does not declare any attributes.

'foundation_core_TemplateArgument' represents an important domain concept.
It does not declare any attributes.

'foundation_core_GeneralizableElement' represents an important domain concept.
It has the following attributes: 'isRoot', which is of type str; 'isAbstract', which is of type str; 'isLeaf', which is of type str.

'Namespace' represents an important domain concept.
It does not declare any attributes.

'Collaboration' represents an important domain concept.
It does not declare any attributes.

'foundation_data_types_ProcedureExpression' represents an important domain concept.
It does not declare any attributes.

'CallAction' represents an important domain concept.
It does not declare any attributes.

'foundation_core_Method' represents an important domain concept.
It does not declare any attributes.

'foundation_core_Component' represents an important domain concept.
It does not declare any attributes.

'ProcedureExpression' represents an important domain concept.
It does not declare any attributes.

'foundation_data_types_Multiplicity' represents an important domain concept.
It does not declare any attributes.

'foundation_core_Usage' represents an important domain concept.
It does not declare any attributes.

'TemplateParameter' represents an important domain concept.
It does not declare any attributes.

'Multiplicity' represents an important domain concept.
It does not declare any attributes.

'foundation_core_Operation' represents an important domain concept.
It has the following attributes: 'isRoot', which is of type str; 'isLeaf', which is of type str; 'specification', which is of type str; 'isAbstract', which is of type str; 'concurrency', which is of type str.

'foundation_core_Parameter' represents an important domain concept.
It has one attribute: 'kind', which is of type str.

'foundation_core_ElementResidence' represents an important domain concept.
It has one attribute: 'visibility', which is of type str.

'Dependency' represents an important domain concept.
It does not declare any attributes.

'foundation_data_types_Expression' represents an important domain concept.
It has the following attributes: 'language', which is of type str; 'body', which is of type str.

'MappingExpression' represents an important domain concept.
It does not declare any attributes.

'foundation_core_TaggedValue' represents an important domain concept.
It has one attribute: 'dataValue', which is of type str.

'Expression' represents an important domain concept.
It does not declare any attributes.

'Operation' represents an important domain concept.
It does not declare any attributes.

'CreateAction' represents an important domain concept.
It does not declare any attributes.

'foundation_core_AssociationClass' represents an important domain concept.
It does not declare any attributes.

'foundation_core_Classifier' represents an important domain concept.
It does not declare any attributes.

'foundation_data_types_TimeExpression' represents an important domain concept.
It does not declare any attributes.

'TypeExpression' represents an important domain concept.
It does not declare any attributes.

'foundation_data_types_MultiplicityRange' represents an important domain concept.
It has the following attributes: 'lower', which is of type str; 'upper', which is of type str.

'foundation_core_Association' represents an important domain concept.
It does not declare any attributes.

'foundation_core_Generalization' represents an important domain concept.
It has one attribute: 'discriminator', which is of type str.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'AggregationKind' defines the following possible values: 'aggregate', 'none', 'composite'.
The enumeration 'ParameterDirectionKind' defines the following possible values: 'inout', 'out', 'return', 'in'.
The enumeration 'CallConcurrencyKind' defines the following possible values: 'guarded', 'sequential', 'concurrent'.
The enumeration 'PseudostateKind' defines the following possible values: 'deepHistory', 'initial', 'junction', 'choice', 'fork', 'join', 'shallowHistory'.
The enumeration 'VisibilityKind' defines the following possible values: 'private', 'public', 'package', 'protected'.
The enumeration 'ScopeKind' defines the following possible values: 'instance', 'classifier'.
The enumeration 'OrderingKind' defines the following possible values: 'unordered', 'ordered'.
The enumeration 'ChangeableKind' defines the following possible values: 'changeable', 'addOnly', 'frozen'.

The model also captures inheritance relationships between classes.
The class 'foundation_data_types_BooleanExpression' is a specialization of 'Expression'.
The class 'foundation_data_types_TypeExpression' is a specialization of 'Expression'.
The class 'foundation_data_types_MappingExpression' is a specialization of 'Expression'.
The class 'foundation_data_types_ProcedureExpression' is a specialization of 'Expression'.
The class 'foundation_data_types_ObjectSetExpression' is a specialization of 'Expression'.
The class 'foundation_data_types_ActionExpression' is a specialization of 'Expression'.
The class 'foundation_data_types_IterationExpression' is a specialization of 'Expression'.
The class 'foundation_data_types_TimeExpression' is a specialization of 'Expression'.
The class 'foundation_data_types_ArgListsExpression' is a specialization of 'Expression'.
The class 'foundation_core_ModelElement' is a specialization of 'Element'.
The class 'foundation_core_GeneralizableElement' is a specialization of 'ModelElement'.
The class 'foundation_core_Namespace' is a specialization of 'ModelElement'.
The class 'foundation_core_Classifier' is a specialization of 'core_GeneralizableElement'.
