The domain model 'pascal' describes the core structural elements and their relationships within the system.

The model defines 110 main class(es).

'pascal_compiler_defined_directives' represents an important domain concept.
It does not declare any attributes.

'pascal_index_type' represents an important domain concept.
It does not declare any attributes.

'pascal_subrange_type' represents an important domain concept.
It does not declare any attributes.

'pascal_procedure_heading' represents an important domain concept.
It does not declare any attributes.

'pascal_block' represents an important domain concept.
It does not declare any attributes.

'pascal_function_parameter_section' represents an important domain concept.
It does not declare any attributes.

'pascal_Begin' represents an important domain concept.
It does not declare any attributes.

'pascal_repetitive_statement' represents an important domain concept.
It does not declare any attributes.

'pascal_function_designator' represents an important domain concept.
It does not declare any attributes.

'pascal_variant_part' represents an important domain concept.
It does not declare any attributes.

'pascal_procedure_identification' represents an important domain concept.
It does not declare any attributes.

'pascal_actual_parameter' represents an important domain concept.
It does not declare any attributes.

'pascal_digit_sequence' represents an important domain concept.
It has the following attributes: 'unsigned_digit_sequence', which is of type str; 'sign', which is of type str.

'pascal_statement_part' represents an important domain concept.
It does not declare any attributes.

'pascal_parameter_type' represents an important domain concept.
It does not declare any attributes.

'pascal_bound_specification' represents an important domain concept.
It does not declare any attributes.

'pascal_label_declaration_part' represents an important domain concept.
It does not declare any attributes.

'pascal_function_block' represents an important domain concept.
It does not declare any attributes.

'pascal_declaration_part' represents an important domain concept.
It does not declare any attributes.

'pascal_actual_function' represents an important domain concept.
It does not declare any attributes.

'pascal_case_limb' represents an important domain concept.
It does not declare any attributes.

'pascal_function_heading' represents an important domain concept.
It does not declare any attributes.

'pascal_type_identifier' represents an important domain concept.
It does not declare any attributes.

'pascal_directive' represents an important domain concept.
It does not declare any attributes.

'pascal_procedure_body' represents an important domain concept.
It does not declare any attributes.

'pascal_expression' represents an important domain concept.
It has one attribute: 'relational_operator', which is of type str.

'pascal_label' represents an important domain concept.
It does not declare any attributes.

'pascal_upper_bound' represents an important domain concept.
It does not declare any attributes.

'pascal_constant_definition_part' represents an important domain concept.
It does not declare any attributes.

'pascal_constant_definition' represents an important domain concept.
It does not declare any attributes.

'pascal_set' represents an important domain concept.
It does not declare any attributes.

'pascal_assignment_statement' represents an important domain concept.
It does not declare any attributes.

'pascal_conditional_statement' represents an important domain concept.
It does not declare any attributes.

'pascal_set_type' represents an important domain concept.
It does not declare any attributes.

'pascal_file_type' represents an important domain concept.
It does not declare any attributes.

'pascal_program_heading' represents an important domain concept.
It has one attribute: 'identifier', which is of type str.

'pascal_value_parameter_section' represents an important domain concept.
It does not declare any attributes.

'pascal_procedure_parameter_section' represents an important domain concept.
It does not declare any attributes.

'pascal_type' represents an important domain concept.
It does not declare any attributes.

'pascal_case_statement' represents an important domain concept.
It does not declare any attributes.

'pascal_actual_procedure' represents an important domain concept.
It does not declare any attributes.

'pascal_tag_field' represents an important domain concept.
It does not declare any attributes.

'pascal_simple_statement' represents an important domain concept.
It does not declare any attributes.

'pascal_packed_conformant_array_schema' represents an important domain concept.
It does not declare any attributes.

'pascal_output_value' represents an important domain concept.
It does not declare any attributes.

'pascal_result_type' represents an important domain concept.
It does not declare any attributes.

'pascal_integer_number' represents an important domain concept.
It does not declare any attributes.

'pascal_unpacked_conformant_array_schema' represents an important domain concept.
It does not declare any attributes.

'output_list' represents an important domain concept.
It does not declare any attributes.

'pascal_factor' represents an important domain concept.
It has the following attributes: 'strings', which is of type str; 'boolean', which is of type str.

'pascal_variable' represents an important domain concept.
It does not declare any attributes.

'pascal_procedure_block' represents an important domain concept.
It does not declare any attributes.

'pascal_file_component_type' represents an important domain concept.
It does not declare any attributes.

'pascal_if_statement' represents an important domain concept.
It does not declare any attributes.

'pascal_conformant_array_schema' represents an important domain concept.
It does not declare any attributes.

'pascal_actual_value' represents an important domain concept.
It does not declare any attributes.

'pascal_structured_type' represents an important domain concept.
It does not declare any attributes.

'pascal_expression_list' represents an important domain concept.
It does not declare any attributes.

'pascal_pointer_type' represents an important domain concept.
It does not declare any attributes.

'pascal_goto_statement' represents an important domain concept.
It does not declare any attributes.

'pascal_final_expression' represents an important domain concept.
It does not declare any attributes.

'pascal_field_list' represents an important domain concept.
It does not declare any attributes.

'pascal_number' represents an important domain concept.
It does not declare any attributes.

'pascal_structured_statement' represents an important domain concept.
It does not declare any attributes.

'pascal_constant' represents an important domain concept.
It has the following attributes: 'sign', which is of type str; 'strings', which is of type str; 'boolean', which is of type str.

'pascal_identifier_list' represents an important domain concept.
It has one attribute: 'identifier', which is of type str.

'pascal_compound_statement' represents an important domain concept.
It does not declare any attributes.

'pascal_array_type' represents an important domain concept.
It does not declare any attributes.

'pascal_element_type' represents an important domain concept.
It does not declare any attributes.

'pascal_variable_parameter_section' represents an important domain concept.
It does not declare any attributes.

'pascal_scale_factor' represents an important domain concept.
It has one attribute: 'sign', which is of type str.

'pascal_while_statement' represents an important domain concept.
It does not declare any attributes.

'pascal_variable_declaration' represents an important domain concept.
It does not declare any attributes.

'pascal_actual_parameter_list' represents an important domain concept.
It does not declare any attributes.

'pascal_term' represents an important domain concept.
It has one attribute: 'multiplication_operator', which is of type str.

'pascal_entire_variable' represents an important domain concept.
It does not declare any attributes.

'pascal_function_identification' represents an important domain concept.
It does not declare any attributes.

'pascal_ordinal_type_identifier' represents an important domain concept.
It does not declare any attributes.

'pascal_type_definition' represents an important domain concept.
It does not declare any attributes.

'pascal_addition_operator' represents an important domain concept.
It has one attribute: 'sign', which is of type str.

'pascal_real_number' represents an important domain concept.
It does not declare any attributes.

'pascal_record_type' represents an important domain concept.
It does not declare any attributes.

'pascal_simple_expression' represents an important domain concept.
It has one attribute: 'sign', which is of type str.

'pascal_variant' represents an important domain concept.
It does not declare any attributes.

'pascal_formal_parameter_list' represents an important domain concept.
It does not declare any attributes.

'pascal_function_body' represents an important domain concept.
It does not declare any attributes.

'pascal_record_section' represents an important domain concept.
It does not declare any attributes.

'pascal_fixed_part' represents an important domain concept.
It does not declare any attributes.

'pascal_unpacked_structured_type' represents an important domain concept.
It does not declare any attributes.

'pascal_base_type' represents an important domain concept.
It does not declare any attributes.

'pascal_for_statement' represents an important domain concept.
It does not declare any attributes.

'pascal_case_label_list' represents an important domain concept.
It does not declare any attributes.

'pascal_procedure_statement' represents an important domain concept.
It does not declare any attributes.

'output_value' represents an important domain concept.
It does not declare any attributes.

'pascal_initial_expression' represents an important domain concept.
It does not declare any attributes.

'pascal_lower_bound' represents an important domain concept.
It does not declare any attributes.

'pascal_output_list' represents an important domain concept.
It does not declare any attributes.

'pascal_formal_parameter_section' represents an important domain concept.
It does not declare any attributes.

'pascal_statement_sequence' represents an important domain concept.
It does not declare any attributes.

'pascal_element_list' represents an important domain concept.
It does not declare any attributes.

'pascal_simple_type' represents an important domain concept.
It does not declare any attributes.

'pascal_variable_declaration_part' represents an important domain concept.
It does not declare any attributes.

'pascal_repeat_statement' represents an important domain concept.
It does not declare any attributes.

'pascal_identifier' represents an important domain concept.
It has one attribute: 'identifier', which is of type str.

