The domain model 'JTLMM' describes the core structural elements and their relationships within the system.

The model defines 161 main class(es).

'JTLMM_emof_Extent' represents an important domain concept.
It does not declare any attributes.

'LetExp' represents an important domain concept.
It does not declare any attributes.

'Element' represents an important domain concept.
It does not declare any attributes.

'Pattern' represents an important domain concept.
It does not declare any attributes.

'AltExp' represents an important domain concept.
It does not declare any attributes.

'JTLMM_essentialocl_AnyType' represents an important domain concept.
It does not declare any attributes.

'JTLMM_imperativeocl_Typedef' represents an important domain concept.
It does not declare any attributes.

'JTLMM_emof_Parameter' represents an important domain concept.
It does not declare any attributes.

'JTLMM_essentialocl_LoopExp' represents an important domain concept.
It does not declare any attributes.

'JTLMM_emof_Comment' represents an important domain concept.
It does not declare any attributes.

'JTLMM_imperativeocl_BreakExp' represents an important domain concept.
It does not declare any attributes.

'JTLMM_essentialocl_SetType' represents an important domain concept.
It does not declare any attributes.

'JTLMM_emof_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'JTLMM_emof_Enumeration' represents an important domain concept.
It does not declare any attributes.

'Relation' represents an important domain concept.
It does not declare any attributes.

'JTLMM_imperativeocl_UnlinkExp' represents an important domain concept.
It does not declare any attributes.

'Tag' represents an important domain concept.
It does not declare any attributes.

'JTLMM_imperativeocl_ForExp' represents an important domain concept.
It does not declare any attributes.

'JTLMM_imperativeocl_DictionaryType' represents an important domain concept.
It does not declare any attributes.

'JTLMM_imperativeocl_UnpackExp' represents an important domain concept.
It does not declare any attributes.

'JTLMM_imperativeocl_AssignExp' represents an important domain concept.
It has one attribute: 'isReset', which is of type bool.

'FeaturePropertyCall' represents an important domain concept.
It does not declare any attributes.

'JTLMM_essentialocl_BagType' represents an important domain concept.
It does not declare any attributes.

'JTLMM_imperativeocl_AnonymousTupleLiteralPart' represents an important domain concept.
It does not declare any attributes.

'ImperativeLoopExp' represents an important domain concept.
It does not declare any attributes.

'OpaqueExpression' represents an important domain concept.
It does not declare any attributes.

'JTLMM_emof_MultiplicityElement' represents an important domain concept.
It has the following attributes: 'upper', which is of type str; 'isOrdered', which is of type str; 'isUnique', which is of type str; 'lower', which is of type int.

'LoopExp' represents an important domain concept.
It does not declare any attributes.

'JTLMM_JTL_Predicate' represents an important domain concept.
It does not declare any attributes.

'JTLMM_essentialocl_OclExpression' represents an important domain concept.
It does not declare any attributes.

'JTLMM_imperativeocl_InstantiationExp' represents an important domain concept.
It does not declare any attributes.

'JTLMM_imperativeocl_VariableInitExp' represents an important domain concept.
It has one attribute: 'withResult', which is of type bool.

'JTLMM_essentialocl_TupleType' represents an important domain concept.
It does not declare any attributes.

'JTLMM_emof_Property' represents an important domain concept.
It has the following attributes: 'isComposite', which is of type bool; 'default', which is of type str; 'isReadOnly', which is of type bool; 'isDerived', which is of type bool; 'isId', which is of type bool.

