The domain model 'Java' describes the core structural elements and their relationships within the system.

The model defines 152 main class(es).

'Java_CatchClause' represents an important domain concept.
It does not declare any attributes.

'Java_NamedElement' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'proxy', which is of type bool.

'Java_ASTNode' represents an important domain concept.
It does not declare any attributes.

'Java_CharacterLiteral' represents an important domain concept.
It has one attribute: 'escapedValue', which is of type str.

'Java_SynchronizedStatement' represents an important domain concept.
It does not declare any attributes.

'PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'Java_PrimitiveTypeChar' represents an important domain concept.
It does not declare any attributes.

'Java_TextElement' represents an important domain concept.
It has one attribute: 'text', which is of type str.

'Java_MethodRefParameter' represents an important domain concept.
It has the following attributes: 'name', which is of type str; 'varargs', which is of type bool.

'Java_BreakStatement' represents an important domain concept.
It does not declare any attributes.

'Java_ManifestEntry' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'Java_ParameterizedType' represents an important domain concept.
It does not declare any attributes.

'Java_EnhancedForStatement' represents an important domain concept.
It does not declare any attributes.

'Java_VariableDeclarationFragment' represents an important domain concept.
It does not declare any attributes.

'Java_BooleanLiteral' represents an important domain concept.
It has one attribute: 'value', which is of type bool.

'Java_PrimitiveTypeDouble' represents an important domain concept.
It does not declare any attributes.

'Java_PackageAccess' represents an important domain concept.
It does not declare any attributes.

'Java_MethodDeclaration' represents an important domain concept.
It has one attribute: 'extraArrayDimensions', which is of type int.

'Java_PrimitiveTypeShort' represents an important domain concept.
It does not declare any attributes.

'Java_UnresolvedAnnotationTypeMemberDeclaration' represents an important domain concept.
It does not declare any attributes.

'AbstractMethodDeclaration' represents an important domain concept.
It does not declare any attributes.

'Java_PrimitiveTypeFloat' represents an important domain concept.
It does not declare any attributes.

'Java_ThrowStatement' represents an important domain concept.
It does not declare any attributes.

'TypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'Java_PrimitiveTypeInt' represents an important domain concept.
It does not declare any attributes.

'Java_UnresolvedItemAccess' represents an important domain concept.
It does not declare any attributes.

'Java_Block' represents an important domain concept.
It does not declare any attributes.

'Java_MethodInvocation' represents an important domain concept.
It does not declare any attributes.

'Java_PrimitiveTypeLong' represents an important domain concept.
It does not declare any attributes.

'Java_UnresolvedAnnotationDeclaration' represents an important domain concept.
It does not declare any attributes.

'Java_AssertStatement' represents an important domain concept.
It does not declare any attributes.

'Java_PrimitiveTypeVoid' represents an important domain concept.
It does not declare any attributes.

'Java_AbstractTypeQualifiedExpression' represents an important domain concept.
It does not declare any attributes.

'Java_SingleVariableAccess' represents an important domain concept.
It does not declare any attributes.

'Java_ReturnStatement' represents an important domain concept.
It does not declare any attributes.

'Java_ParenthesizedExpression' represents an important domain concept.
It does not declare any attributes.

'Java_CastExpression' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'Java_UnresolvedClassDeclaration' represents an important domain concept.
It does not declare any attributes.

'Java_FieldAccess' represents an important domain concept.
It does not declare any attributes.

'Comment' represents an important domain concept.
It does not declare any attributes.

'Java_ConstructorInvocation' represents an important domain concept.
It does not declare any attributes.

'Java_InterfaceDeclaration' represents an important domain concept.
It does not declare any attributes.

'Java_EmptyStatement' represents an important domain concept.
It does not declare any attributes.

'Java_StringLiteral' represents an important domain concept.
It has one attribute: 'escapedValue', which is of type str.

'VariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'Java_UnresolvedEnumDeclaration' represents an important domain concept.
It does not declare any attributes.

'Java_VariableDeclaration' represents an important domain concept.
It has one attribute: 'extraArrayDimensions', which is of type int.

'Java_IfStatement' represents an important domain concept.
It does not declare any attributes.

'Java_ArrayType' represents an important domain concept.
It has one attribute: 'dimensions', which is of type int.

'Java_Type' represents an important domain concept.
It does not declare any attributes.

'Java_UnresolvedItem' represents an important domain concept.
It does not declare any attributes.

'Java_Statement' represents an important domain concept.
It does not declare any attributes.

'AnnotationTypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'Java_ImportDeclaration' represents an important domain concept.
It has one attribute: 'static', which is of type bool.

'Java_Expression' represents an important domain concept.
It does not declare any attributes.

'Java_DoStatement' represents an important domain concept.
It does not declare any attributes.

'Java_WhileStatement' represents an important domain concept.
It does not declare any attributes.

'Java_ThisExpression' represents an important domain concept.
It does not declare any attributes.

'UnresolvedItem' represents an important domain concept.
It does not declare any attributes.

'Java_NamespaceAccess' represents an important domain concept.
It does not declare any attributes.

'Java_ContinueStatement' represents an important domain concept.
It does not declare any attributes.

'Java_EnumDeclaration' represents an important domain concept.
It does not declare any attributes.

'AnnotationTypeMemberDeclaration' represents an important domain concept.
It does not declare any attributes.

'Java_AbstractMethodDeclaration' represents an important domain concept.
It does not declare any attributes.

'AbstractMethodInvocation' represents an important domain concept.
It does not declare any attributes.

'Java_UnresolvedInterfaceDeclaration' represents an important domain concept.
It does not declare any attributes.

'Java_PostfixExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'Java_AnnotationTypeMemberDeclaration' represents an important domain concept.
It does not declare any attributes.

'Java_TryStatement' represents an important domain concept.
It does not declare any attributes.

'Java_AnnotationMemberValuePair' represents an important domain concept.
It does not declare any attributes.

'ClassDeclaration' represents an important domain concept.
It does not declare any attributes.

'Java_LabeledStatement' represents an important domain concept.
It does not declare any attributes.

'Java_SingleVariableDeclaration' represents an important domain concept.
It has one attribute: 'varargs', which is of type bool.

'Java_UnresolvedLabeledStatement' represents an important domain concept.
It does not declare any attributes.

'Java_Modifier' represents an important domain concept.
It has the following attributes: 'inheritance', which is of type str; 'synchronized', which is of type bool; 'strictfp', which is of type bool; 'native', which is of type bool; 'volatile', which is of type bool; 'static', which is of type bool; 'transient', which is of type bool; 'visibility', which is of type str.

'Java_MemberRef' represents an important domain concept.
It does not declare any attributes.

'EnumDeclaration' represents an important domain concept.
It does not declare any attributes.

'Java_ArrayAccess' represents an important domain concept.
It does not declare any attributes.

'Java_AnnotationTypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'Java_UnresolvedMethodDeclaration' represents an important domain concept.
It does not declare any attributes.

'Java_BodyDeclaration' represents an important domain concept.
It does not declare any attributes.

'Java_ConstructorDeclaration' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'InterfaceDeclaration' represents an important domain concept.
It does not declare any attributes.

'Java_TypeLiteral' represents an important domain concept.
It does not declare any attributes.

'Java_ArrayLengthAccess' represents an important domain concept.
It does not declare any attributes.

'ASTNode' represents an important domain concept.
It does not declare any attributes.

'Java_UnresolvedSingleVariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'LabeledStatement' represents an important domain concept.
It does not declare any attributes.

'Java_EnumConstantDeclaration' represents an important domain concept.
It does not declare any attributes.

'Java_AbstractMethodInvocation' represents an important domain concept.
It does not declare any attributes.

'Java_UnresolvedType' represents an important domain concept.
It does not declare any attributes.

'Java_PrefixExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'Java_InfixExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'Java_TypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'AbstractTypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'Java_VariableDeclarationExpression' represents an important domain concept.
It does not declare any attributes.

'Java_Manifest' represents an important domain concept.
It does not declare any attributes.

'Java_Comment' represents an important domain concept.
It has the following attributes: 'content', which is of type str; 'prefixOfParent', which is of type bool; 'enclosedByParent', which is of type bool.

'Java_FieldDeclaration' represents an important domain concept.
It does not declare any attributes.

'MethodDeclaration' represents an important domain concept.
It does not declare any attributes.

'Java_ManifestAttribute' represents an important domain concept.
It has the following attributes: 'key', which is of type str; 'value', which is of type str.

'Java_UnresolvedVariableDeclarationFragment' represents an important domain concept.
It does not declare any attributes.

'Java_ClassFile' represents an important domain concept.
It has one attribute: 'originalFilePath', which is of type str.

'Java_Javadoc' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'Java_VariableDeclarationStatement' represents an important domain concept.
It has one attribute: 'extraArrayDimensions', which is of type int.

'SingleVariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'Java_SuperConstructorInvocation' represents an important domain concept.
It does not declare any attributes.

'Java_UnresolvedTypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'Java_Initializer' represents an important domain concept.
It does not declare any attributes.

'Java_TypeAccess' represents an important domain concept.
It does not declare any attributes.

'Java_ForStatement' represents an important domain concept.
It does not declare any attributes.

'Java_AnonymousClassDeclaration' represents an important domain concept.
It does not declare any attributes.

'Java_MethodRef' represents an important domain concept.
It does not declare any attributes.

'Java_SuperFieldAccess' represents an important domain concept.
It does not declare any attributes.

'BodyDeclaration' represents an important domain concept.
It does not declare any attributes.

'Java_ArrayCreation' represents an important domain concept.
It does not declare any attributes.

'Java_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'Java_Model' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'Java_CompilationUnit' represents an important domain concept.
It has one attribute: 'originalFilePath', which is of type str.

'Java_SuperMethodInvocation' represents an important domain concept.
It does not declare any attributes.

'Java_TypeDeclarationStatement' represents an important domain concept.
It does not declare any attributes.

'VariableDeclarationFragment' represents an important domain concept.
It does not declare any attributes.

'Java_LineComment' represents an important domain concept.
It does not declare any attributes.

'Java_PrimitiveTypeByte' represents an important domain concept.
It does not declare any attributes.

'Java_TypeParameter' represents an important domain concept.
It does not declare any attributes.

'Java_AbstractVariablesContainer' represents an important domain concept.
It does not declare any attributes.

'Java_WildCardType' represents an important domain concept.
It has one attribute: 'upperBound', which is of type bool.

'Java_ExpressionStatement' represents an important domain concept.
It does not declare any attributes.

'Java_PrimitiveTypeBoolean' represents an important domain concept.
It does not declare any attributes.

'Java_ClassDeclaration' represents an important domain concept.
It does not declare any attributes.

'NamespaceAccess' represents an important domain concept.
It does not declare any attributes.

