The domain model 'crom_l1_composed' describes the core structural elements and their relationships within the system.

The model defines 61 main class(es).

'crom_l1_composed_Cyclic' represents an important domain concept.
It does not declare any attributes.

'crom_l1_composed_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'crom_l1_composed_ModelElement' represents an important domain concept.
It does not declare any attributes.

'crom_l1_composed_AntiRigidType' represents an important domain concept.
It does not declare any attributes.

'Model' represents an important domain concept.
It does not declare any attributes.

'crom_l1_composed_Part' represents an important domain concept.
It has the following attributes: 'lower', which is of type int; 'upper', which is of type int.

'crom_l1_composed_RigidType' represents an important domain concept.
It does not declare any attributes.

'crom_l1_composed_RoleProhibition' represents an important domain concept.
It does not declare any attributes.

'crom_l1_composed_Relation' represents an important domain concept.
It does not declare any attributes.

'RigidType' represents an important domain concept.
It does not declare any attributes.

'crom_l1_composed_DataType' represents an important domain concept.
It has one attribute: 'serializable', which is of type bool.

'crom_l1_composed_AbstractRoleRef' represents an important domain concept.
It does not declare any attributes.

'crom_l1_composed_RoleType' represents an important domain concept.
It does not declare any attributes.

'crom_l1_composed_Type' represents an important domain concept.
It does not declare any attributes.

'IntraRelationshipConstraint' represents an important domain concept.
It does not declare any attributes.

'crom_l1_composed_DataInheritance' represents an important domain concept.
It does not declare any attributes.

'crom_l1_composed_RoleInheritance' represents an important domain concept.
It does not declare any attributes.

'crom_l1_composed_Relationship' represents an important domain concept.
It has one attribute: 'direction', which is of type str.

'crom_l1_composed_Operation' represents an important domain concept.
It has one attribute: 'operation', which is of type str.

'crom_l1_composed_NaturalType' represents an important domain concept.
It does not declare any attributes.

'AntiRigidType' represents an important domain concept.
It does not declare any attributes.

'RelationshipConstraint' represents an important domain concept.
It does not declare any attributes.

'crom_l1_composed_RelationshipImplication' represents an important domain concept.
It does not declare any attributes.

'crom_l1_composed_IntraRelationshipConstraint' represents an important domain concept.
It does not declare any attributes.

'crom_l1_composed_RoleConstraint' represents an important domain concept.
It does not declare any attributes.

