The domain model 'essentialoclcs' describes the core structural elements and their relationships within the system.

The model defines 80 main class(es).

'essentialoclcs_IfExpCS' represents an important domain concept.
It has one attribute: 'isImplicit', which is of type bool.

'OperatorExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_TypeNameExpCS' represents an important domain concept.
It does not declare any attributes.

'PrimitiveLiteralExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_ExpCS' represents an important domain concept.
It has one attribute: 'hasError', which is of type bool.

'essentialoclcs_LambdaLiteralExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_NullLiteralExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_TypedRefCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_OperationCallExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_NestedExpCS' represents an important domain concept.
It does not declare any attributes.

'IterationCallExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_UnlimitedNaturalLiteralExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_InvalidLiteralExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_AssociationClassCallExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_CurlyBracketedClauseCS' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'RootCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_Iteration' represents an important domain concept.
It does not declare any attributes.

'SpecificationCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_PrimitiveLiteralExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_CollectionTypeCS' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'ExpCS' represents an important domain concept.
It does not declare any attributes.

'ContextLessElementCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_ShadowPartCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_PropertyCallExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_StringLiteralExpCS' represents an important domain concept.
It has one attribute: 'segments', which is of type str.

'essentialoclcs_MapLiteralExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_IterationCallExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_SquareBracketedClauseCS' represents an important domain concept.
It does not declare any attributes.

'AbstractNameExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_PathNameCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_PatternExpCS' represents an important domain concept.
It has one attribute: 'patternVariableName', which is of type str.

'ModelElementCS' represents an important domain concept.
It does not declare any attributes.

'PropertyCallExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_OperatorExpCS' represents an important domain concept.
It does not declare any attributes.

'Nameable' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_ShadowExpCS' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'essentialoclcs_CollectionPatternCS' represents an important domain concept.
It has one attribute: 'restVariableName', which is of type str.

'essentialoclcs_LiteralExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_ContextCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_SelfExpCS' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'essentialoclcs_ExpSpecificationCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_Property' represents an important domain concept.
It does not declare any attributes.

'LiteralExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_InfixExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_Operation' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_PrefixExpCS' represents an important domain concept.
It does not declare any attributes.

'CallExpCS' represents an important domain concept.
It does not declare any attributes.

'OperationCallExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_CollectionLiteralPartCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_TupleLiteralExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_Variable' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_VariableExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_Type' represents an important domain concept.
It does not declare any attributes.

'VariableExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_TupleLiteralPartCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_NumberLiteralExpCS' represents an important domain concept.
It has one attribute: 'symbol', which is of type str.

'essentialoclcs_TypeLiteralExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_Precedence' represents an important domain concept.
It does not declare any attributes.

'TypedRefCS' represents an important domain concept.
It does not declare any attributes.

'ShadowExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_LetExpCS' represents an important domain concept.
It has one attribute: 'isImplicit', which is of type bool.

'essentialoclcs_LetVariableCS' represents an important domain concept.
It does not declare any attributes.

'VariableCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_CollectionLiteralExpCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_VariableCS' represents an important domain concept.
It does not declare any attributes.

'NamedElementCS' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_AssociationClass' represents an important domain concept.
It does not declare any attributes.

'essentialoclcs_NavigatingArgCS' represents an important domain concept.
It has the following attributes: 'role', which is of type str; 'prefix', which is of type str.

'essentialoclcs_MapTypeCS' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'essentialoclcs_AbstractNameExpCS' represents an important domain concept.
It has one attribute: 'isPre', which is of type bool.

'essentialoclcs_NameExpCS' represents an important domain concept.
