The domain model 'SOS' describes the core structural elements and their relationships within the system.

The model defines 55 main class(es).

'SOS_AlgebraicCondition' represents an important domain concept.
It does not declare any attributes.

'SOS_set_ForAllIn' represents an important domain concept.
It does not declare any attributes.

'SOS_Conclusion' represents an important domain concept.
It does not declare any attributes.

'SOS_set_SetOperator' represents an important domain concept.
It does not declare any attributes.

'SOS_set_SetMembership' represents an important domain concept.
It does not declare any attributes.

'SOS_adtmm_AbstractEquation' represents an important domain concept.
It does not declare any attributes.

'SOS_set_ExistsIn' represents an important domain concept.
It does not declare any attributes.

'SOS_adtmm_ADT' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'SortDeclaration' represents an important domain concept.
It does not declare any attributes.

'SOS_set_ModelRelation' represents an important domain concept.
It has one attribute: 'referenceName', which is of type str.

'AbstractOperation' represents an important domain concept.
It does not declare any attributes.

'SOS_adtmm_Variable' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'SOS_adtmm_VariableRef' represents an important domain concept.
It does not declare any attributes.

'VariableRef' represents an important domain concept.
It does not declare any attributes.

'SOS_set_SetConstructor' represents an important domain concept.
It does not declare any attributes.

'SOS_Rule' represents an important domain concept.
It does not declare any attributes.

'SOS_Transition' represents an important domain concept.
It does not declare any attributes.

'SOS_TypeJudment' represents an important domain concept.
It does not declare any attributes.

'SOS_adtmm_SortDeclaration' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'SOS_Semantics' represents an important domain concept.
It does not declare any attributes.

'SOS_Condition' represents an important domain concept.
It does not declare any attributes.

'set_SOS_AlgebraicConditionList' represents an important domain concept.
It does not declare any attributes.

'Operation' represents an important domain concept.
It does not declare any attributes.

'SOS_adtmm_CTerm' represents an important domain concept.
It has one attribute: 'iter', which is of type int.

'Term' represents an important domain concept.
It does not declare any attributes.

'SOS_adtmm_AtomicSort' represents an important domain concept.
It does not declare any attributes.

'Equation' represents an important domain concept.
It does not declare any attributes.

'SOS_set_ModelSort' represents an important domain concept.
It has the following attributes: 'packageName', which is of type str; 'className', which is of type str.

'SetOperator' represents an important domain concept.
It does not declare any attributes.

'SOS_adtmm_Equation' represents an important domain concept.
It does not declare any attributes.

'SOS_adtmm_AbstractOperation' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'ADT' represents an important domain concept.
It does not declare any attributes.

'SOS_adtmm_Operation' represents an important domain concept.
It does not declare any attributes.

'SOS_set_ModelClassAttribute' represents an important domain concept.
It has one attribute: 'attributeName', which is of type str.

'SOS_set_Set' represents an important domain concept.
It does not declare any attributes.

'SOS_adtmm_CondEquation' represents an important domain concept.
It does not declare any attributes.

'AbstractEquation' represents an important domain concept.
It does not declare any attributes.

'SOS_PremisseList' represents an important domain concept.
It does not declare any attributes.

'SetTerm' represents an important domain concept.
It does not declare any attributes.

'SetMembership' represents an important domain concept.
It does not declare any attributes.

'SOS_adtmm_Inequation' represents an important domain concept.
It does not declare any attributes.

'Sort' represents an important domain concept.
It does not declare any attributes.

'SOS_set_ModelSet' represents an important domain concept.
It does not declare any attributes.

'SOS_set_Union' represents an important domain concept.
It does not declare any attributes.

'SOS_set_Excluding' represents an important domain concept.
It does not declare any attributes.

'SOS_set_Intersection' represents an important domain concept.
It does not declare any attributes.

'SOS_adtmm_Sort' represents an important domain concept.
It does not declare any attributes.

'Variable' represents an important domain concept.
It does not declare any attributes.

'Condition' represents an important domain concept.
It does not declare any attributes.

'SOS_set_SetTerm' represents an important domain concept.
It does not declare any attributes.

'SOS_adtmm_AbstractGenericOp' represents an important domain concept.
It does not declare any attributes.

'SOS_AlgebraicConditionList' represents an important domain concept.
It does not declare any attributes.

'SOS_adtmm_AbstractSort' represents an important domain concept.
It does not declare any attributes.

'CondEquation' represents an important domain concept.
It does not declare any attributes.

'SOS_adtmm_Term' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'SOS_Transition' is a specialization of 'Condition'.
