The domain model 'ocl' describes the core structural elements and their relationships within the system.

The model defines 62 main class(es).

'ocl_ecore_OCLExpression' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_InvalidType' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_VoidType' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_OperationCallExp' represents an important domain concept.
It does not declare any attributes.

'ecore_ocl_EClass' represents an important domain concept.
It does not declare any attributes.

'ecore_ocl_EReference' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_LoopExp' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_CollectionItem' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_BagType' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_ElementType' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_LiteralExp' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_CollectionLiteralExp' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_PrimitiveType' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_ExpressionInOCL' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_TypeExp' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_SetType' represents an important domain concept.
It does not declare any attributes.

'ENamedElement' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_UnlimitedNaturalLiteralExp' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_MessageType' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_EnumLiteralExp' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_NullLiteralExp' represents an important domain concept.
It does not declare any attributes.

'ecore_ocl_EOperation' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_InvalidLiteralExp' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_TupleType' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_IntegerLiteralExp' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_IfExp' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_NavigationCallExp' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_CollectionType' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_OppositePropertyCallExp' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_SendSignalAction' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_Variable' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_RealLiteralExp' represents an important domain concept.
It does not declare any attributes.

'ecore_ocl_EModelElement' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_CallOperationAction' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_CollectionRange' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_TupleLiteralPart' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_IteratorExp' represents an important domain concept.
It does not declare any attributes.

'types_ElementType' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_AnyType' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_CollectionLiteralPart' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_BooleanLiteralExp' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_CallExp' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_VariableExp' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_OrderedSetType' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_TypeType' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_LetExp' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_StringLiteralExp' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_MessageExp' represents an important domain concept.
It does not declare any attributes.

'ocl_ecore_SequenceType' represents an important domain concept.
It does not declare any attributes.

