The domain model 'qvtrelation' describes the core structural elements and their relationships within the system.

The model defines 47 main class(es).

'qvtrelation_cst_TopLevelCS' represents an important domain concept.
It does not declare any attributes.

'cst_qvtrelation_EClassifier' represents an important domain concept.
It does not declare any attributes.

'qvtrelation_cst_WhenCS' represents an important domain concept.
It does not declare any attributes.

'CSTNode' represents an important domain concept.
It does not declare any attributes.

'IdentifiedCS' represents an important domain concept.
It does not declare any attributes.

'WhereCS' represents an important domain concept.
It does not declare any attributes.

'cst_OCLExpressionCS' represents an important domain concept.
It does not declare any attributes.

'PropertyTemplateCS' represents an important domain concept.
It does not declare any attributes.

'qvtrelation_cst_WhereCS' represents an important domain concept.
It does not declare any attributes.

'qvtrelation_cst_AbstractDomainCS' represents an important domain concept.
It does not declare any attributes.

'TypeCS' represents an important domain concept.
It does not declare any attributes.

'qvtrelation_cst_ParamDeclarationCS' represents an important domain concept.
It does not declare any attributes.

'WhenCS' represents an important domain concept.
It does not declare any attributes.

'qvtrelation_cst_TemplateVariableCS' represents an important domain concept.
It does not declare any attributes.

'cst_qvtrelation_EStructuralFeature' represents an important domain concept.
It does not declare any attributes.

'TemplateCS' represents an important domain concept.
It does not declare any attributes.

'IdentifierCS' represents an important domain concept.
It does not declare any attributes.

'UnitCS' represents an important domain concept.
It does not declare any attributes.

'RelationCS' represents an important domain concept.
It does not declare any attributes.

'qvtrelation_cst_UnitCS' represents an important domain concept.
It does not declare any attributes.

'qvtrelation_cst_CollectionTemplateCS' represents an important domain concept.
It does not declare any attributes.

'TransformationCS' represents an important domain concept.
It does not declare any attributes.

'qvtrelation_cst_TransformationCS' represents an important domain concept.
It does not declare any attributes.

'qvtrelation_cst_ModelDeclCS' represents an important domain concept.
It does not declare any attributes.

'ParamDeclarationCS' represents an important domain concept.
It does not declare any attributes.

'qvtrelation_cst_DefaultValueCS' represents an important domain concept.
It does not declare any attributes.

'AbstractDomainCS' represents an important domain concept.
It does not declare any attributes.

'qvtrelation_cst_RelationCS' represents an important domain concept.
It has one attribute: 'top', which is of type bool.

'qvtrelation_cst_VarDeclarationCS' represents an important domain concept.
It does not declare any attributes.

'QueryCS' represents an important domain concept.
It does not declare any attributes.

'qvtrelation_cst_KeyDeclCS' represents an important domain concept.
It does not declare any attributes.

'cst_TemplateVariableCS' represents an important domain concept.
It does not declare any attributes.

'qvtrelation_cst_PrimitiveTypeDomainCS' represents an important domain concept.
It does not declare any attributes.

'cst_AbstractDomainCS' represents an important domain concept.
It does not declare any attributes.

'KeyDeclCS' represents an important domain concept.
It does not declare any attributes.

'PathNameCS' represents an important domain concept.
It does not declare any attributes.

'VarDeclarationCS' represents an important domain concept.
It does not declare any attributes.

'DefaultValueCS' represents an important domain concept.
It does not declare any attributes.

'cst_qvtrelation_EClass' represents an important domain concept.
It does not declare any attributes.

