The domain model 'PolicyEngine' describes the core structural elements and their relationships within the system.

The model defines 53 main class(es).

'PolicyEngine_Room' represents an important domain concept.
It does not declare any attributes.

'PolicyEngine_NamedElement' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'HasActuators' represents an important domain concept.
It does not declare any attributes.

'PolicyEngine_BinaryOps' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'PolicyEngine_Time' represents an important domain concept.
It has the following attributes: 'minutes', which is of type str; 'hours', which is of type str.

'Actuator' represents an important domain concept.
It does not declare any attributes.

'PolicyEngine_AccessControl' represents an important domain concept.
It does not declare any attributes.

'PolicyEngine_Building' represents an important domain concept.
It does not declare any attributes.

'PolicyEngine_LightSensor' represents an important domain concept.
It does not declare any attributes.

'PolicyEngine_Id' represents an important domain concept.
It does not declare any attributes.

'Sensor' represents an important domain concept.
It does not declare any attributes.

'PolicyEngine_CO2Sensor' represents an important domain concept.
It does not declare any attributes.

'PolicyEngine_Actuator' represents an important domain concept.
It does not declare any attributes.

'PolicyEngine_TouchSensor' represents an important domain concept.
It does not declare any attributes.

'HasIntegerValue' represents an important domain concept.
It does not declare any attributes.

'PolicyEngine_SensorComponent' represents an important domain concept.
It does not declare any attributes.

'PolicyEngine_Schedule' represents an important domain concept.
It has one attribute: 'weekdays', which is of type str.

'PolicyEngine_Policy' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'PolicyEngine_RoomUsage' represents an important domain concept.
It does not declare any attributes.

'PolicyEngine_If' represents an important domain concept.
It does not declare any attributes.

'PolicyEngine_UnaryOp' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'PolicyEngine_MeetingScheduleSystem' represents an important domain concept.
It does not declare any attributes.

'PolicyEngine_InfraredLightSensor' represents an important domain concept.
It does not declare any attributes.

'PolicyEngine_ActuatorComponent' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'PolicyEngine_Model' represents an important domain concept.
It does not declare any attributes.

'PolicyEngine_LightSwitchActuator' represents an important domain concept.
It does not declare any attributes.

'PolicyEngine_RadiatorActuator' represents an important domain concept.
It does not declare any attributes.

'PolicyEngine_SmokeSensor' represents an important domain concept.
It does not declare any attributes.

'PolicyEngine_Floor' represents an important domain concept.
It does not declare any attributes.

'PolicyEngine_MotionSensor' represents an important domain concept.
It does not declare any attributes.

'PolicyEngine_HumiditySensor' represents an important domain concept.
It does not declare any attributes.

'PolicyEngine_HasActuators' represents an important domain concept.
It does not declare any attributes.

'PolicyEngine_HumidifierActuator' represents an important domain concept.
It does not declare any attributes.

'PolicyEngine_CalendarSystem' represents an important domain concept.
It does not declare any attributes.

'HasSensors' represents an important domain concept.
It does not declare any attributes.

'PolicyEngine_CTS' represents an important domain concept.
It does not declare any attributes.

'PolicyEngine_Sensor' represents an important domain concept.
It does not declare any attributes.

'PolicyEngine_Constant' represents an important domain concept.
It does not declare any attributes.

'PolicyEngine_HasSensors' represents an important domain concept.
It does not declare any attributes.

'PolicyEngine_TemperatureSensor' represents an important domain concept.
It does not declare any attributes.

'PolicyEngine_RoomActuators' represents an important domain concept.
It does not declare any attributes.

'PolicyEngine_WindowActuator' represents an important domain concept.
It does not declare any attributes.

'PolicyEngine_ResetExpression' represents an important domain concept.
It does not declare any attributes.

'PolicyEngine_DoorActuator' represents an important domain concept.
It does not declare any attributes.

