The domain model 'Actions' describes the core structural elements and their relationships within the system.

The model defines 96 main class(es).

'Actions_CompleteActions_ReclassifyObjectAction' represents an important domain concept.
It has one attribute: 'isReplaceAll', which is of type bool.

'Actions_BasicActions_TypedElement' represents an important domain concept.
It does not declare any attributes.

'Operation' represents an important domain concept.
It does not declare any attributes.

'Actions_IntermediateActions_DestroyLinkAction' represents an important domain concept.
It does not declare any attributes.

'Action' represents an important domain concept.
It does not declare any attributes.

'Actions_CompleteActions_ReadLinkObjectEndQualifierAction' represents an important domain concept.
It does not declare any attributes.

'Actions_IntermediateActions_RemoveStructuralFeatureValueAction' represents an important domain concept.
It does not declare any attributes.

'Actions_IntermediateActions_Property' represents an important domain concept.
It does not declare any attributes.

'Actions_CompleteActions_ReplyAction' represents an important domain concept.
It does not declare any attributes.

'WriteStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'Actions_BasicActions_InvocationAction' represents an important domain concept.
It does not declare any attributes.

'QualifierValue' represents an important domain concept.
It does not declare any attributes.

'Actions_CompleteActions_UnmarshallAction' represents an important domain concept.
It does not declare any attributes.

'BasicActions_TypedElement' represents an important domain concept.
It does not declare any attributes.

'Actions_BasicActions_Pin' represents an important domain concept.
It does not declare any attributes.

'NamedElement' represents an important domain concept.
It does not declare any attributes.

'Actions_BasicActions_NamedElement' represents an important domain concept.
It does not declare any attributes.

'Actions_IntermediateActions_SendObjectAction' represents an important domain concept.
It does not declare any attributes.

'Actions_CompleteActions_ReadlsClassifiedObjectAction' represents an important domain concept.
It does not declare any attributes.

'Actions_StructuredActions_RaiseExceptionAction' represents an important domain concept.
It does not declare any attributes.

'Signal' represents an important domain concept.
It does not declare any attributes.

'Actions_BasicActions_Signal' represents an important domain concept.
It does not declare any attributes.

'Trigger' represents an important domain concept.
It does not declare any attributes.

'StructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'LinkEndData' represents an important domain concept.
It does not declare any attributes.

'Actions_CompleteActions_CreateLinkObjectAction' represents an important domain concept.
It does not declare any attributes.

'Actions_BasicActions_InputPin' represents an important domain concept.
It does not declare any attributes.

'LinkAction' represents an important domain concept.
It does not declare any attributes.

'Actions_CompleteActions_ReadLinkObjectEndAction' represents an important domain concept.
It does not declare any attributes.

'Actions_StructuredActions_Variable' represents an important domain concept.
It does not declare any attributes.

'Actions_BasicActions_SendSignalAction' represents an important domain concept.
It does not declare any attributes.

'WriteVariableAction' represents an important domain concept.
It does not declare any attributes.

'Actions_BasicActions_CallOperationAction' represents an important domain concept.
It does not declare any attributes.

'Actions_BasicActions_OpaqueAction' represents an important domain concept.
It has the following attributes: 'language', which is of type str; 'body', which is of type str.

'Actions_IntermediateActions_LinkEndData' represents an important domain concept.
It does not declare any attributes.

'Actions_IntermediateActions_BroadcastSignalAction' represents an important domain concept.
It does not declare any attributes.

'VariableAction' represents an important domain concept.
It does not declare any attributes.

'Actions_IntermediateActions_LinkAction' represents an important domain concept.
It does not declare any attributes.

'Actions_IntermediateActions_CreateLinkAction' represents an important domain concept.
It does not declare any attributes.

'CallAction' represents an important domain concept.
It does not declare any attributes.

'Actions_BasicActions_OutputPin' represents an important domain concept.
It does not declare any attributes.

'Actions_StructuredActions_ReadVariableAction' represents an important domain concept.
It does not declare any attributes.

'Actions_StructuredActions_AddVariableValueAction' represents an important domain concept.
It does not declare any attributes.

'Classifier' represents an important domain concept.
It does not declare any attributes.

'Actions_BasicActions_CallAction' represents an important domain concept.
It has one attribute: 'isSynchronous', which is of type bool.

